{-0.090825,-0.176906,-0.215070,-0.076424,-0.159417,0.019070,-0.002456,0.109419,0.071085,0.180035,0.150740,0.032382,0.051217,-0.014053,-0.062214,-0.099861,0.109627,-0.118401,0.115451,-0.043074,0.074236,0.025138,0.091364,-0.116530,0.028410,0.070217,-0.007146,-0.020369,-0.041388,0.003321,0.175352,-0.017939,0.126060,-0.142115,-0.054665,0.080824,-0.133224,-0.135495,0.196799,-0.027217,-0.162004,0.066142,-0.172474,0.181376,0.193275,0.042132,-0.184933,0.196528,0.144678,0.052985,0.164581,-0.198722,-0.220502,0.017779,0.098498,-0.142666,0.175533,-0.200404,-0.024265,-0.085107,-0.168389,-0.140199,0.193159,0.074293,0.063407,-0.185857,0.107111,0.164219,-0.141552,0.043295,0.169991,-0.153037,-0.174034,0.055602,-0.079686,0.204697,-0.156190,0.174309,-0.115544,0.008329,-0.070133,0.051645,0.187792,0.109685,-0.191896,0.128961,-0.130276,0.185996,0.026124,-0.158333,-0.095025,0.141010,-0.099901,-0.020894,0.031744,-0.111065,-0.172597,0.073875,-0.176692,-0.111982},
{0.110424,-0.083073,-0.109770,-0.030140,0.040065,-0.008212,0.059695,0.088821,-0.040049,-0.050450,-0.025448,-0.162759,-0.186699,-0.067644,0.123762,-0.042428,0.161507,-0.085212,0.016112,0.202173,0.103855,0.100062,-0.132770,-0.165911,0.067280,0.128243,-0.187487,0.147236,0.183616,-0.189441,-0.137176,0.112516,0.102330,0.115597,0.194491,-0.083644,0.010777,0.146212,0.003083,0.076434,0.117615,0.069378,0.058544,-0.132835,0.189981,0.127089,-0.181671,0.026919,-0.087238,0.045757,-0.045501,0.070597,-0.113668,-0.091842,-0.047317,-0.148209,0.173674,0.107443,-0.014838,-0.001025,0.047376,-0.068629,-0.072235,-0.093545,0.128837,-0.076641,-0.210220,0.107505,0.162131,-0.170851,-0.157035,-0.112953,-0.145866,-0.023561,0.151311,-0.102285,-0.013153,0.038442,-0.014277,0.208329,-0.145699,-0.088497,0.181028,-0.132371,-0.097146,-0.109483,0.120812,0.118819,0.089549,0.033993,-0.157741,-0.017336,-0.130277,-0.020248,-0.188045,-0.086733,-0.181660,-0.078528,-0.115664,0.103765},
{0.035755,-0.073166,0.052217,-0.062983,0.135721,-0.133743,0.001881,-0.054214,0.009875,-0.023372,-0.005357,0.112858,-0.158020,-0.063864,-0.152152,-0.198572,-0.095181,-0.076214,0.006174,-0.105108,-0.080533,0.118518,0.186375,-0.053500,0.136578,-0.206704,0.070330,-0.198560,0.051752,0.177354,-0.164403,0.162977,0.191486,0.010871,0.137871,-0.070786,-0.054166,-0.017052,-0.118383,-0.130652,-0.042489,0.111754,-0.016504,-0.078320,-0.026275,-0.162316,0.148742,-0.074898,-0.035274,-0.052644,0.208824,0.119782,-0.015900,-0.118899,0.162088,-0.123576,0.037422,0.062480,0.117243,-0.047701,0.098602,-0.024504,0.137189,-0.148629,-0.066442,-0.099051,-0.014271,-0.098279,-0.103914,-0.039714,0.182629,0.102158,0.091090,0.163458,0.123887,-0.120092,-0.110077,0.092719,-0.018929,-0.149424,-0.193346,-0.042849,-0.148994,-0.160902,0.191799,-0.055446,-0.142066,-0.058800,0.157146,-0.088010,0.058281,0.146899,-0.176232,-0.108988,-0.054610,0.080313,-0.138635,-0.167970,0.023729,-0.051445},
{0.129196,-0.078450,-0.139004,-0.167354,0.141658,0.164320,-0.146337,0.014011,-0.071660,-0.040634,0.203412,0.020373,0.070108,-0.062252,-0.162176,0.130931,0.167549,-0.154487,0.046936,-0.183103,0.040616,-0.083619,-0.168423,-0.004449,-0.184442,-0.176082,0.011037,0.109875,0.071724,0.148873,0.133685,-0.122643,-0.165522,-0.049438,0.168299,-0.166202,-0.137804,0.065370,-0.044417,-0.058805,0.127349,-0.002229,-0.033185,-0.073138,0.112060,-0.045491,-0.012729,-0.216104,-0.201648,-0.135117,-0.049823,-0.005740,-0.112268,-0.139790,-0.138229,0.039335,0.007960,0.151809,0.004698,0.002699,0.196658,-0.012650,-0.037535,-0.067125,0.017920,0.128679,0.150376,0.154581,-0.171057,0.163085,0.038538,0.104363,-0.006608,0.137165,0.056719,0.143650,0.023424,0.038914,0.045368,0.088659,0.116014,0.076273,0.085369,0.077564,-0.005780,0.178459,-0.038343,-0.012802,-0.064508,-0.153453,-0.046721,0.068694,0.112971,0.130090,0.115228,-0.110781,-0.164634,0.202762,0.016206,0.092838},
{-0.120188,0.101945,0.065591,0.159520,0.097618,0.130182,-0.153322,-0.055505,0.128893,-0.109658,-0.164727,0.110835,-0.091966,0.144727,0.041673,-0.113042,0.142183,0.072796,-0.068850,-0.026332,0.019948,-0.216867,-0.150221,-0.056239,0.017342,-0.111101,0.148578,-0.178014,0.050392,0.080731,-0.181213,-0.119549,-0.103768,-0.037415,0.146007,0.111664,0.081746,0.130459,-0.032497,-0.035998,0.084617,-0.022510,0.095658,0.027025,0.117929,-0.002578,-0.056336,0.007846,-0.064517,-0.072991,-0.067412,0.155096,-0.030122,-0.080501,0.177976,-0.183540,0.009290,0.169817,-0.182560,-0.099709,-0.134327,0.192728,-0.024940,0.081721,-0.003327,-0.114771,0.059151,-0.127432,-0.137760,-0.028132,0.065068,-0.003061,-0.111515,-0.039233,0.119174,0.016167,-0.038605,-0.197241,0.004097,0.017168,0.201101,-0.066630,-0.119485,-0.043292,0.014865,0.115653,-0.100062,-0.057162,0.008981,-0.158773,0.101336,0.144397,0.134292,0.103103,0.185447,0.154314,-0.060137,-0.030250,-0.139905,-0.173774},
{0.009464,-0.127532,0.183925,0.152051,-0.175788,0.108331,-0.087664,-0.014057,0.142649,-0.123599,0.010959,-0.213208,0.192028,-0.057455,0.172640,0.165568,0.186204,0.191894,0.065880,0.147828,0.008008,-0.045992,0.125470,0.071511,-0.096215,0.011149,0.140274,-0.103334,-0.177238,-0.001842,0.183632,0.109319,0.071080,0.110192,0.028340,0.071763,0.012926,-0.046808,-0.153466,0.175374,0.185728,-0.086456,0.187528,0.033704,0.065340,-0.058971,0.205153,0.084357,0.061751,0.016369,-0.045894,-0.155533,0.044136,0.024919,-0.148236,-0.189775,-0.114707,-0.078499,-0.164928,0.103147,-0.124215,0.139465,-0.042346,-0.137985,0.106421,-0.132873,-0.002364,-0.047720,-0.074091,0.052528,-0.029786,0.073111,0.124527,0.076989,-0.161831,-0.199861,-0.033714,-0.189575,0.054784,0.170322,0.123339,-0.134558,-0.023224,0.204173,-0.082388,0.046846,0.063458,0.075925,-0.125675,-0.189353,-0.055631,0.019069,-0.122153,0.016649,0.130741,0.022420,-0.200483,-0.066929,-0.190074,0.008995},
{0.132027,-0.165530,0.044028,0.217852,0.109920,-0.130450,0.144701,-0.206543,0.056529,-0.042048,0.070461,-0.076723,0.001979,0.152381,0.052785,0.187549,-0.097603,-0.080571,-0.148811,0.095018,0.144214,-0.031559,0.021213,0.103638,-0.175330,0.138161,-0.100155,-0.190992,0.190431,-0.031646,0.039097,0.079586,0.163381,0.127120,0.206515,0.137628,-0.089360,-0.025325,0.016070,0.042382,-0.089176,-0.182540,-0.073438,-0.038796,0.182397,-0.062932,-0.058767,0.009258,0.068963,-0.160130,0.136697,-0.013356,0.172342,-0.044568,0.103254,0.103929,0.037228,-0.050243,0.205601,-0.063497,0.013129,-0.085691,-0.094080,0.163518,-0.211775,0.152871,0.079198,0.026257,-0.160707,0.134873,-0.050076,-0.170135,-0.046305,0.099447,-0.117340,-0.134639,-0.172669,-0.144513,0.132424,0.180301,-0.133498,0.024279,0.015424,0.038664,0.136969,-0.032171,0.084723,0.089765,-0.162061,-0.067542,-0.047058,-0.114776,-0.192657,-0.151163,0.086795,-0.233560,-0.112715,0.108498,-0.103458,0.108578},
{0.075318,0.042322,0.112223,0.106322,0.012121,-0.079498,-0.007356,-0.126812,0.059688,0.047022,-0.002637,0.200505,0.210582,0.132733,0.071476,0.060659,0.021005,-0.172887,-0.179661,-0.162477,0.106107,0.182026,-0.161917,0.064733,-0.199635,0.123783,0.094224,0.146232,-0.173851,-0.060097,0.033816,-0.046731,-0.069346,-0.095448,-0.151665,0.162641,0.060345,0.176528,0.121234,-0.199503,-0.054490,0.120863,0.082065,-0.086113,-0.009536,0.044521,0.080229,-0.067581,0.003797,0.169332,-0.153933,0.145503,-0.155017,0.052852,0.201582,0.096988,0.160294,-0.090556,0.036743,0.093346,0.037852,0.008203,0.173829,-0.017543,0.014684,-0.122300,-0.001161,-0.142403,-0.121938,0.004976,0.121811,-0.172218,-0.101330,-0.164454,0.038027,-0.008852,0.111306,0.025024,0.197156,-0.021182,0.181104,-0.018704,-0.048670,-0.174993,0.093184,-0.140500,0.165981,-0.179786,0.113963,0.166570,0.166088,0.061928,0.064463,-0.121557,0.104503,0.190909,0.143751,0.160018,0.175440,0.065364},
{0.092958,0.102769,-0.101869,0.138322,0.000831,0.140259,0.169257,0.158411,0.006576,0.059104,0.020017,0.086786,0.097658,-0.082503,-0.113270,-0.127230,-0.054936,0.025753,0.032243,0.020967,-0.179996,-0.189228,-0.180384,0.179493,0.063425,0.030593,0.105459,0.098053,-0.088077,0.208483,0.001977,0.168996,0.024005,0.048187,0.098909,-0.144822,-0.032770,0.184253,-0.008190,0.045910,0.115772,0.005002,0.027697,-0.164791,0.161536,-0.143018,-0.148553,0.168958,0.069230,-0.069258,0.119916,0.199219,-0.109901,0.102962,-0.120756,0.097724,0.064601,-0.123843,0.192863,-0.134095,-0.111007,-0.161378,0.006619,0.013944,-0.008918,0.040724,0.112655,0.141135,-0.126219,0.171300,0.110760,-0.006986,-0.180444,-0.169995,0.033075,-0.155728,-0.044052,0.079705,-0.065623,0.046563,-0.177508,-0.206057,-0.016207,0.000411,0.184223,0.100640,-0.216087,-0.043831,-0.025811,-0.121144,-0.057594,-0.000278,0.143214,-0.042403,0.170119,-0.078797,0.030805,0.195849,-0.199217,-0.183926},
{0.141421,-0.236915,-0.093420,0.042591,0.163635,0.144090,-0.008632,0.136640,-0.154660,-0.005041,0.084943,-0.122691,0.028878,0.087744,0.186201,0.091874,0.117584,-0.159930,-0.055793,-0.028793,0.026155,0.007602,0.171304,-0.051191,0.199065,0.047549,0.105040,-0.047316,0.144119,0.081180,-0.120395,-0.029903,-0.119003,-0.003563,-0.135813,-0.052036,0.019918,0.144601,-0.195697,-0.216923,0.080056,0.077522,-0.156883,-0.175596,0.178974,-0.166360,-0.171666,-0.067217,0.096192,0.163910,-0.137975,0.200926,0.106694,0.148694,0.119512,0.032225,-0.180876,0.064960,0.089434,0.072341,-0.032395,-0.087827,0.057085,0.006398,0.076889,-0.022428,-0.077281,0.166528,0.109786,0.199985,0.163858,-0.118644,-0.119582,0.140552,-0.071166,-0.049678,0.146459,-0.013679,-0.163301,0.093257,-0.110441,0.068673,0.204845,-0.010092,0.066941,0.025293,-0.176753,-0.009783,0.004146,-0.138810,0.057045,-0.090954,0.202891,-0.179754,0.125119,0.209289,0.063133,-0.071553,0.052098,-0.166718},
{-0.055349,-0.048977,-0.070069,0.201390,-0.138367,0.005588,-0.095422,0.197612,0.136783,0.092265,-0.138448,-0.086426,0.019978,-0.146292,-0.010594,-0.061520,0.010033,0.008505,0.210005,0.100882,0.122213,0.020093,0.030391,0.184062,0.155641,0.081779,-0.090197,-0.096624,-0.086344,0.053751,0.088662,0.102645,0.136023,0.158622,-0.023992,0.016759,0.153926,0.129603,-0.111450,-0.082685,0.142993,-0.201509,-0.005226,-0.113512,-0.160358,-0.116643,-0.169573,0.093592,-0.136814,-0.081415,0.017227,0.122609,0.111051,-0.089259,-0.121237,0.069754,-0.092848,-0.086376,0.128410,-0.134163,-0.087279,-0.031266,-0.078608,0.159682,0.078971,0.079339,0.189799,-0.084651,-0.060380,0.152662,0.000906,0.116057,-0.027815,0.053939,0.150112,0.023700,0.132240,0.163255,0.027899,-0.118702,0.056183,0.007084,-0.115902,0.015064,0.160485,-0.097326,0.016206,0.043969,0.110628,-0.010841,-0.072633,-0.063040,0.046306,-0.177654,0.055099,0.040032,-0.026833,0.195052,-0.062301,0.132470},
{0.139156,0.159821,0.189168,0.023759,0.128049,-0.140794,-0.110743,0.052179,0.164646,0.078186,-0.061293,-0.152531,0.189525,0.039951,0.197415,0.015545,-0.000556,-0.083457,-0.182296,0.123426,-0.175410,-0.001825,-0.182876,0.109552,-0.091428,-0.096244,0.137255,0.110159,0.097361,-0.182935,0.163558,0.134935,0.199442,-0.024240,0.194396,0.054049,0.115320,-0.172984,0.198300,0.182409,0.032380,-0.212788,-0.052446,-0.040319,-0.138064,-0.152535,0.085874,0.147887,-0.041526,-0.182559,-0.026984,-0.121839,-0.199122,-0.086763,-0.213643,-0.136764,-0.062733,0.179861,-0.021265,0.193904,0.160810,-0.050105,-0.084167,-0.033221,-0.082399,-0.195208,0.159558,0.097694,-0.098829,0.062334,-0.067200,-0.040732,-0.183332,0.073538,-0.110380,-0.023527,0.137968,-0.204583,0.086310,0.146985,0.191800,-0.018364,-0.082753,-0.167431,0.043455,-0.055370,-0.118429,0.002306,0.163493,0.172786,0.053081,-0.018124,0.017495,0.033519,-0.116931,-0.136517,0.024506,0.208236,-0.031233,-0.197963},
{-0.100307,-0.064126,-0.075026,-0.004672,0.021406,0.000223,-0.110600,-0.089340,0.126608,0.170852,-0.157226,0.096762,0.153497,-0.087802,0.185561,0.157838,0.001058,-0.072205,-0.214728,0.078717,0.071926,0.021177,0.144092,0.127811,0.182295,-0.138504,-0.063710,-0.007763,-0.178023,0.037333,0.023244,0.199189,-0.176507,-0.068096,0.083277,0.172149,0.119760,-0.001254,0.042890,-0.112684,-0.101899,0.154922,0.144470,-0.032389,0.106499,0.076621,0.161826,0.141913,0.132020,-0.124383,0.186075,0.004003,0.068874,-0.135141,-0.148682,-0.055441,-0.024219,0.088870,-0.171131,-0.154556,0.030752,0.092423,-0.030458,-0.171490,0.096948,0.015770,-0.023869,0.146126,-0.157042,0.046919,-0.139272,-0.148382,0.120293,-0.148679,-0.062179,0.064432,0.192962,0.044691,0.199884,-0.185999,-0.196577,0.169530,-0.019132,0.059001,-0.088539,-0.190322,-0.146030,0.139664,-0.008074,-0.107294,-0.180466,0.126905,-0.019110,0.114488,-0.093277,-0.169177,-0.189660,0.102167,-0.191991,-0.174704},
{-0.076473,-0.125336,0.066553,-0.062087,-0.058770,0.026359,0.169107,0.010447,0.147111,0.160238,-0.169269,0.066295,-0.008799,0.041742,-0.204730,-0.066541,0.114197,-0.047407,-0.109596,-0.036822,0.084774,-0.158326,-0.127812,0.119959,0.114561,0.064147,0.042161,-0.171823,-0.087483,-0.019379,-0.199769,0.144290,-0.113757,0.040766,-0.043815,0.093026,-0.203782,-0.024609,0.153574,0.191978,0.168663,0.120864,0.017539,0.182751,-0.181212,-0.053646,-0.083537,0.202562,0.072413,0.185866,0.082899,0.074833,0.074225,-0.032724,0.133158,-0.181177,-0.087941,0.012267,-0.187016,0.083204,-0.121960,0.163118,0.117038,0.157055,-0.012524,0.176559,0.178682,0.105652,-0.099583,0.194676,-0.127750,0.019109,-0.106256,0.104619,-0.009525,-0.048581,-0.093687,0.097748,-0.168280,0.177638,0.117902,-0.036456,0.045357,-0.139673,-0.104869,-0.100847,0.000504,0.129288,0.150283,0.012053,-0.103588,-0.112438,-0.116981,-0.080203,-0.015973,-0.070040,-0.032187,-0.172429,0.000956,-0.022169},
{0.066102,-0.078345,0.083231,0.009786,-0.071055,-0.075564,-0.166865,0.135136,-0.123593,-0.093951,-0.116067,-0.090838,0.183697,-0.027819,0.037610,0.014209,0.101827,0.042380,-0.116905,-0.113558,-0.141372,0.084426,-0.165229,0.195071,-0.025053,0.041549,0.060343,0.033119,-0.008546,0.045575,-0.118237,0.148774,0.099414,0.192331,-0.169938,0.144517,0.217006,0.183249,-0.070904,-0.057015,0.043068,0.215915,-0.187435,0.070617,-0.035594,-0.112383,0.107028,0.148387,-0.133655,0.017101,0.182558,0.033091,0.073773,-0.177357,0.146929,-0.184781,-0.078332,-0.136389,-0.139892,0.183181,-0.167877,0.018423,-0.134981,0.086357,-0.156769,-0.206875,-0.195051,-0.038511,-0.169817,0.065994,-0.181414,0.084362,-0.119959,-0.164317,-0.041362,0.044068,-0.088371,-0.065633,0.119332,-0.115959,-0.128804,0.028569,-0.127572,-0.060736,0.154414,-0.149683,-0.057866,0.090176,-0.022158,-0.192941,0.134274,0.125313,-0.190846,-0.200192,-0.016145,0.092260,0.014822,-0.171885,-0.182663,-0.173979},
