{-0.177335,-0.025400,0.174256,0.048840,-0.188575,-0.163520,0.123290,0.195628,0.118307,0.152796,0.162237,0.083412,0.071877,-0.058032,-0.072644,0.175465,0.030964,0.133137,-0.053953,-0.078178,-0.202258,0.069029,0.171406,-0.069938,-0.068243,0.154613,-0.206548,-0.050554,0.065813,0.107700,0.009448,-0.037082,-0.042146,0.040581,0.065507,-0.036998,-0.176264,-0.175430,0.051410,-0.068244,0.179531,0.072130,-0.116110,0.164997,0.128336,-0.031433,-0.103275,-0.156981,0.180343,-0.190827,0.155084,0.015470,-0.074596,-0.101584,-0.191248,0.031533,0.142824,0.027039,-0.084136,-0.011260,-0.100587,0.101500,-0.052564,0.118095,0.047838,-0.044578,0.182856,0.145482,0.040915,-0.033800,-0.046265,0.166775,0.016016,-0.013857,0.047127,-0.135574,0.075233,-0.167585,0.068083,-0.034980,0.023522,0.192274,-0.113204,0.109327,0.019514,0.168338,-0.064488,-0.161916,0.024606,0.094545,0.099060,-0.139779,-0.150863,-0.192059,0.203288,0.020626,0.124844,-0.076687,0.141216,0.106914},
{0.072867,0.170331,0.117712,-0.078474,-0.067149,-0.171686,0.177332,-0.009323,0.183916,0.030893,-0.008313,-0.004130,0.119115,-0.135058,-0.102735,-0.055327,0.178782,-0.056380,0.133200,-0.094295,0.224427,0.207346,0.200888,-0.159429,-0.126065,-0.008858,-0.125450,-0.055602,-0.035733,-0.074759,0.212508,-0.047671,0.128853,-0.024937,-0.019689,-0.166392,-0.069854,-0.099641,0.014555,0.023302,-0.224553,-0.033347,-0.113599,-0.202133,-0.114028,-0.168092,-0.094307,-0.189812,-0.097792,-0.025873,-0.003516,-0.102255,0.195230,-0.100253,-0.006493,-0.139177,0.196815,0.055348,-0.161862,0.221996,-0.014576,0.059883,-0.071629,0.034506,0.120744,0.036999,0.201040,0.202283,0.080916,0.089092,-0.177741,-0.090761,-0.020311,-0.195576,0.007975,0.007765,0.032813,-0.183386,-0.057396,-0.017169,0.117870,-0.143349,-0.212093,0.026178,0.136360,-0.036037,0.181455,0.029883,0.089374,0.028077,-0.175602,-0.089764,0.166034,0.016880,0.081290,0.055626,0.005774,-0.105794,-0.039064,-0.101430},
{-0.002209,-0.171071,0.049201,0.051028,0.102603,0.164385,-0.146857,-0.020126,-0.066235,-0.086894,0.077605,-0.169020,0.099278,0.070331,0.110240,-0.068158,-0.095078,0.020254,0.152429,0.068669,0.007653,0.128895,-0.039893,-0.118309,0.058673,0.067906,-0.109806,-0.034719,-0.059083,0.064849,-0.039737,-0.185284,0.179816,0.128697,0.038377,0.138580,-0.081967,-0.014336,-0.034991,0.107835,0.039170,-0.045136,0.128095,0.066034,0.148173,0.071448,-0.016868,-0.000911,-0.159986,0.093574,-0.084376,0.166970,-0.148707,-0.174111,0.096382,-0.093013,-0.062704,0.147363,0.061252,-0.034860,-0.047157,0.040716,0.132636,0.095181,0.098592,0.154721,0.182430,0.185673,0.171303,0.103451,-0.184976,-0.094522,0.107118,0.094482,-0.068412,0.036909,-0.089264,-0.104547,-0.048048,-0.201135,-0.198914,0.149043,-0.037169,0.110213,-0.036917,-0.028039,0.095141,-0.075176,-0.225342,-0.069155,-0.001101,-0.086852,0.182447,-0.165118,0.105179,-0.044530,0.153661,-0.175821,0.138624,-0.044927},
{0.018541,0.084426,-0.110024,-0.187005,0.090506,-0.073720,0.045430,0.021968,0.203298,0.148097,-0.136976,0.100205,-0.051998,-0.000928,-0.155587,-0.184734,-0.129398,0.071300,-0.042142,-0.052519,-0.195901,0.113031,0.085014,-0.167483,0.140924,-0.199961,0.155813,-0.027935,0.020880,-0.066637,-0.010374,-0.144903,0.008005,0.181106,0.018578,-0.064082,0.143845,0.073213,0.059326,-0.103935,-0.149211,0.176023,-0.007195,0.142220,0.163986,0.027962,0.033920,-0.012218,-0.029040,0.129763,-0.151604,-0.139152,-0.046800,-0.133615,0.078518,0.108132,-0.114319,-0.092452,-0.088593,-0.160875,-0.093050,-0.051220,-0.072055,0.212555,0.078111,-0.119133,0.089429,-0.111339,0.152010,-0.175225,0.172881,0.131076,0.003698,0.093537,0.100295,0.033910,0.096924,-0.055302,-0.184759,-0.000743,0.015140,-0.157185,-0.023298,-0.137304,-0.131694,-0.227265,0.032563,0.065660,0.150578,0.001766,0.109626,-0.031346,-0.103747,-0.073163,-0.213507,-0.010850,0.083045,0.180410,0.150127,0.193521},
{0.203712,-0.194271,0.171890,-0.076005,-0.005835,0.113851,-0.174372,-0.012549,0.215189,-0.081180,-0.170508,0.149023,-0.006145,-0.149594,0.148902,-0.068670,0.131508,0.045440,0.002766,-0.183173,0.010905,0.032007,0.079418,-0.141585,0.096715,0.176963,0.053153,-0.184684,0.105910,0.052575,-0.099027,0.011514,0.017129,-0.137263,-0.129885,0.116630,0.102737,0.110865,-0.146701,0.123719,0.060217,0.120686,0.125043,0.218215,-0.175960,-0.051977,-0.135075,-0.156957,0.023154,0.092545,-0.030717,0.106988,-0.111415,0.107723,-0.119784,0.137122,0.149192,-0.062925,0.087727,0.113880,0.111660,0.061353,0.145424,0.008311,-0.019174,-0.068899,0.189324,0.061658,-0.163991,-0.156323,-0.125620,0.070171,0.052801,-0.096863,-0.109317,-0.059941,0.150300,-0.134990,-0.000196,0.154444,-0.099403,0.184431,0.017811,-0.196233,0.115089,-0.042950,0.126462,0.015551,0.001616,-0.071040,0.000752,-0.190323,-0.002577,0.186713,-0.158064,0.034819,-0.166841,0.112538,-0.096974,0.124672},
{0.195892,0.095357,0.189013,-0.172430,-0.035242,-0.041543,-0.000049,-0.048707,0.115659,0.067901,-0.014359,-0.140450,-0.001905,-0.021983,0.136597,0.051817,0.149758,-0.077125,-0.108387,0.177600,-0.015899,0.123437,-0.208594,0.078380,0.076282,0.023287,0.107200,-0.076254,-0.029123,-0.057508,-0.178949,0.152498,0.090585,0.165163,-0.167616,0.008997,-0.024574,0.078415,0.091515,-0.080228,0.029431,0.215883,-0.150220,-0.083269,0.151336,0.172287,0.097521,-0.173681,0.182884,0.215073,-0.161026,-0.007785,0.142629,0.049250,-0.023740,-0.006460,0.014087,-0.110053,0.052294,0.146143,-0.073643,0.169372,0.210400,0.127509,0.186928,-0.175796,-0.153084,0.008876,0.150747,0.237058,-0.006199,-0.072876,0.087760,-0.178677,0.196205,0.172803,0.059329,0.066583,-0.103538,0.210234,0.058601,-0.177163,-0.189470,-0.037598,-0.169715,-0.130086,0.132765,-0.003596,0.147098,0.053224,-0.101887,0.169501,-0.045139,0.113733,0.086443,0.115512,0.093921,-0.164113,0.126692,-0.164293},
{0.093833,0.083242,0.054738,-0.012951,0.135092,-0.157671,-0.161585,0.131713,0.067729,-0.074770,0.182078,-0.085642,0.062887,0.069207,0.129138,0.031407,-0.046222,0.034547,0.194964,-0.064834,-0.062844,0.076309,0.136898,-0.141958,0.052601,-0.085078,-0.139416,-0.139612,-0.140325,-0.053350,-0.045657,0.026510,0.031180,0.050298,-0.173183,-0.181028,0.044552,0.113982,-0.077661,0.112249,-0.221687,-0.137374,-0.171439,-0.094210,0.011617,-0.138319,-0.193205,0.082941,-0.109466,-0.184380,-0.049687,0.105218,-0.069947,-0.013617,0.209725,0.176603,-0.134766,0.001213,0.126174,-0.026817,-0.008971,-0.012474,-0.023767,0.000917,-0.086697,-0.095101,-0.196619,0.075213,0.187538,0.136727,0.027494,-0.107583,-0.155816,-0.077338,0.041806,-0.149575,-0.034886,-0.139459,0.167214,0.172757,-0.045027,0.185092,0.150713,0.057943,0.040909,-0.050427,0.149391,-0.076750,-0.192216,0.032557,0.030612,0.034874,0.074984,-0.126069,0.009066,0.147604,0.072894,0.076805,-0.037346,-0.171730},
{-0.152087,-0.139901,-0.050190,0.068023,-0.038056,0.149139,0.161746,0.063895,-0.170715,0.139647,0.168497,-0.005299,0.140616,0.109070,-0.107476,0.178478,-0.151439,0.136268,-0.051584,0.082489,-0.195997,0.117505,0.147505,-0.053395,-0.136828,-0.058441,-0.108957,-0.142262,-0.098877,0.041160,0.097155,-0.176935,0.065842,-0.081617,0.068429,-0.139218,0.035713,-0.155665,0.112160,-0.155540,0.016264,0.137563,0.100811,0.188490,0.018569,-0.019195,0.145961,-0.190199,-0.184394,-0.069088,0.193635,-0.139275,-0.125507,0.113980,0.207888,-0.184778,-0.079093,-0.122107,-0.138905,-0.153934,-0.197599,0.092678,0.208846,-0.052667,-0.059567,-0.013576,-0.200009,0.064024,-0.084568,-0.062639,0.128122,-0.036835,0.123193,-0.125208,0.011736,0.151424,0.102608,0.113405,0.027941,0.089552,0.070097,-0.204954,0.138200,-0.166210,-0.179492,-0.028358,-0.066783,0.102911,-0.124675,0.123455,0.111821,0.041310,0.153900,0.152552,0.012499,0.184815,-0.067171,0.108764,-0.071906,-0.194553},
{-0.122731,-0.028347,0.006426,-0.052576,0.063476,-0.030364,-0.132961,-0.011454,-0.031701,-0.042269,0.137989,-0.168406,-0.106726,-0.174308,-0.001177,0.098366,-0.125401,0.047297,-0.002516,0.167107,-0.032401,-0.137684,-0.125014,0.152803,-0.048961,0.011505,-0.009023,-0.182347,-0.036707,0.141246,0.168314,0.099883,-0.012978,-0.156075,-0.057321,0.171500,-0.148953,0.166431,-0.157185,-0.152844,0.163812,-0.074901,0.085279,0.014411,0.195832,0.163080,-0.142277,-0.122335,0.100634,-0.073110,-0.065055,-0.027570,0.214082,0.159234,-0.076700,-0.059848,0.154167,0.073572,0.101752,0.149916,0.037020,-0.001962,-0.047468,0.063848,-0.019870,0.064261,0.010450,-0.103179,-0.058854,0.120432,0.013943,0.179644,0.155686,0.192781,0.115725,-0.140607,-0.032084,0.141408,0.083800,0.151358,-0.175964,-0.123534,-0.034780,-0.131970,0.019004,0.088773,0.020145,-0.102910,-0.041936,-0.080267,-0.049654,0.008274,0.038101,0.191135,0.211598,0.116924,-0.167172,-0.030013,0.162010,0.137186},
{-0.007805,0.045659,0.129856,-0.142037,0.099990,-0.157906,0.206127,-0.158483,-0.117727,-0.005200,0.075851,0.176297,-0.054756,0.166816,-0.179661,0.064000,0.165262,-0.003245,0.117334,-0.173797,-0.151845,0.137628,-0.083150,-0.168245,-0.033823,0.002587,0.050810,0.187410,-0.119178,-0.127828,0.187753,0.121696,-0.082862,-0.012846,-0.057272,-0.114622,0.051447,-0.012111,-0.065402,-0.203228,0.185045,0.008815,0.054433,0.036374,0.133275,-0.165335,0.059874,0.160192,0.079879,-0.006534,0.175818,-0.071574,0.014576,0.140192,-0.140769,-0.034372,0.128065,-0.119278,0.191737,-0.093178,-0.165748,0.181515,0.149086,-0.075584,0.004659,-0.109701,0.030697,-0.216337,0.028330,0.038489,-0.043277,0.126363,-0.150345,-0.011409,-0.145421,-0.161235,0.161075,-0.196681,-0.213545,-0.095796,0.094156,-0.132776,-0.006498,0.103255,0.101256,0.120128,0.020247,-0.005991,0.168407,-0.108395,-0.063277,-0.153388,-0.156721,0.162882,-0.135633,0.100499,-0.072490,0.134657,0.113048,-0.211758},
{-0.190683,0.208315,-0.096873,0.177365,-0.056002,0.073448,0.123674,0.024879,0.033832,-0.206353,0.205165,-0.023023,0.124771,-0.064907,-0.060727,0.066338,0.075245,-0.047464,-0.168710,-0.010694,-0.029293,-0.055710,0.193616,0.010488,-0.142908,0.192098,0.074937,0.113881,0.165739,0.066155,-0.175575,0.215544,-0.066630,-0.143009,-0.052810,-0.183980,0.206212,-0.126839,-0.135800,0.118847,0.100584,-0.099227,0.012244,0.117969,0.061772,-0.054978,0.149556,-0.041178,0.098102,-0.016876,0.173318,-0.039625,0.141147,-0.023899,0.184582,-0.165893,0.169440,0.092278,0.017337,-0.022203,-0.136671,-0.141430,-0.164984,-0.016553,-0.038208,-0.187901,-0.030925,-0.146400,-0.088772,0.018198,0.104411,0.136756,0.096737,0.126513,-0.146951,-0.182349,-0.181403,-0.010516,0.089540,0.028854,-0.090396,-0.011884,-0.208728,-0.167975,-0.007212,0.092526,-0.209333,-0.112258,-0.171114,0.129755,0.030496,0.123260,-0.141518,0.168999,-0.005447,0.106228,-0.133903,0.113250,0.064795,0.164725},
{-0.125149,0.112203,0.006496,0.012882,0.157727,0.056201,-0.168025,-0.089599,0.223352,-0.022848,0.050992,-0.147787,-0.029163,0.005463,0.188425,-0.074317,-0.146509,-0.131685,-0.116208,-0.039070,-0.012255,-0.199161,0.196561,-0.172377,0.146943,0.049030,-0.046680,-0.092259,0.107905,0.043233,-0.175171,-0.031411,0.019737,0.110552,0.112908,-0.177509,0.029575,0.028600,-0.056544,0.144970,-0.048627,0.055203,0.041272,0.120875,-0.074947,-0.167484,0.020936,-0.031875,0.119796,0.042031,-0.171586,-0.130449,-0.032246,-0.146510,0.082165,0.055293,0.092426,0.124128,0.190294,0.072422,-0.065467,-0.135866,-0.114647,0.046779,0.081448,0.074521,-0.052199,0.145090,-0.175985,0.150695,-0.216388,-0.136963,0.106999,-0.193056,0.138391,0.078376,-0.125605,0.047987,-0.103121,0.003848,-0.052343,-0.159714,-0.170049,0.006304,-0.031718,0.145682,0.173888,-0.156740,-0.196742,0.039782,-0.197633,0.166331,-0.047065,-0.133824,-0.170455,-0.104179,0.097833,0.155200,-0.175649,0.183052},
{0.210471,-0.175776,-0.009978,-0.101167,0.116907,-0.090704,-0.042062,0.141265,0.198476,-0.018752,0.122018,0.155616,0.132177,-0.129964,0.116063,-0.108111,-0.132235,0.021702,0.124812,-0.145878,0.017645,0.121522,0.007515,-0.101213,-0.137963,-0.146290,-0.038410,-0.017329,0.173896,-0.011974,-0.180873,-0.176970,0.070222,-0.090135,-0.137102,-0.173530,-0.108393,-0.132615,0.193094,0.059455,0.045830,0.092649,-0.148566,-0.043452,-0.099068,-0.115904,0.188146,0.145748,0.140788,0.191735,-0.087168,-0.111218,0.183627,-0.208775,-0.017363,-0.214248,-0.071584,0.098197,-0.091582,0.072124,0.076601,-0.003259,0.039801,0.051827,0.148490,0.102826,-0.083805,0.191515,-0.078508,-0.158457,-0.173203,-0.140067,0.167103,0.030752,-0.052121,0.026512,0.063992,-0.098102,0.150551,0.153141,-0.176055,0.196421,0.128240,-0.184564,-0.188135,0.102934,0.050659,0.081441,0.119799,-0.155051,0.195601,0.059653,-0.148400,-0.094852,0.133415,-0.131305,-0.157748,0.049881,0.064234,-0.021104},
{0.170806,-0.080738,0.060773,0.018237,-0.083126,0.074804,-0.053589,-0.055263,0.116393,-0.141981,-0.055468,-0.028640,-0.043716,0.171109,0.051516,-0.052696,0.172985,0.137425,-0.122344,0.176455,-0.053225,-0.172543,0.023251,-0.103295,0.162911,-0.142181,-0.100151,-0.039906,-0.192368,0.161982,0.174397,0.173887,0.147134,0.033879,-0.014970,0.081536,0.162550,0.002745,-0.127690,0.078766,-0.012741,-0.060196,-0.167547,0.023479,-0.062476,-0.015316,-0.030461,0.004185,-0.149430,0.140864,0.107901,-0.034335,0.085922,0.201429,0.112897,0.122069,0.129481,0.040338,-0.074840,-0.082789,-0.069426,0.160106,-0.162229,-0.040230,0.040899,-0.182856,-0.060936,-0.100695,0.013528,-0.134267,-0.159617,-0.079167,-0.220893,0.023955,-0.101994,-0.102838,0.167067,-0.194087,-0.049009,-0.051345,0.082696,-0.009038,-0.190908,0.164355,0.047802,0.059836,-0.046995,-0.107855,0.139384,-0.161930,0.172794,0.138517,-0.146266,-0.082846,-0.177748,0.029372,-0.186464,0.131770,-0.202041,-0.040580},
{0.108117,0.136342,0.101290,0.159800,0.188725,-0.088589,-0.039197,0.129322,-0.159574,0.189464,-0.218848,0.156293,0.151202,0.053116,-0.186733,-0.018143,-0.018367,-0.040719,0.088578,-0.064080,0.052394,-0.007779,-0.169426,0.007599,-0.179281,-0.031668,-0.090816,-0.184076,-0.170656,0.066561,-0.013266,-0.103974,0.183091,0.197248,0.188867,-0.151462,-0.104040,-0.086786,-0.114370,-0.088884,-0.086595,0.093750,0.134608,0.159833,-0.115642,-0.166917,0.021168,0.052293,0.145522,-0.007547,-0.071409,0.112340,0.083687,-0.100453,0.128602,0.181682,0.171107,-0.050973,0.066156,0.119178,-0.029642,0.127942,0.036647,-0.068254,-0.096756,-0.119090,-0.010269,0.019833,0.137517,-0.180629,-0.207926,-0.108180,0.023800,0.017794,0.150287,-0.007195,-0.096288,0.172328,-0.064939,0.077240,-0.050545,0.180317,-0.047370,-0.032084,-0.171463,-0.028446,-0.073672,0.029014,0.015027,-0.051689,-0.131757,-0.016194,-0.123783,0.060771,-0.083561,-0.061773,-0.169707,-0.032278,-0.182484,-0.181950},
