{-0.042761,0.072032,-0.169805,0.007135,-0.169030,0.034154,-0.174096,-0.150281,0.048687,-0.074019,-0.043246,-0.165300,-0.049041,-0.073482,0.166999,0.157449,0.167732,0.120022,0.217135,0.122804,-0.158358,-0.108204,0.010018,-0.085540,-0.153916,0.133460,0.086176,-0.058153,-0.049782,-0.093320,-0.140059,-0.017723,0.029638,-0.096697,0.185969,0.189938,-0.194510,0.189275,0.016865,0.199707,0.134502,0.104000,0.157002,0.045408,0.023869,-0.069238,-0.147718,-0.024903,0.111896,-0.094719,0.161740,-0.052278,0.210679,0.034301,0.102851,0.019293,-0.102431,-0.181379,0.002119,-0.125919,-0.074901,0.176198,0.085143,-0.093139,0.211140,-0.080923,-0.091312,0.143199,0.092435,0.163325,0.092625,-0.130832,0.092899,0.085246,-0.054672,-0.170683,0.028657,0.082364,0.148770,0.194581,-0.070921,0.175188,-0.072576,0.061920,0.009450,0.176828,-0.115053,0.099790,-0.019335,0.106491,-0.155787,0.216357,0.085744,0.111186,0.125447,0.094706,0.067339,0.187671,0.088436,0.187839},
{0.202291,0.150472,-0.151875,0.091013,0.148125,0.198696,-0.169453,-0.010732,-0.170229,-0.055696,-0.058531,0.012639,-0.070002,-0.070336,0.189278,-0.131817,-0.048113,0.037434,-0.146797,0.069405,0.156067,-0.185114,0.045525,-0.006936,-0.118598,-0.050107,0.095190,0.063470,0.124598,-0.123364,-0.180294,-0.119493,0.112212,-0.009128,0.050468,0.109881,0.128430,-0.120974,-0.092497,0.096605,-0.144081,-0.027000,0.059914,0.184939,0.010835,-0.177698,-0.196166,-0.028315,0.206047,-0.022523,0.097735,0.115251,-0.097056,-0.124518,0.176271,0.106372,0.154047,0.104958,0.184129,-0.050559,-0.123931,0.033808,0.188363,-0.070982,-0.074032,-0.116679,0.016828,-0.001137,0.067498,-0.004652,0.037830,-0.123209,-0.175310,0.149422,0.147894,0.107637,-0.052444,0.124779,-0.096447,0.203416,-0.163847,-0.171249,0.105809,0.020411,-0.099969,0.048932,-0.154111,0.231226,-0.089979,-0.154090,0.192257,-0.163033,0.084078,0.115741,-0.224625,0.179162,-0.036363,0.089522,0.061083,-0.087622},
{0.141129,-0.159907,-0.144054,-0.022355,0.117942,-0.018863,0.051619,0.054808,0.191791,0.131126,-0.012430,0.121900,0.184204,0.193224,0.176843,0.026704,-0.089669,0.005703,0.196046,-0.097409,0.187937,-0.118514,-0.193726,-0.218667,0.074100,0.152724,-0.096272,0.172165,-0.112603,-0.000501,0.039910,-0.029204,-0.010168,-0.015117,0.041764,0.006440,-0.051150,0.191488,-0.089924,0.064069,0.125712,-0.136979,-0.032354,-0.044979,-0.041848,-0.046313,0.081439,-0.155718,0.087069,-0.119362,0.056215,-0.136077,0.187765,-0.095733,0.155316,-0.130710,-0.168147,0.066264,0.159879,-0.106014,0.077329,0.088811,0.125620,0.179227,0.072000,-0.092444,-0.204933,-0.046611,0.083759,-0.041066,-0.071903,0.129640,0.064102,-0.084134,0.142799,-0.113174,0.077840,0.122663,-0.106518,-0.091350,-0.122560,-0.102418,0.136742,-0.179533,-0.131086,0.107556,-0.148581,-0.015592,-0.206286,-0.157105,0.191435,-0.124302,0.170585,-0.181111,0.041880,0.155423,0.019612,0.104683,-0.005107,0.178530},
{-0.059830,0.131323,-0.026285,0.130305,0.052357,0.022747,0.043299,0.010396,0.089430,-0.039946,0.164660,0.144268,0.183348,-0.097187,0.044708,0.130056,-0.097959,-0.227212,0.149971,0.157863,-0.026813,-0.050136,-0.067093,-0.169381,0.099790,0.217842,-0.014005,-0.145601,-0.145690,-0.160169,-0.021985,-0.157456,0.122910,-0.099254,0.158747,0.087333,-0.133844,-0.020704,-0.133044,0.074498,-0.020831,-0.031960,0.136534,-0.199846,-0.182745,0.168204,-0.023365,0.187740,-0.019660,-0.176403,-0.071348,0.123975,0.187643,-0.102073,0.111884,-0.078363,-0.086872,0.040197,-0.112607,-0.051951,0.076260,0.089335,0.082450,-0.186716,-0.162162,-0.160378,-0.134810,0.166931,0.176238,0.035310,-0.106934,-0.017379,-0.010644,-0.052236,0.051581,0.081173,0.224109,0.065639,-0.192599,0.113167,-0.027213,-0.021898,-0.218741,0.180769,-0.000706,0.088487,0.109331,-0.008194,0.206409,0.208783,-0.027832,-0.068679,-0.008562,0.046502,-0.095231,0.144026,-0.156695,0.158575,0.240319,0.046559},
{-0.000206,-0.174572,0.014938,-0.085356,-0.030162,0.011910,0.035154,-0.174837,0.175854,0.173136,-0.207534,0.020464,-0.116113,0.102783,0.133528,-0.027332,-0.140130,0.137412,-0.205715,0.135340,-0.184763,-0.045867,-0.193372,-0.035749,-0.185588,-0.174093,-0.142442,0.068825,-0.084532,0.135473,-0.118913,0.112525,0.064020,0.023301,0.006929,0.098732,-0.175838,0.173975,0.079888,-0.126022,-0.049580,0.079680,0.022875,0.131020,0.167906,0.018391,-0.102098,-0.083156,0.156103,0.200470,-0.095682,0.193992,-0.063666,0.074142,0.178061,-0.170362,0.008436,-0.115438,-0.176726,-0.144219,-0.058656,-0.161223,-0.140242,0.153605,-0.013473,0.036140,-0.174783,0.044311,0.163672,-0.150498,-0.210447,-0.162555,0.185164,0.026810,-0.035743,-0.154693,0.197582,-0.103292,-0.093887,0.072631,0.214637,-0.107802,-0.008739,-0.005087,0.032854,0.023630,0.103170,0.188031,0.000411,-0.015501,-0.182351,0.169365,-0.057523,0.058437,-0.122589,0.128998,0.006351,-0.058243,0.062928,0.034246},
{0.102403,0.061095,0.048525,0.107147,0.008981,0.156066,-0.194384,-0.189962,-0.176264,0.077524,0.022067,0.168841,0.077462,0.167741,-0.077299,0.020033,-0.076703,-0.065046,0.166007,0.170880,0.161485,-0.147524,-0.079253,-0.176558,0.185007,0.180859,-0.103925,0.112653,0.029779,0.123023,0.141359,-0.213102,0.006955,-0.056311,0.019726,-0.116411,-0.051346,0.124437,0.171621,0.185801,-0.016185,-0.138766,0.025090,-0.085277,-0.050951,0.053570,0.152686,-0.156326,-0.022797,-0.161948,-0.084504,-0.024251,0.104393,0.183709,0.154458,-0.067949,0.117355,0.118543,0.168568,0.042871,0.036106,-0.133366,0.010920,0.185894,0.100654,0.091017,0.077044,0.191050,0.041476,0.204154,0.167268,0.056813,0.194453,0.187686,-0.133866,0.055369,0.176938,-0.014734,-0.158837,0.043769,-0.136593,-0.128342,0.037097,-0.080336,-0.054289,-0.121896,-0.118538,0.189103,-0.155197,0.172116,0.189823,-0.196020,0.207254,0.070722,0.095866,-0.196810,-0.005288,0.153521,0.123209,0.037801},
{0.025992,-0.059208,-0.016777,0.137515,-0.199149,0.195488,0.030827,-0.053338,0.030098,-0.075469,0.003977,0.190305,0.041772,0.037621,-0.187848,0.036334,-0.126230,-0.029653,-0.104651,-0.027567,0.187528,0.202119,0.130552,0.130095,-0.102956,-0.040690,0.077090,0.045180,-0.152116,-0.001952,-0.109081,0.105541,-0.005332,-0.008681,-0.048760,0.168059,-0.024195,-0.058211,-0.033409,-0.071950,0.015759,-0.037380,0.177743,0.063219,-0.119612,0.023979,0.044005,0.033669,0.116910,0.053460,-0.195818,0.121581,-0.072428,0.136349,0.101341,-0.075732,0.167995,-0.159434,-0.019713,0.126792,-0.073371,0.009706,-0.015184,0.136938,-0.162545,0.149715,0.118873,-0.074044,-0.150807,-0.159185,-0.154307,-0.175669,-0.136561,-0.186398,-0.055139,0.032043,-0.114595,0.036857,-0.081344,0.106526,0.034491,-0.163733,-0.072284,-0.147514,-0.056809,-0.109021,-0.008058,-0.005334,0.050558,0.125987,0.060955,0.083461,-0.204385,0.013568,0.004398,-0.154038,0.144524,0.123496,0.085072,0.121309},
{-0.062831,0.013027,-0.183167,0.083146,0.072622,-0.106289,-0.106052,0.198646,-0.090434,-0.022931,0.040351,-0.134873,-0.087951,0.064232,-0.029557,-0.003856,0.069555,-0.058742,-0.183179,0.158285,-0.134481,0.049342,0.056571,0.204250,0.019016,0.209680,0.154464,-0.149462,-0.085141,-0.115744,-0.032196,-0.170639,0.049044,-0.170683,-0.085648,0.213393,-0.181371,0.187248,-0.116013,0.055529,-0.206921,0.079506,0.120384,0.042425,0.175012,0.053899,0.071785,-0.086221,0.003553,0.099240,0.105384,0.139668,-0.050581,0.086659,-0.180739,0.129246,-0.072132,-0.120741,0.150519,0.091575,-0.168238,0.040931,0.193548,0.096940,-0.149781,-0.194277,0.198607,0.096293,0.185220,-0.005497,0.029676,0.112469,-0.076092,0.083081,-0.047155,-0.124819,-0.008785,-0.095510,-0.126593,-0.198220,0.095086,0.124275,-0.137962,0.086305,0.106655,0.049177,-0.004430,0.188996,0.109118,-0.122621,0.072157,-0.163752,0.081111,0.155765,0.135063,0.144282,0.118021,-0.156114,-0.175883,-0.119501},
{-0.069471,-0.113926,0.090931,0.096815,-0.089393,0.004582,0.010109,-0.070302,-0.164787,-0.079540,-0.125317,0.214058,-0.026850,0.093950,0.174453,-0.051246,-0.060171,-0.075951,-0.141937,-0.083515,-0.125362,-0.129089,-0.106465,-0.081564,0.083647,0.138401,0.206927,-0.125243,0.178338,-0.010429,-0.126096,-0.013338,-0.116078,0.059113,0.006255,0.107420,-0.098400,-0.060063,0.054713,-0.179793,0.010118,0.057274,0.173738,0.139674,0.056263,-0.169823,0.073149,-0.194616,-0.082914,-0.136359,0.108776,0.034182,-0.203572,0.143023,-0.176798,-0.127738,-0.119367,-0.031118,-0.188092,0.161306,-0.098941,0.171825,0.046841,-0.154942,-0.162464,-0.046481,-0.008568,-0.109516,0.075720,0.161806,-0.084895,0.008649,0.016592,-0.218874,0.109056,-0.132644,0.037082,-0.078730,0.037221,-0.127210,0.005029,-0.194644,-0.052780,-0.078900,0.090612,0.031068,-0.210363,0.102850,-0.063824,0.057370,0.042126,-0.070906,0.064893,0.189227,0.054279,0.192089,0.114893,0.176351,-0.187190,0.228804},
{-0.013025,0.004902,-0.053207,-0.061252,0.085684,0.046442,0.126824,-0.211849,-0.200958,0.180404,-0.020910,0.055128,0.067739,0.003168,-0.150876,0.061780,-0.100619,-0.210653,-0.037187,-0.042144,-0.144837,-0.077320,-0.003334,-0.181042,0.061604,-0.045755,0.120826,0.087629,-0.066498,-0.102368,-0.004927,-0.098115,-0.015436,-0.176567,0.088621,-0.156137,-0.206199,-0.223128,-0.096466,0.152916,0.121683,-0.043385,0.127889,-0.034243,-0.001743,-0.007186,0.048804,0.021697,-0.125988,-0.148441,0.036382,-0.062437,0.073965,-0.192496,0.109978,-0.038292,0.038070,-0.007560,0.169639,-0.190160,-0.165013,-0.082913,0.092970,-0.188821,-0.191929,0.079188,0.160491,-0.032460,-0.202775,0.003797,0.080637,-0.086829,-0.143331,-0.170314,0.049963,-0.189145,0.136267,0.167362,-0.056462,-0.099168,0.074500,0.019069,0.026060,-0.092689,-0.011352,-0.169144,-0.100782,0.115967,0.021813,-0.189043,0.094797,0.102635,0.151514,0.074988,0.010705,0.161403,-0.096894,-0.203071,-0.082898,-0.213427},
{-0.098179,-0.077846,0.087113,0.006343,0.097292,0.159175,0.004625,0.081053,-0.097707,-0.080273,-0.142745,0.060762,-0.021724,-0.034898,-0.040504,0.138641,-0.071832,0.018276,0.060515,0.002978,-0.112861,0.193837,0.095251,-0.016386,-0.192115,0.121810,-0.167403,0.112512,0.151389,-0.063736,-0.001908,0.160035,-0.170871,0.184099,0.027023,-0.098569,-0.178809,0.061355,-0.158777,-0.020625,-0.005741,-0.184048,-0.202052,-0.026427,0.186437,-0.060151,-0.150637,0.197624,-0.071426,0.162952,-0.164990,-0.160947,0.013858,-0.042212,0.004268,0.132094,0.049556,-0.019507,-0.015483,-0.026627,0.161971,0.113264,-0.143540,0.035088,-0.156124,-0.143539,0.066616,-0.190312,-0.182920,-0.111673,0.126248,-0.181439,-0.128020,-0.042550,-0.220171,0.161298,0.167480,0.174979,-0.053999,-0.087176,0.168037,-0.146713,-0.088335,-0.084686,-0.197047,0.101106,-0.068089,0.069063,-0.122034,-0.160252,0.192570,-0.009952,-0.048848,0.155886,0.026146,0.179445,-0.084182,-0.016894,0.089362,0.095885},
{-0.154189,0.048437,0.177345,-0.063307,-0.153953,-0.088812,-0.142952,-0.183721,0.148042,-0.117588,-0.007746,0.161090,0.195228,-0.074580,0.062286,-0.001920,0.058334,0.100068,0.009519,-0.027184,-0.026780,-0.169986,0.122059,0.179745,-0.130066,0.190441,-0.062486,-0.055737,-0.136446,0.200773,-0.022164,-0.158656,-0.127673,-0.166129,-0.027713,0.192408,-0.189566,0.027520,0.103096,0.119002,-0.024603,0.125177,0.072602,-0.095838,-0.004200,0.117507,-0.052584,-0.009627,0.032895,-0.175979,-0.013505,0.119056,0.044176,-0.013802,0.140628,-0.097970,0.163705,-0.023864,-0.085815,0.096410,0.042773,0.213050,0.106652,0.051186,-0.009767,0.148997,-0.108322,-0.015760,-0.157455,-0.161745,0.125756,0.065062,0.145521,-0.030063,-0.006058,-0.148642,-0.092547,-0.134564,-0.060276,0.002597,0.062287,-0.187637,0.089160,0.106851,0.156493,-0.058670,0.024238,0.111941,0.055733,0.007398,0.167673,-0.164265,-0.119618,-0.160457,0.196913,-0.182477,-0.059295,0.139055,0.182143,-0.167208},
{0.078091,0.056877,0.060823,-0.155138,0.077472,0.012959,0.188429,0.104540,-0.114896,0.108884,-0.159556,-0.016882,0.043112,-0.012881,0.022576,0.160926,0.020396,-0.011166,-0.014004,0.013366,0.197365,0.060419,-0.039559,-0.151843,0.127639,0.197173,0.171576,-0.095784,0.038689,0.090608,0.064083,0.082019,0.169366,-0.219063,0.180828,-0.144197,0.104507,-0.106089,0.146834,-0.083533,0.138875,-0.088547,-0.098096,0.022965,0.042591,0.123687,-0.129972,-0.156396,0.032417,-0.169099,-0.138428,0.043815,-0.150191,0.007819,0.080055,-0.127223,-0.067770,-0.025882,0.027325,-0.015092,0.000937,0.008299,0.158184,-0.159539,-0.095618,0.109505,-0.073704,-0.104083,-0.022036,0.212159,0.167342,-0.134698,-0.079835,-0.063751,0.222614,-0.100659,-0.030470,-0.149221,0.026489,0.134193,-0.079259,-0.086432,0.066306,0.094784,-0.030403,-0.162403,-0.196696,0.067034,-0.155618,-0.135889,-0.034578,-0.163103,0.027451,0.012618,0.141837,-0.137612,0.103891,0.133295,0.133929,0.052127},
{-0.110174,-0.025706,-0.024681,-0.040602,-0.044568,-0.170108,0.120944,0.053046,0.149865,-0.124204,0.123184,-0.141419,0.078115,-0.208039,0.182556,0.028187,-0.101583,0.139448,0.083110,0.043997,-0.187059,-0.032896,0.194408,-0.118740,0.232974,0.008922,0.077468,0.075383,0.188638,0.186544,-0.048053,-0.155630,-0.155144,0.033024,-0.081481,-0.072255,0.150839,-0.032373,0.186321,-0.046610,0.146971,0.102715,-0.129064,0.154275,-0.075659,0.104803,-0.103830,0.033563,0.209620,-0.013907,0.152631,-0.106268,-0.045104,0.089904,0.084240,0.003942,0.086355,0.041893,-0.158312,0.153529,-0.153295,-0.158276,-0.112147,-0.202186,0.056360,-0.017741,-0.072725,-0.082447,0.034764,0.135460,0.040258,-0.187441,-0.129023,0.124959,-0.174445,-0.058159,-0.101972,0.128356,-0.176854,-0.079521,-0.071580,-0.169271,-0.139235,-0.076369,0.154335,-0.013143,0.073088,-0.052016,-0.153596,-0.071207,0.048015,-0.143842,-0.150845,0.043490,0.167531,-0.086568,-0.116184,0.150970,-0.007140,0.203166},
{-0.114061,0.077001,-0.069627,-0.191996,-0.134663,0.072472,0.137693,0.018069,-0.094305,0.065354,0.128880,0.028586,-0.034854,-0.163734,-0.115530,0.193173,-0.041249,0.143054,0.169535,0.204254,-0.108651,0.110085,-0.126770,0.032066,0.112119,-0.168496,0.026891,-0.129797,-0.075635,-0.082082,-0.029274,-0.022171,-0.147313,0.214061,0.101156,0.170445,0.138055,0.043506,0.099571,-0.192195,0.105996,0.133765,-0.068520,0.199064,-0.112572,0.045009,-0.177795,-0.161455,0.084879,0.220261,0.035823,0.008546,-0.134898,0.031832,0.041127,-0.016213,-0.133562,0.028620,0.206479,-0.032059,-0.134516,0.003606,0.025461,0.064508,0.160011,-0.150547,0.122823,-0.156216,-0.157640,-0.062633,-0.010410,-0.013136,-0.183604,0.041497,0.102362,0.072006,0.103661,-0.031193,-0.097363,0.013308,-0.070370,0.047487,0.108256,-0.165410,-0.025330,-0.203155,0.150692,-0.157653,0.099982,-0.180832,0.006371,-0.212378,-0.138969,0.088851,0.083389,0.121241,0.098243,0.049118,0.165717,-0.223667},
