{0.106866,0.102745,0.018359,-0.160841,-0.152330,0.014278,-0.130661,0.000033,-0.009807,0.096888,0.072778,0.036114,0.003815,-0.153116,-0.185712,-0.055105,0.038683,0.139153,0.134593,0.002533,-0.159303,-0.151775,-0.134231,-0.115142,-0.088863,0.151927,-0.129524,-0.202779,0.145569,-0.204409,0.159066,0.145732,-0.099149,-0.186047,0.177974,-0.084438,-0.131572,-0.188108,0.186337,-0.050643,0.010678,0.093465,-0.050841,-0.046615,-0.201293,-0.007042,-0.194007,0.190116,0.144042,-0.189387,-0.140329,0.021117,-0.058306,0.191664,0.102427,-0.126080,-0.145737,-0.032488,-0.162838,0.122809,0.118115,-0.067611,0.169601,0.116101,0.043389,0.134751,-0.015860,0.215084,0.129314,0.147813,0.049989,-0.173885,0.105856,-0.006777,0.003015,-0.182695,0.201694,0.189600,-0.079821,0.203632,0.001567,-0.158041,-0.111535,0.049043,0.053562,-0.079666,0.188803,-0.171648,-0.142200,-0.015289,0.148804,0.037356,-0.109563,0.018052,-0.033503,0.025561,-0.212547,0.147030,0.013717,-0.200840},
{0.156220,-0.190231,-0.013838,0.093059,0.026266,-0.027491,0.053418,-0.071186,0.060597,-0.021336,0.049485,0.030182,0.137851,-0.044157,0.196978,-0.147390,-0.175916,0.087294,-0.186521,-0.038923,-0.105582,-0.064239,0.079421,0.021555,0.077027,0.169910,0.169191,0.004432,-0.126833,0.146422,-0.067634,0.207986,-0.059736,0.016872,-0.092372,-0.117948,0.174812,-0.128273,0.038080,-0.010332,-0.144201,-0.121538,0.046586,0.066183,-0.077653,-0.122657,-0.147841,-0.144166,0.137456,0.094410,0.109661,-0.077789,0.145155,-0.189288,-0.215300,-0.175946,0.170426,0.132042,-0.117300,-0.070198,-0.176061,0.097505,-0.035176,0.150727,0.047166,0.006311,0.196275,0.079030,-0.138371,-0.143666,-0.155115,-0.121355,-0.150660,0.166340,0.155869,-0.119041,-0.085365,-0.042683,0.093960,-0.154378,0.191050,-0.014160,0.100419,-0.191166,-0.170113,-0.066621,0.084724,-0.180419,-0.098282,0.102150,-0.048450,0.063836,-0.026575,0.157950,0.115149,0.071572,0.076659,-0.094367,-0.035131,0.001069},
{0.144975,-0.069669,-0.148162,0.159135,0.019039,0.139939,-0.082866,0.035058,-0.125066,-0.054990,-0.092123,0.140776,-0.141112,0.232611,-0.126699,-0.089151,-0.160302,-0.145659,0.153194,0.157481,-0.070325,0.032450,0.136651,0.087420,0.046771,-0.202967,0.055087,0.184476,-0.105761,0.016111,0.127231,0.151990,0.067922,0.096324,-0.109118,0.130594,-0.121252,0.157434,-0.092499,0.024060,-0.215171,-0.202216,0.180429,0.112318,0.162827,0.191704,-0.048958,-0.136303,-0.032919,0.059387,0.048710,0.017811,-0.016937,0.116260,0.126596,-0.169194,0.032218,0.082678,0.143026,-0.042372,-0.126952,0.183727,-0.175109,0.111884,0.049374,-0.095092,-0.205614,0.010504,-0.023852,-0.003135,0.130081,-0.171746,-0.111485,-0.054907,0.180250,-0.107197,0.005489,0.006198,0.150642,0.144584,-0.114541,0.138244,-0.196097,0.088824,-0.096950,0.161676,0.178970,-0.082787,-0.164658,0.087302,0.190659,0.072478,-0.167503,0.016345,-0.145758,0.199269,0.185332,0.207371,0.074519,-0.139749},
{0.120756,-0.168388,0.110440,0.181122,0.179631,0.112525,-0.124940,0.035471,0.176428,-0.110369,0.149856,-0.212268,0.071942,0.028765,0.090845,-0.098089,0.117947,-0.148151,0.080342,-0.009367,-0.114879,-0.083668,-0.058894,0.165067,0.116795,-0.122051,0.193650,-0.075305,0.036932,0.232517,-0.119615,0.201756,0.211208,0.024661,-0.151810,0.207807,-0.137427,-0.024225,0.013101,-0.146130,0.074351,0.051842,-0.000400,-0.099337,-0.093283,-0.010859,-0.120202,0.005461,0.209180,-0.029064,-0.179013,-0.095675,-0.207677,-0.029429,-0.082034,-0.140491,-0.183217,0.060954,0.082982,0.107492,0.120251,-0.137830,-0.218930,-0.023656,-0.044658,-0.005977,0.026819,0.010574,0.087853,0.146746,0.192305,0.076701,0.006400,-0.159207,-0.069904,-0.045688,0.013304,0.020978,-0.017347,-0.122959,-0.126776,-0.070801,-0.094395,0.171192,-0.153919,-0.015687,0.032434,-0.117254,0.028405,-0.056151,0.145072,-0.053951,0.004754,-0.189867,-0.023981,0.132472,0.030357,-0.167389,-0.172141,0.030436},
{-0.029998,0.034055,-0.024385,0.074569,-0.205028,-0.202776,-0.098192,0.096861,0.161351,-0.006625,0.048131,0.043295,0.107582,0.074812,-0.116157,0.120637,-0.093294,0.125951,-0.002648,-0.043500,0.000423,0.101934,-0.079336,-0.063765,-0.104334,-0.117189,-0.038148,-0.217740,-0.066209,0.127004,0.193574,0.187280,-0.065853,0.032738,-0.060047,-0.060989,0.073477,-0.000892,0.135550,0.132962,-0.163102,-0.096418,-0.030040,-0.171725,-0.033292,-0.060643,0.000780,-0.129924,-0.163785,0.203692,-0.148700,-0.201549,0.031192,0.026977,-0.072647,-0.116316,0.159880,0.074133,0.209515,-0.160575,-0.086426,-0.163199,-0.089853,0.196967,0.152543,0.113141,0.141328,0.174719,-0.027894,-0.101680,0.016526,-0.077638,-0.134293,0.049016,-0.097181,0.060454,0.013451,-0.141318,-0.204879,-0.011269,0.034138,-0.167090,-0.059221,0.161166,-0.158020,0.020367,0.139747,-0.104093,0.057530,0.002877,-0.043910,-0.033925,-0.085262,-0.089161,0.035410,-0.025974,-0.121167,-0.062648,0.022697,-0.156237},
{-0.123351,0.031053,0.223821,-0.122821,0.112767,0.007605,0.189284,-0.099833,-0.213568,0.039620,0.059909,-0.117002,-0.066253,-0.218845,0.155583,0.075407,-0.088029,-0.125177,0.059996,0.215374,0.140518,-0.159047,0.044662,-0.132276,-0.043670,-0.037457,-0.142751,0.118329,0.122035,-0.185832,-0.018368,0.041960,0.169159,0.090560,-0.161801,-0.032511,0.086167,0.017470,0.041214,0.165996,-0.057883,0.123619,0.117643,0.130496,-0.004595,-0.168653,-0.116203,-0.073968,-0.118835,-0.154609,0.055452,0.088566,-0.014885,-0.026650,-0.003230,0.097890,-0.029254,-0.113832,-0.120681,-0.126655,0.019678,-0.076985,-0.070737,0.190754,-0.023087,-0.038884,-0.076576,0.152322,-0.156311,0.076666,-0.015103,0.032069,0.083864,-0.075219,-0.190603,0.132626,0.111694,0.111376,-0.181431,0.003588,-0.097070,-0.143399,-0.153982,0.101987,0.126481,0.020074,-0.063430,-0.038231,0.080393,-0.116793,0.089490,-0.152696,-0.180381,0.107723,0.123785,0.107007,-0.087425,-0.128276,0.065090,-0.244520},
{-0.133613,0.076827,-0.095766,0.166621,-0.155505,0.157052,0.059388,0.066825,-0.095665,-0.126185,-0.042400,-0.029438,0.058858,-0.063760,-0.041985,0.017137,0.113891,0.175098,0.042486,-0.097019,-0.044068,-0.197373,0.194306,-0.194655,0.038604,0.175738,0.186623,0.182443,0.042594,-0.154048,-0.054403,-0.161846,-0.049966,-0.184013,-0.174900,0.100915,0.079560,-0.162032,-0.044939,0.010663,-0.095038,-0.204762,0.087352,0.105518,-0.131732,0.155901,-0.029459,0.145123,0.083240,-0.131304,0.137519,0.057440,0.021678,0.143914,0.122081,-0.186610,0.139788,-0.173011,0.081471,0.133867,-0.061467,0.190212,0.159516,-0.076754,0.170011,0.063332,0.027199,0.148857,0.148159,0.135935,-0.096155,0.138852,0.163060,-0.059199,-0.032934,-0.177813,0.189344,-0.055941,0.011803,0.145116,-0.130560,-0.032765,0.055601,0.145047,0.179334,-0.168089,0.007771,-0.204255,-0.086647,-0.022138,0.186276,-0.188653,-0.042646,0.113408,0.159152,-0.141756,-0.100162,-0.044449,-0.033225,0.016153},
{-0.017807,0.079507,0.155696,-0.068625,0.049278,-0.043402,0.089139,0.149142,-0.038485,0.154127,-0.188718,0.004073,0.161618,-0.038469,-0.102322,-0.187523,0.216918,0.175001,0.037530,0.214591,0.086581,-0.145183,-0.093182,0.000155,0.021188,0.036492,-0.104070,0.155945,0.100954,-0.018083,0.016334,-0.092130,-0.170887,-0.077363,-0.183159,-0.083498,0.086519,0.007849,-0.028279,-0.150224,-0.148707,0.181423,0.015299,-0.012341,0.076526,-0.047387,-0.141174,-0.193527,0.133806,0.203454,-0.162796,0.100983,-0.172630,-0.132484,0.115165,-0.072973,-0.059381,0.063490,-0.171256,0.072085,0.020174,0.176839,-0.091558,0.130060,0.192477,-0.180119,0.194091,0.108142,-0.199935,-0.096339,0.054235,0.085107,-0.040082,0.118694,-0.103196,0.186962,-0.112221,0.204288,-0.013802,0.145639,-0.018121,0.215913,-0.158119,0.153983,-0.162698,0.047163,0.047537,-0.050462,-0.077316,-0.119514,-0.051827,-0.085200,0.140294,-0.078779,-0.190071,-0.190788,-0.136637,0.017368,-0.127941,0.159492},
{-0.122059,0.140840,0.137578,-0.045954,-0.122581,-0.150167,0.018204,-0.033863,-0.055730,0.030099,-0.170386,0.120719,0.151733,0.099363,0.125607,0.183990,0.065644,-0.002073,0.013059,0.011950,-0.090686,0.140223,-0.215553,0.147156,-0.134073,0.095429,0.098317,-0.152754,0.128156,-0.046335,-0.043983,0.127891,-0.038264,0.008531,0.091643,0.014372,0.044514,0.073503,-0.170326,-0.082367,0.051538,0.068667,-0.029782,0.077563,0.113662,0.054438,-0.062039,0.003178,0.070495,-0.077486,-0.042411,-0.092000,0.037096,-0.190336,0.140968,-0.191517,0.025575,0.096449,0.187736,-0.212904,0.017366,-0.035725,-0.160585,0.075443,0.037181,0.037275,0.005102,0.113888,0.093662,0.199201,-0.005950,0.171283,-0.106525,-0.142684,0.097701,-0.181464,-0.150946,0.082287,-0.036969,-0.140731,0.067035,0.032784,0.156249,-0.052850,0.016930,0.165982,0.181978,0.029483,0.034879,0.062073,-0.103623,0.045110,-0.031491,-0.110237,0.202190,0.195131,0.157617,-0.015722,-0.130391,-0.181130},
{0.175125,0.102297,0.124812,-0.172251,-0.062111,-0.164678,-0.063114,-0.161907,0.104451,0.030832,0.187616,0.129520,-0.071907,-0.114706,0.104522,0.046770,0.127779,-0.021223,-0.081468,0.016301,0.206116,-0.000651,-0.173819,0.046026,0.070742,-0.031672,0.193291,-0.092520,0.064915,-0.211709,-0.174483,-0.025835,-0.102206,-0.080119,0.081275,-0.063019,0.038585,-0.017466,-0.067681,0.040882,-0.064905,0.109592,0.134173,0.186538,0.022951,0.019979,-0.047707,0.094328,0.146915,0.112728,0.186743,-0.127355,0.153938,-0.064311,-0.178666,-0.083368,-0.043362,0.109084,0.104018,-0.003829,-0.126307,-0.136116,0.154460,0.055452,0.062928,-0.153565,-0.093509,-0.115193,-0.017440,0.108295,0.109262,-0.133151,0.134937,0.085090,0.061005,-0.018924,-0.068046,-0.180808,-0.061534,-0.117595,-0.050048,-0.126580,0.054666,0.143375,-0.192394,-0.069818,0.127927,0.023881,-0.062857,0.113823,0.180680,-0.080937,0.032540,-0.024350,0.057131,-0.132687,0.076718,0.121725,0.149766,-0.053118},
{-0.098978,-0.154997,0.129331,0.050170,0.102435,0.116434,-0.182358,0.077303,0.136533,-0.115803,0.069051,-0.016272,-0.176172,0.140792,-0.007171,-0.110702,-0.192272,0.131028,-0.099802,0.134719,-0.149960,-0.012293,0.017978,-0.032850,0.114716,0.039272,-0.087271,-0.091839,-0.017292,0.119805,-0.104552,0.200365,-0.177494,0.187505,0.001352,0.193575,0.005954,0.001434,-0.158339,-0.180555,0.023618,0.039416,-0.058285,0.111364,0.111701,0.119366,-0.158361,-0.196364,-0.045252,-0.106507,0.180007,0.075002,-0.022344,-0.073232,-0.193010,0.171957,0.049917,0.060335,-0.119168,-0.043978,0.135291,0.180500,-0.125937,0.166593,0.166918,0.035578,0.132587,-0.164109,-0.187942,-0.077641,0.023962,0.139462,0.016021,-0.023637,0.037115,0.146131,0.026030,0.074408,0.093346,0.140674,0.143660,-0.133384,-0.173053,-0.043965,0.117881,-0.190470,0.033461,-0.105358,-0.133657,0.012421,-0.170908,0.208306,-0.171435,0.160867,-0.123209,0.131658,0.114201,-0.187174,0.011268,0.207311},
{-0.035654,0.022507,0.020845,0.084520,0.087893,0.080553,0.055184,0.116941,0.091958,0.157250,-0.038970,0.068778,-0.003432,0.160864,0.153638,-0.185833,0.181734,-0.082303,0.084304,-0.178086,0.081149,-0.213238,0.106204,-0.079688,-0.066016,-0.167913,0.169129,-0.168896,-0.144512,-0.162832,-0.054055,-0.112230,-0.132037,0.175238,-0.162867,-0.008936,-0.156743,0.048721,0.087964,-0.103645,0.204410,0.115882,0.140055,-0.151829,0.005643,0.083862,-0.006227,0.051496,0.172965,0.082645,-0.110739,0.071753,0.165169,0.152982,0.039658,-0.002609,-0.056122,0.178766,-0.001515,0.009640,0.044961,-0.034883,0.058309,0.130634,0.159901,-0.108408,-0.074486,0.111631,-0.081933,-0.179668,-0.146872,-0.213381,0.159191,0.181102,-0.207711,0.021925,-0.170999,-0.208567,-0.146411,-0.107463,0.079224,-0.011851,0.102232,0.148396,0.018885,0.177082,-0.004537,-0.166326,-0.139658,-0.171223,0.048739,-0.151551,-0.145480,-0.135463,0.051197,-0.227719,-0.055612,0.180881,-0.171742,0.069349},
{0.080503,0.088560,0.194452,0.009981,0.033842,0.088780,0.063692,-0.049374,-0.032447,0.120920,-0.200142,-0.102743,0.144909,0.070610,0.026379,0.185258,-0.147978,-0.096626,-0.151720,0.108361,-0.134476,-0.158230,0.042739,-0.077061,0.002865,0.124784,-0.099058,-0.078545,0.158918,-0.179182,0.144080,-0.128694,-0.166856,0.011370,-0.092995,0.003485,0.050428,0.014220,0.168782,0.098334,0.182397,0.017421,-0.003344,0.067503,0.110142,0.084556,-0.011482,-0.039155,0.104979,0.174764,0.106232,0.152099,0.117191,0.069100,-0.191813,0.171659,-0.150444,-0.145581,0.077818,0.187301,0.189305,-0.132269,0.026874,0.118838,-0.006154,0.180631,-0.040460,0.121175,0.043343,0.139485,-0.015399,-0.091738,0.010777,-0.099312,-0.076670,-0.020362,-0.069527,-0.132381,-0.065733,-0.096832,-0.103284,-0.028945,0.163225,0.210794,0.101558,-0.124892,0.231453,0.233383,-0.076644,0.048866,0.243522,0.211841,-0.128836,0.154070,0.045707,0.018790,-0.072422,-0.112411,-0.141810,0.184342},
{-0.096968,0.010154,0.175117,0.073164,-0.018206,-0.208252,0.128305,-0.205363,-0.183737,0.143229,0.067160,-0.120722,0.084449,-0.195521,-0.133457,0.098648,-0.161653,0.158626,0.003345,-0.029938,0.017802,0.210465,-0.123241,0.076434,-0.044596,-0.106777,0.053334,0.129094,-0.051961,-0.102438,0.120283,-0.185626,-0.168487,-0.100585,-0.137414,-0.149617,0.153618,0.138621,0.023345,0.148988,-0.119397,-0.195847,-0.187235,-0.168136,0.128113,-0.017866,0.202882,-0.005774,-0.154761,0.017459,-0.179066,-0.039512,-0.077399,-0.125747,-0.136452,0.153094,0.203478,-0.039500,0.195882,-0.013281,0.057197,0.135740,-0.090554,-0.096591,0.191296,0.159048,0.034170,0.112067,-0.066403,0.190818,-0.015190,-0.141327,-0.003284,-0.027977,0.173730,0.088143,-0.130277,0.075593,0.187269,-0.166185,-0.157477,-0.002749,0.002218,0.211806,-0.155511,-0.056080,0.023415,0.179168,-0.049052,0.033017,-0.212805,0.058597,0.055230,0.079310,0.131840,-0.058705,-0.022700,0.175023,0.100310,0.003187},
{0.005619,0.013722,-0.051267,-0.104906,-0.083667,-0.133578,0.184821,0.149695,-0.059470,-0.148401,-0.026390,0.154895,0.097399,0.026059,-0.043770,-0.201305,0.039644,-0.176319,-0.170073,-0.001082,0.086780,0.166411,0.006903,-0.019125,0.050510,0.020606,-0.032360,0.181316,0.077618,-0.142141,-0.206577,0.145899,-0.075629,0.102744,0.174169,0.053819,-0.067045,0.145794,0.135197,0.039453,-0.026899,-0.093099,-0.037218,0.059221,-0.163752,0.176462,0.206661,-0.063454,0.097748,0.041257,-0.152373,-0.109762,-0.194946,0.052090,-0.193216,-0.122914,-0.014027,-0.153344,0.149017,-0.120014,-0.021760,0.134793,0.148521,0.183718,0.091151,0.151348,0.107976,0.185493,-0.094146,-0.002534,-0.113901,-0.113719,-0.044374,-0.098126,0.146513,0.063863,0.003425,0.128702,-0.066176,-0.104741,-0.078720,-0.143892,0.177032,0.094751,-0.015576,0.105327,0.032686,-0.097969,-0.008277,0.195082,-0.081872,0.181699,0.010501,-0.173592,-0.107975,-0.113846,0.063347,-0.092008,-0.063904,-0.114571},
