{0.173187,0.008396,-0.034645,-0.131654,-0.114523,0.081550,0.113895,-0.045683,-0.151797,-0.065573,0.024712,0.064838,0.011234,-0.015626,0.014400,0.084578,-0.019622,0.090925,0.030919,-0.045703,0.046551,0.175742,0.206007,0.104323,0.174891,0.095000,-0.182714,0.012574,-0.034208,-0.029276,-0.096345,0.061721,0.022846,0.126873,0.000108,-0.115416,-0.141488,-0.073571,0.003013,-0.051106,-0.116621,0.159824,0.193176,0.139266,-0.038681,-0.138338,0.168579,0.083233,-0.033882,0.083394,0.034818,-0.056620,0.134985,-0.009938,-0.043545,-0.102552,-0.102569,-0.062413,0.034164,-0.107731,-0.017464,-0.058418,0.021401,0.120788,-0.225384,-0.105966,0.120169,-0.095509,-0.210025,-0.003914,0.120593,0.058770,-0.038301,-0.039072,-0.056273,0.010867,-0.015362,0.131648,0.006258,0.078673,-0.165189,-0.172821,-0.164180,0.070394,0.123508,0.164180,-0.171828,0.031615,0.010617,-0.172906,0.147476,0.174685,-0.012278,-0.192573,-0.114476,-0.045286,0.157387,-0.176477,0.051956,0.043188},
{-0.168516,-0.016396,0.112407,0.024719,0.105940,0.054624,-0.069595,0.068380,-0.055801,-0.188629,0.184931,-0.002149,0.093036,0.008243,-0.068191,0.126437,0.076313,0.032360,0.014541,0.202411,-0.054788,0.177498,0.111079,0.104253,0.140841,-0.027087,0.082043,-0.062981,0.149336,0.048635,0.077351,-0.156303,0.071022,-0.017774,-0.128390,0.038773,-0.131095,0.072922,-0.099806,0.113630,-0.131530,0.091155,-0.178485,0.207504,-0.001974,-0.077986,-0.057365,-0.175825,-0.005859,-0.039450,-0.032217,0.129829,-0.113768,0.078378,0.208975,0.190162,0.107964,0.105808,0.191777,-0.042634,0.178955,-0.120118,-0.153714,-0.069585,-0.115330,0.018256,0.006064,0.133867,-0.062112,0.141708,-0.019780,-0.020365,0.099557,-0.160198,-0.113041,0.160391,-0.207429,-0.170266,-0.169424,-0.146057,-0.051676,0.140883,0.127476,-0.035272,-0.030382,-0.019340,-0.100880,-0.024168,-0.088854,0.073443,-0.113380,-0.006977,0.159021,0.131854,-0.017411,-0.187077,-0.091599,-0.090170,0.062182,-0.037955},
{-0.097472,-0.047708,-0.007889,0.013153,-0.066585,-0.101472,0.230322,0.125419,0.052310,-0.021520,-0.168565,-0.014227,0.014115,0.057885,0.129644,-0.204250,-0.196916,0.069839,0.033685,0.093776,-0.043719,0.042499,0.194814,-0.040693,0.059646,-0.200867,0.013023,-0.173402,0.213771,0.039013,-0.098080,-0.136972,0.109486,-0.098785,-0.155424,0.135709,0.109196,0.033227,0.059072,-0.170567,0.110747,0.103667,0.112191,0.039854,-0.112234,-0.148161,-0.144140,-0.145241,0.143954,0.174751,-0.029796,-0.119603,-0.200042,-0.152273,-0.058807,-0.015000,-0.084231,0.151496,0.105966,0.058689,-0.140014,0.159464,-0.120191,-0.101193,-0.088966,0.191827,-0.200612,-0.137937,0.062832,0.049684,0.038200,0.172677,0.130753,-0.127948,-0.143056,0.188145,0.001542,0.116194,-0.085129,-0.164570,0.094721,0.084965,0.114023,0.076571,0.201032,0.064629,-0.131448,0.204380,-0.138556,0.099095,-0.201639,0.140224,-0.220281,0.142358,-0.005883,-0.136035,0.077650,0.154258,-0.129984,-0.021650},
{0.106228,0.202579,-0.126135,0.108949,0.203067,-0.008032,0.075539,-0.130692,-0.031584,-0.191476,-0.165006,0.107849,-0.060784,0.109622,0.190016,0.204666,0.031316,0.183547,0.214042,-0.022206,0.087657,-0.001621,-0.196640,-0.055339,-0.050107,0.041736,-0.014992,0.147664,-0.104220,-0.138616,0.176536,-0.182135,0.184929,0.147687,0.032056,0.187728,0.144530,-0.180314,0.043427,-0.043577,0.226275,0.122991,0.051585,-0.141913,0.207381,-0.129898,-0.160560,0.184454,-0.106201,-0.029802,0.170156,-0.195836,-0.196761,0.060119,0.044709,-0.132978,0.057884,-0.188315,0.148532,0.136427,0.165124,-0.037394,-0.148790,0.009614,0.086029,0.148596,-0.068606,0.027515,0.175353,0.033404,-0.139176,0.169533,0.014500,0.133940,0.075663,0.097233,-0.175558,0.115051,0.079506,0.175777,0.152180,-0.066045,0.025899,-0.130468,-0.043855,-0.197159,0.167093,0.138932,-0.048674,0.134581,-0.230525,0.022575,-0.224211,0.024884,0.023906,-0.180587,-0.032456,-0.087024,0.103644,0.097599},
{-0.078518,0.014463,0.086739,0.001594,-0.195245,-0.024828,-0.106138,0.145783,-0.212932,-0.180566,-0.122854,-0.063243,-0.183546,0.097774,-0.177846,-0.220693,-0.151427,-0.013020,0.160035,-0.123330,0.136219,-0.196423,-0.204965,-0.048929,-0.147757,-0.126129,-0.003017,0.182100,0.110461,-0.016801,0.021009,-0.110588,-0.127164,0.198588,-0.059617,-0.147498,0.004212,0.042725,-0.125085,0.173243,-0.014911,-0.161194,-0.149386,0.094354,-0.109166,0.216139,-0.190870,-0.005576,0.152878,0.177012,-0.134460,0.023404,-0.072294,0.129763,0.142366,0.156434,0.120464,0.035402,0.083924,0.137778,-0.141845,0.048720,0.155218,-0.080462,-0.040707,-0.144375,-0.128936,0.055799,-0.167963,0.075897,-0.077157,0.173871,-0.026591,0.123702,-0.052935,0.031130,-0.191923,0.198528,0.122608,-0.078242,0.089465,-0.006073,0.010027,-0.049103,0.090195,-0.002812,-0.092923,0.125718,-0.089423,-0.160444,-0.165429,0.017062,-0.187922,-0.206490,0.093339,0.094317,0.092070,-0.145130,-0.123855,-0.203502},
{-0.082072,0.041183,-0.007100,-0.170339,0.022217,-0.139934,0.113683,-0.091356,-0.004754,-0.017532,-0.118566,0.090553,-0.084565,0.102501,0.112392,-0.047092,-0.134030,0.097453,-0.168809,0.033561,0.156891,-0.040488,-0.147451,0.216641,-0.153199,-0.117298,0.093045,-0.062006,-0.097402,-0.041956,-0.164907,0.120307,-0.175199,0.148145,0.016531,-0.050240,0.032150,-0.190185,0.007861,-0.089938,0.186625,-0.157105,-0.037715,0.138097,-0.192058,0.143274,0.133363,0.162299,-0.013992,-0.120678,-0.121707,-0.185715,0.048734,-0.014041,0.116592,-0.157078,-0.081509,-0.174818,-0.001403,-0.082675,-0.026827,0.107966,0.017151,0.197349,0.059694,0.143737,0.022762,-0.106708,0.011202,0.014021,-0.003624,-0.166116,-0.126477,-0.064985,0.125179,0.062932,-0.123363,-0.015718,-0.097481,-0.058440,-0.062643,-0.028425,0.207293,0.082230,0.037488,-0.172640,0.110889,0.221954,-0.115798,-0.064280,0.012602,-0.136107,-0.096259,0.071597,-0.053287,0.002751,-0.156708,-0.010214,-0.129844,-0.165470},
{-0.145906,-0.098850,0.168255,-0.032854,0.128796,0.096474,0.018583,0.011815,0.096349,-0.009112,0.159902,-0.090327,0.011964,0.150407,-0.024277,-0.145949,-0.006542,0.085969,-0.205914,-0.057818,0.078253,-0.107042,-0.121508,0.082816,-0.019869,-0.002966,-0.182508,0.165806,0.127798,-0.130267,-0.221130,-0.009381,0.131798,0.089939,0.152135,0.095711,0.123473,0.095092,0.011166,0.168102,0.051026,0.156408,0.001287,0.091092,0.036129,0.125839,0.115301,-0.144611,-0.169285,-0.200718,-0.085862,-0.084072,-0.127430,0.109394,0.029876,-0.125166,-0.052231,0.078901,-0.084695,0.099343,-0.012239,0.018777,-0.055271,-0.120922,0.206569,0.155684,-0.015636,-0.003403,-0.185066,-0.186768,-0.184060,0.218708,-0.142596,-0.085504,0.221391,0.123357,0.053630,0.183554,-0.151496,-0.053193,-0.108512,0.214586,-0.183011,0.136696,0.140147,0.122196,-0.152085,0.182986,-0.150527,0.181122,0.019080,0.079838,-0.106026,-0.176668,0.094351,0.082597,-0.064750,-0.143843,0.001121,-0.132339},
{-0.013110,0.225351,-0.165483,-0.178162,0.103497,-0.069553,-0.005320,-0.082664,0.106635,0.150983,0.024275,-0.023251,-0.047905,0.150055,0.129781,0.182350,0.173530,0.058359,-0.167774,0.096566,0.168082,0.088561,-0.148860,0.162366,-0.191898,0.090103,-0.176457,-0.093149,-0.027855,0.013717,0.216550,-0.085478,0.043145,-0.028339,0.198609,0.023112,-0.153574,0.135356,-0.040484,0.188018,-0.028847,-0.014847,0.154024,0.219527,0.141760,-0.019258,0.193736,-0.062513,0.062284,-0.141725,-0.114439,0.023730,0.044455,-0.091369,0.189009,0.202211,-0.133744,0.097545,-0.025183,0.161750,0.200869,-0.124077,-0.135702,0.059882,0.173559,0.090094,-0.065465,-0.125737,0.181223,-0.182496,-0.092197,0.210998,0.085310,0.112232,-0.127444,-0.052849,-0.019339,-0.079321,-0.005170,-0.058201,0.225329,0.216193,-0.136083,-0.005225,0.157429,-0.099915,0.172860,0.092813,-0.181809,-0.024781,0.001940,-0.078401,-0.069060,0.039976,-0.066534,0.162844,-0.042598,-0.163707,-0.135067,0.004859},
{-0.170579,0.179029,-0.200556,-0.126369,0.094308,-0.033606,0.011553,-0.134056,-0.079696,0.044383,-0.180191,-0.154897,-0.077595,0.127905,-0.010302,0.118740,0.182529,0.044300,0.113723,0.194824,-0.013543,-0.159299,0.072770,0.069412,0.179570,-0.156475,0.069948,-0.009426,-0.130541,-0.089551,0.027148,-0.084388,0.006957,-0.026200,-0.044555,-0.092735,-0.160117,-0.094367,0.032096,0.003588,-0.004984,-0.122844,0.110729,0.181303,-0.047786,-0.126717,-0.059396,0.134060,-0.030750,0.084274,-0.164066,0.060544,-0.143913,-0.038286,-0.164363,-0.126929,-0.029816,-0.197226,-0.175716,-0.018612,-0.180861,-0.049978,-0.164579,0.003995,-0.080169,0.031877,-0.178438,-0.081261,0.053154,-0.097376,-0.107695,-0.158365,-0.186125,-0.134819,-0.194062,0.122753,0.165891,-0.004321,0.020947,0.155189,-0.136968,-0.032129,-0.142843,0.074038,0.083055,0.106269,-0.119093,-0.040130,-0.066991,0.139229,-0.051730,-0.064656,-0.146015,-0.185646,0.118533,0.214165,0.157779,0.070311,-0.059088,-0.095978},
{0.044500,0.063194,-0.143919,-0.026471,-0.160601,0.010297,0.146504,0.135999,0.163507,0.033385,-0.027375,0.032503,-0.034158,-0.019428,0.018672,0.194522,0.216047,0.095610,-0.059305,0.196092,-0.035999,-0.157931,-0.188315,-0.138244,0.006205,0.113749,0.184799,-0.174327,-0.144370,0.000662,0.072647,0.197181,0.033080,0.062819,0.157168,0.000938,-0.009883,-0.026521,-0.072048,-0.142957,0.175377,0.107208,-0.069445,-0.028675,-0.146098,-0.172033,-0.017709,0.118120,-0.035288,-0.073974,0.059663,0.112236,-0.127022,-0.100401,0.187555,0.150419,0.056645,0.174262,-0.090526,-0.113316,0.079922,-0.180216,-0.167981,-0.000833,0.146862,-0.095701,0.182112,0.075935,0.152580,-0.114330,0.044639,-0.129086,-0.053179,0.055408,0.047602,-0.005010,0.011164,-0.085749,-0.047250,0.192770,-0.202102,-0.191903,0.185444,0.105579,-0.203942,0.037110,-0.042465,-0.154411,0.189304,0.147584,0.140353,-0.185407,-0.125509,-0.005044,0.113261,-0.138076,0.057129,-0.014290,-0.016841,-0.169292},
{0.103409,-0.191856,-0.088902,-0.070952,-0.048331,0.166444,0.158522,-0.065795,0.021495,-0.167235,0.001661,0.060948,-0.126832,0.158000,0.002588,0.021641,-0.039807,0.161130,0.030705,0.169298,-0.027629,0.044410,0.101678,-0.000856,-0.110679,0.128609,0.143591,0.078709,0.103259,-0.032983,-0.089667,-0.061407,-0.036454,-0.085108,0.123773,0.230966,-0.041873,-0.138529,-0.155922,0.225914,0.147549,0.055785,0.051574,-0.112229,0.150822,0.114982,0.006840,-0.066874,-0.000928,-0.049527,0.176493,0.060047,-0.155786,0.059793,-0.222227,0.016859,-0.216659,0.089094,-0.105022,0.172144,-0.074429,0.176764,-0.121521,0.068933,0.064315,-0.080324,0.017793,0.053711,-0.223211,0.107100,0.155289,0.063019,0.180434,-0.141264,0.063711,-0.141466,0.014936,-0.161661,-0.064856,0.197102,0.149062,0.023342,0.036469,-0.146472,0.119218,0.021484,-0.066222,-0.026438,-0.187429,-0.064892,-0.155263,-0.098981,-0.073796,-0.018619,-0.199994,-0.201600,0.062767,-0.198442,0.051374,0.139527},
{0.096636,0.050102,-0.010439,0.162486,-0.176327,-0.069007,-0.213593,0.046873,0.015914,0.102501,0.175085,0.106221,-0.093748,-0.039710,0.035749,-0.027413,-0.047234,0.187574,0.145250,-0.118057,0.107276,-0.089233,-0.027531,0.159905,-0.132225,0.002672,-0.180846,0.001875,0.122248,0.110233,-0.207255,0.004679,0.009557,-0.144215,-0.012739,0.112178,0.180217,-0.225913,0.144567,-0.036459,0.033221,0.191167,-0.155085,-0.011832,0.114212,0.011596,0.026648,-0.133061,-0.142493,0.153012,-0.142404,-0.071340,0.172478,0.034214,0.145209,0.107974,-0.112956,0.224848,-0.072250,0.188595,-0.078767,-0.080056,-0.109681,0.150817,0.079945,-0.048014,0.062057,0.031263,-0.039066,0.099299,0.052639,-0.172098,-0.133489,-0.071460,0.046487,0.199300,-0.030360,-0.085881,0.087973,-0.067578,0.043764,0.083418,0.200575,0.170805,0.125682,0.097672,-0.067322,-0.040636,-0.188120,0.084044,0.074268,0.027659,0.180262,0.000459,0.148294,-0.179534,-0.041277,0.095821,-0.139321,0.165314},
{0.079872,0.125947,0.036376,-0.040376,-0.164134,-0.073603,-0.180043,-0.168097,0.043793,0.183398,0.070229,-0.126629,-0.050205,0.164412,-0.124842,-0.058130,-0.146842,-0.114866,-0.151075,-0.034697,0.095713,0.020322,0.069992,0.147249,0.120308,-0.087825,-0.081855,-0.053649,-0.209064,0.134422,-0.103736,-0.098287,0.075330,0.071876,-0.019012,-0.149067,0.179856,-0.127592,0.063141,-0.167308,0.053949,0.210103,-0.192810,-0.076643,0.046849,0.008424,-0.086010,-0.110747,-0.020640,0.062056,-0.040819,0.057155,0.005314,0.112594,0.040094,-0.070089,-0.047789,-0.078346,0.068288,0.086813,0.029953,-0.123496,0.106826,-0.209591,0.109829,-0.049996,-0.217958,-0.069113,-0.144236,-0.200577,0.180086,0.120497,-0.028905,-0.064003,0.024411,-0.082062,-0.029672,-0.034101,0.135463,0.033649,0.093159,-0.027534,-0.057515,0.081748,-0.170229,0.039691,0.114000,-0.207445,-0.188487,0.070104,0.201470,0.165533,-0.031108,-0.164442,0.065450,-0.174429,-0.039552,0.137320,-0.089570,0.043623},
{-0.106018,0.165035,-0.104314,0.163571,-0.174941,0.040569,-0.062480,-0.206712,-0.064535,0.167735,0.111218,-0.098063,-0.101202,0.027782,-0.180389,0.080808,-0.136074,-0.176195,0.212726,-0.024335,-0.049931,0.095698,-0.082347,0.015195,0.139298,-0.175554,-0.080391,0.046727,-0.125748,-0.036511,-0.077545,0.179951,-0.153367,-0.097060,0.061660,-0.003177,-0.142831,-0.039528,-0.044877,0.037171,0.168054,-0.168862,0.085012,-0.160803,0.161778,-0.136522,0.063679,-0.109531,0.078014,0.173441,0.103455,-0.026364,-0.144650,-0.127848,0.131112,0.045300,0.181940,-0.164622,0.049028,-0.028437,-0.078819,-0.055127,-0.075642,0.098195,-0.203344,-0.140429,0.065051,0.109809,-0.114362,0.183521,-0.147300,-0.186590,0.013992,0.209717,-0.098465,0.055698,0.040656,0.141969,0.114464,-0.126418,-0.012910,-0.109670,-0.069831,-0.041855,-0.177621,-0.030903,-0.155530,-0.007832,-0.033983,-0.077389,0.039411,0.115113,0.111541,0.208465,0.070242,-0.099457,0.207484,-0.036876,-0.188791,-0.185835},
{0.085481,-0.063151,0.172702,-0.019816,-0.008020,0.138973,-0.036403,0.124609,0.170948,0.085961,0.051305,0.106101,0.101095,0.155079,-0.115534,0.189068,0.193633,0.109848,-0.104643,0.144540,-0.080267,0.039250,0.116967,0.026960,0.201322,0.160650,-0.003455,-0.097034,-0.083959,0.074295,0.130440,0.208828,0.149228,0.225999,0.067591,0.191003,-0.147099,-0.136017,0.063109,-0.007279,0.103953,-0.114694,-0.145284,-0.165987,0.098617,-0.149059,-0.103830,0.098391,-0.075016,-0.069144,0.178099,0.166734,-0.179168,-0.036271,0.093078,-0.053174,-0.065038,0.158837,-0.060380,0.073306,0.100034,0.102542,0.133865,0.117711,-0.117829,0.075432,-0.116458,0.047066,-0.196157,-0.149940,-0.143163,-0.124091,0.164758,-0.119228,-0.102869,0.056904,-0.096350,-0.006976,0.033494,-0.053816,0.156806,-0.104057,0.140108,-0.166770,0.151653,-0.133666,-0.079825,0.142208,0.118544,0.172846,-0.152423,-0.023530,-0.141573,-0.124639,0.087777,0.149664,0.174366,-0.021842,-0.121632,-0.095045},
