{0.123336,-0.178641,-0.135769,-0.044319,-0.118609,0.190975,-0.167241,0.075978,-0.149062,0.138235,0.176126,0.138909,0.154863,0.063148,0.205451,-0.066342,0.068904,0.102672,0.052069,-0.155785,-0.043295,-0.048813,0.012077,0.028081,-0.005601,0.160573,-0.001178,-0.034148,0.207647,-0.071481,-0.062269,-0.093098,0.103212,0.046979,-0.161984,0.103684,-0.072642,-0.165005,-0.201197,-0.140708,-0.161344,-0.079850,-0.167280,0.174369,-0.152859,0.161598,0.079576,-0.142545,0.022926,0.048840,0.158201,0.141906,-0.090214,0.184765,0.161439,0.023361,0.078582,-0.059847,0.055763,0.074019,-0.038788,-0.114856,-0.022965,0.199228,-0.133734,0.071735,0.046954,-0.010385,0.177000,0.023573,0.104991,0.135230,-0.132349,0.119066,-0.125384,-0.163300,-0.016583,-0.060465,-0.033881,0.138936,-0.068066,-0.154505,-0.184959,0.094314,0.044866,0.034328,0.168345,-0.072376,-0.183787,-0.085348,-0.080610,0.129962,0.218741,0.042626,0.168646,0.010444,0.032826,0.052716,0.024334,-0.059071},
{-0.097512,-0.028132,-0.014680,-0.110858,-0.143989,0.027506,0.228094,0.146185,-0.075759,-0.154978,0.086555,0.048515,-0.112054,-0.133431,-0.098525,0.151998,0.170236,0.096261,-0.098355,-0.080601,0.019956,-0.105019,-0.219225,-0.017181,-0.156859,0.160676,-0.179662,0.040457,-0.083494,0.011460,0.069789,-0.143311,-0.007286,-0.165442,0.077346,-0.113281,0.194565,-0.153072,-0.188527,-0.182629,-0.054357,-0.148890,0.116258,-0.018756,-0.123129,0.052777,-0.187316,0.056522,0.170240,0.077862,0.059547,0.048375,-0.117717,0.124746,-0.051926,0.136285,0.010990,-0.095384,0.119119,0.088914,-0.132085,-0.133971,0.085018,0.015395,-0.005548,0.129328,-0.196536,0.061596,-0.080795,0.002462,-0.036130,0.063297,-0.112803,-0.147259,0.120606,0.100307,0.174378,-0.196460,-0.007641,0.072712,-0.018005,0.002236,0.113515,-0.177978,-0.157510,0.099487,-0.183864,0.189736,0.040776,-0.081866,-0.161272,-0.188725,0.103515,0.050458,0.020461,0.098901,0.193302,-0.003930,-0.127740,-0.205278},
{0.024732,0.147825,0.108562,0.107245,-0.114297,0.033641,0.018503,0.054810,0.071613,0.198777,0.014903,-0.011820,-0.199144,-0.128566,-0.085268,-0.070330,-0.213042,-0.051775,-0.195134,-0.167485,-0.081691,0.169014,-0.108585,0.137715,-0.058646,-0.033045,-0.167402,0.119984,0.110880,0.022114,-0.198612,-0.175017,0.068271,0.188651,-0.096927,0.167229,-0.024645,-0.056812,0.214564,0.051250,0.125810,-0.119009,-0.029263,0.137743,0.153465,0.147270,-0.008624,-0.126795,-0.032456,-0.193911,0.178728,-0.186289,0.041526,0.178622,-0.147392,0.123157,0.125937,-0.084738,0.156951,0.111040,0.070063,0.155553,0.092504,0.154350,0.132414,0.015140,0.119055,0.151256,-0.023483,0.074384,0.117584,-0.028201,0.136765,0.105612,0.084409,-0.095993,-0.110608,0.004581,-0.141032,0.031820,0.067870,0.056026,0.066892,-0.200157,-0.202427,-0.078525,0.157284,0.062729,0.095422,-0.112236,0.092937,-0.198541,-0.024273,0.039852,0.142634,-0.133556,-0.099633,-0.221159,-0.128473,0.079333},
{0.150765,0.208560,-0.095417,0.059208,0.182230,0.066518,-0.163700,-0.054096,0.100335,-0.054209,-0.157316,0.056382,-0.076626,-0.070187,0.116956,0.096826,0.019309,0.020171,0.063852,-0.114003,-0.074747,0.193864,0.105632,-0.004516,-0.206658,-0.146467,0.118503,-0.011198,0.167988,0.186933,0.169056,-0.144101,0.147086,0.202755,0.193589,-0.192366,-0.075670,-0.079313,0.172219,-0.018907,0.225762,0.172660,-0.029735,0.186909,0.024064,0.163227,0.142245,-0.198638,-0.182244,0.171423,0.170373,-0.011803,-0.168412,-0.022258,-0.152440,0.048897,0.112109,-0.151966,-0.178293,0.136075,0.001900,0.182988,0.011824,-0.062012,-0.092952,0.070991,-0.022795,0.151809,0.038592,-0.121009,0.013823,-0.027513,0.083767,0.198073,0.123070,-0.025371,-0.034692,-0.006607,0.083826,0.117774,0.162406,-0.030918,-0.174434,-0.120949,-0.073053,-0.036601,0.011112,-0.172601,0.177558,-0.160231,-0.160270,-0.102523,0.063665,0.080241,0.214886,0.054415,0.215857,-0.138552,0.195781,-0.033561},
{0.007467,0.038852,-0.086189,-0.231837,-0.119599,0.120903,0.134775,-0.066935,0.058689,-0.020757,-0.023471,0.163030,-0.154888,0.164913,0.168573,-0.146757,0.045576,-0.157387,0.045049,0.038340,0.000489,0.189343,0.168777,-0.130604,0.157716,0.146997,0.151746,0.178223,0.010399,-0.040754,-0.138556,-0.019550,-0.015515,-0.011149,-0.137829,-0.131186,0.106237,0.080378,-0.152284,0.185484,0.063052,-0.023149,0.031806,-0.050650,0.135506,-0.175635,0.049915,0.042072,0.092664,-0.208563,-0.122820,-0.149761,0.017059,0.146022,-0.051892,-0.064368,-0.153980,0.143351,-0.049028,-0.011002,0.031337,0.020312,-0.182317,0.087270,-0.169682,0.055004,-0.162138,-0.212418,-0.057833,0.010359,-0.158462,-0.002696,0.129796,0.061251,-0.223626,-0.060223,0.041206,-0.213989,-0.172479,-0.024649,0.050835,-0.001718,-0.140881,0.151207,0.109763,-0.219519,0.088575,-0.032590,0.137226,-0.026739,-0.195008,-0.162795,0.158369,0.000284,0.037669,-0.055517,-0.146069,-0.015302,0.088494,0.102219},
{0.041333,0.206533,0.009041,0.055948,0.079545,0.057660,0.038982,-0.132065,0.098765,0.052861,0.149569,-0.078242,-0.163794,0.102590,-0.018706,-0.198255,-0.066868,0.166210,0.022363,0.075089,-0.133391,0.009535,0.137222,-0.079346,-0.068429,0.002677,0.160997,0.190140,-0.136346,0.019828,-0.003399,0.159584,-0.205184,0.141755,0.118999,-0.012294,0.159831,0.091461,-0.085272,-0.160483,-0.224956,0.047243,-0.162473,-0.163294,0.105930,-0.125477,-0.086645,0.024640,0.180053,0.181710,0.029532,0.158835,0.060684,0.141774,-0.063895,0.038903,-0.130606,0.002906,-0.203560,0.121490,-0.186412,0.002209,0.175052,-0.037317,-0.044622,0.166862,-0.151970,0.063056,0.004561,0.030195,-0.006759,0.165339,0.135195,0.086955,-0.202294,0.201667,0.175440,0.034170,0.138136,-0.190192,-0.031489,0.182011,-0.163689,0.072012,-0.135466,-0.194087,-0.185874,-0.029608,-0.010635,-0.090812,0.085135,0.136062,0.068736,-0.056602,0.092134,-0.166531,0.121456,0.088853,0.101684,-0.169956},
{-0.115611,0.024591,0.095476,-0.151594,0.138618,0.199722,-0.127847,-0.125857,-0.164679,0.013844,0.091897,0.095590,0.008522,-0.192105,-0.152975,-0.163629,-0.215382,-0.039178,0.001485,0.106860,0.153091,-0.089730,0.114874,-0.143192,0.154048,0.077878,0.078000,-0.015897,0.208115,0.045504,-0.178959,-0.137865,-0.026041,0.004022,-0.036274,0.126863,0.110561,0.184048,-0.142892,-0.158349,0.172290,-0.142711,-0.051086,-0.009165,0.003549,0.022141,-0.037191,0.168133,-0.189762,-0.150814,-0.056446,0.183005,-0.183606,-0.004152,-0.186879,0.152603,0.203553,-0.157993,-0.139441,-0.194655,0.010164,-0.092290,0.009975,0.068721,0.140506,-0.037194,0.117025,0.176496,-0.125806,-0.019540,-0.184543,0.118628,-0.103707,-0.109468,-0.165626,-0.139233,-0.088034,0.122618,-0.081567,-0.048247,0.131627,0.003602,0.027069,0.109232,-0.022143,-0.137045,0.146266,0.036933,0.029740,-0.132639,0.159548,0.055467,0.201966,0.066126,-0.178681,0.032531,-0.171821,-0.180565,0.149745,0.163385},
{-0.120026,0.063308,0.061905,0.192223,0.129764,0.042083,0.009147,0.088256,-0.090567,-0.102676,0.062288,-0.055631,0.121225,0.021650,-0.123813,0.144010,0.028687,-0.129704,-0.056038,-0.013725,0.012844,0.025778,0.122217,-0.018722,-0.133017,-0.211868,-0.084240,-0.149941,-0.123408,-0.041105,-0.091368,-0.118588,0.150970,0.160889,-0.029420,-0.152042,-0.178966,-0.040373,-0.166777,0.071388,-0.121106,-0.078340,-0.177225,0.202996,-0.145221,-0.053959,-0.005341,0.142715,0.100571,0.122531,0.118567,-0.039895,-0.059279,0.075267,0.114600,-0.108553,-0.051960,0.072371,0.192623,0.169721,0.178303,0.117159,-0.040973,-0.018425,-0.173001,0.154498,0.107650,-0.198924,-0.175266,0.061756,0.157785,0.067297,0.144855,-0.045803,0.119775,-0.075297,-0.048352,0.202419,0.162290,-0.140965,0.154971,-0.114193,-0.008035,0.115219,-0.128519,0.095572,0.031826,-0.147439,-0.017375,0.181069,-0.127619,-0.191693,-0.177892,0.103528,-0.186128,-0.017558,0.161111,0.028488,0.046822,-0.150180},
{0.131928,0.157954,-0.221837,-0.059866,-0.012208,0.034505,0.171457,-0.108689,-0.060599,0.146830,0.123604,-0.059036,0.126243,0.049359,0.045313,0.039459,-0.098902,-0.088093,-0.077733,0.154705,-0.002061,-0.081105,-0.131829,-0.171257,0.018904,-0.134807,0.174807,0.114630,-0.184842,-0.215915,0.072016,-0.226816,-0.066109,-0.219318,0.108150,0.107131,-0.022817,0.070024,-0.065077,0.076288,0.152066,0.045275,-0.208037,0.033108,0.027929,-0.160809,-0.095461,-0.005746,-0.087911,-0.066492,-0.025484,0.041773,0.124162,-0.223297,-0.187853,-0.052176,-0.094738,0.015358,-0.087990,0.176773,-0.198657,0.011141,0.012614,-0.194705,0.099744,-0.189167,0.152619,0.174915,-0.097571,0.140091,0.150155,-0.024123,0.024649,-0.047584,0.073599,0.117727,0.131908,-0.180706,-0.002236,-0.139942,0.061764,-0.201660,-0.124184,-0.173760,-0.104398,0.022214,-0.119173,0.026763,-0.125757,-0.140237,-0.187689,-0.085447,0.061288,-0.119093,0.139846,-0.097342,0.127213,-0.003220,0.035106,-0.115257},
{-0.016158,0.052870,0.054461,-0.070146,-0.008489,0.074278,-0.165597,0.000692,0.212410,0.153003,-0.136333,0.222784,0.153184,0.187084,-0.071394,0.009564,0.134897,-0.164546,0.156566,-0.010693,0.081519,0.088563,0.188916,-0.075191,-0.147131,-0.036320,-0.178371,-0.066092,-0.169777,-0.113741,0.025033,0.131651,0.073944,-0.118635,-0.024064,0.139133,0.121117,0.013235,0.151039,-0.011074,0.172436,-0.142628,-0.052578,-0.124365,0.215316,-0.041993,0.129666,0.128195,-0.089612,-0.068441,-0.049856,-0.099048,0.201881,0.035704,0.129321,-0.096548,-0.023205,0.067899,-0.194276,0.170748,0.127199,0.019199,0.119509,0.020123,-0.105340,0.093848,-0.180640,-0.093662,-0.044071,0.055083,-0.166054,-0.167327,-0.194974,-0.163408,-0.026070,-0.048435,-0.173924,0.084185,-0.001190,0.152872,-0.104337,-0.200594,-0.151005,0.102639,0.092913,-0.063736,-0.181099,-0.144858,-0.135247,-0.136118,-0.088063,0.026537,0.172857,0.067219,0.194585,0.145785,-0.014785,-0.044322,-0.203920,0.200337},
{-0.171490,0.115724,0.087138,-0.127226,-0.136293,0.059802,-0.168177,0.195282,0.199845,-0.047967,0.123892,0.102406,-0.212124,0.051505,0.101475,0.041349,0.074566,-0.192269,-0.196515,-0.127699,-0.169589,0.236272,0.006757,0.129848,0.036079,-0.132869,-0.115462,0.020642,-0.042176,0.122701,0.049217,0.123984,0.165994,0.224727,-0.034992,0.226653,0.141503,-0.138865,0.142058,0.154056,-0.064937,-0.049840,-0.061214,-0.106458,0.071122,0.027109,-0.126608,-0.033448,0.002946,-0.038107,-0.178641,-0.161012,-0.038500,-0.078353,-0.058173,0.215021,-0.016159,0.122449,-0.139303,-0.101996,0.063143,0.133088,0.226832,-0.021765,-0.000100,0.092392,0.127664,-0.030916,-0.129535,-0.098989,0.155455,-0.096240,-0.029464,0.050961,-0.136366,-0.038322,0.031746,-0.073863,-0.063401,0.088002,0.011976,0.065592,0.115982,0.156837,-0.131071,-0.034463,-0.139342,-0.100441,0.023363,0.160020,0.177428,-0.062539,-0.001690,0.091967,-0.103393,-0.175640,-0.145904,-0.209440,-0.153832,-0.154718},
{-0.003434,-0.008496,0.199946,-0.159124,-0.060143,0.089340,-0.021234,0.187283,0.190374,-0.097447,0.170407,0.191760,-0.101288,-0.172164,-0.083732,0.195508,-0.090997,-0.078062,0.100994,-0.212594,0.184716,-0.083304,-0.050874,0.103690,0.080743,0.092869,-0.162069,-0.125113,0.004012,-0.047528,-0.177186,0.063618,0.050508,-0.169487,0.024341,0.033164,-0.169173,-0.141665,-0.078420,0.135165,0.103624,-0.121328,0.024904,0.138835,0.041783,-0.057445,0.050923,0.064947,-0.161575,0.128531,-0.098792,-0.194428,-0.045181,0.181538,0.102447,-0.015449,-0.149974,0.131885,-0.024847,-0.175017,0.187734,0.050619,-0.027938,0.145945,0.198315,0.211184,0.088772,0.057981,-0.103274,-0.001168,0.175200,-0.130072,0.054695,0.126757,0.066983,0.140051,0.000269,-0.107945,-0.184892,-0.001029,0.207990,0.102609,-0.082619,0.059787,-0.058030,-0.082920,0.182615,0.038203,0.075673,-0.086973,0.117956,0.198661,0.097451,-0.025351,0.102246,-0.085510,0.191315,-0.194111,-0.199640,0.125740},
{-0.115318,0.197383,-0.114891,-0.036122,0.136082,-0.141026,-0.152012,-0.127757,-0.108570,-0.155070,0.190543,0.169478,-0.152415,0.015470,-0.067976,-0.023184,0.024698,-0.113000,0.049573,-0.120767,0.199836,-0.145118,0.052405,0.097000,0.184922,0.146677,0.059245,0.159440,-0.187841,0.169177,-0.040723,0.157631,-0.057250,-0.195226,0.177451,0.013315,-0.139976,0.113392,-0.181608,0.031300,-0.216089,-0.082102,-0.006251,-0.152466,-0.162647,0.038021,-0.152367,-0.179557,0.109101,-0.094419,-0.054814,0.110193,-0.139319,-0.101350,-0.068551,0.060977,0.065160,-0.130501,-0.086359,0.124013,0.147991,-0.172135,-0.169873,-0.063025,-0.154118,-0.069467,0.032513,-0.053966,0.092729,-0.063200,-0.180752,-0.205245,0.122941,0.093569,0.075449,-0.193658,0.126304,-0.035559,0.005180,-0.107547,-0.033250,0.116314,-0.114624,-0.002077,-0.040702,-0.157364,-0.023826,-0.062030,-0.203139,0.190549,-0.200328,0.170139,-0.062240,-0.191293,-0.046702,-0.071134,0.196171,0.167937,-0.134246,-0.079048},
{-0.169271,-0.006947,-0.110725,-0.016144,0.118504,-0.070480,0.134822,0.079115,-0.029723,-0.075523,-0.084223,-0.172402,0.004742,-0.011018,-0.031138,-0.059785,0.203732,-0.129166,0.142242,-0.013265,-0.053841,0.169741,0.068728,0.051619,-0.180925,0.033468,-0.168592,-0.047021,0.057841,0.117691,-0.140191,0.181999,0.188855,-0.138757,-0.052686,0.056894,0.200406,-0.072030,0.107682,-0.156578,0.149238,0.064076,-0.157705,0.027630,-0.120249,0.137027,0.170320,0.153755,0.121626,0.180986,0.109629,-0.138413,0.013506,0.043216,0.035251,0.045141,-0.087347,0.085270,0.004680,0.065278,0.185938,0.119957,0.011993,0.069282,-0.152245,0.121288,-0.150312,-0.050334,0.103440,-0.177822,0.110184,0.066972,0.173633,0.091485,0.054867,-0.104794,-0.014099,0.059706,-0.026846,-0.181070,-0.095706,0.018020,0.073287,-0.036693,0.198066,-0.152650,0.152032,0.033023,0.153688,-0.060269,0.017313,0.005827,0.164665,-0.143999,-0.193283,-0.029264,-0.197112,0.162107,0.192831,0.112351},
{-0.130201,0.020284,-0.108061,-0.007807,0.019945,0.035525,-0.178436,-0.155798,-0.087693,-0.135542,0.173940,0.112663,0.137487,0.086358,-0.031101,0.037550,-0.167368,0.156169,-0.014526,0.004850,-0.219780,-0.038660,0.121544,-0.140091,0.202775,0.025961,0.126849,0.066905,-0.129578,-0.108219,0.006161,-0.175492,-0.160488,0.176984,-0.200399,0.198972,-0.127313,-0.124255,-0.174660,-0.161325,0.077374,-0.021963,-0.146966,0.007153,0.028771,-0.182993,-0.018125,0.175473,0.028885,-0.192023,-0.060508,0.188641,-0.028673,-0.153501,0.143618,-0.175971,-0.010181,0.185302,0.068233,0.120477,-0.077063,-0.087602,0.048145,0.194259,0.110294,0.141152,0.191304,-0.068767,0.124195,0.183651,-0.179805,-0.093923,0.129557,-0.203488,0.147857,0.139095,0.035720,0.025532,0.123180,-0.179019,0.145849,0.145464,-0.000732,-0.140852,-0.036333,-0.174261,0.192357,-0.155266,0.132963,-0.105705,0.005802,-0.054384,-0.076473,0.153106,-0.060358,0.015968,0.041194,-0.142478,0.095818,-0.132916},
