{-0.100123,0.074534,-0.070115,-0.071070,0.093570,-0.030446,0.102069,-0.009477,0.081275,-0.053333,0.067252,-0.088462,0.065759,-0.100379,-0.120567,-0.023733,0.066175,-0.094374,-0.017538,-0.167290,-0.082459,-0.137654,-0.050837,-0.050704,0.079934,-0.111354,0.080064,0.094444,0.158674,0.028909,0.079486,-0.022725,0.017495,-0.111538,0.091107,-0.017955,-0.001842,0.082032,-0.026491,0.037539,0.066368,-0.007387,0.048239,-0.017119,-0.136912,0.048645,-0.029673,-0.016555,-0.175094,-0.069116,0.113809,0.070703,0.035065,-0.127905,0.072670,-0.016060,-0.011096,-0.000114,0.083519,0.028612,0.018723,-0.107414,-0.031440,-0.104887,-0.088566,0.091743,-0.117793,-0.026659,-0.162903,-0.130702,0.082465,0.114606,-0.091029,-0.118729,0.032803,-0.005281,-0.141171,0.024488,-0.115874,0.092743,0.064369,-0.125051,-0.149180,0.089967,0.077932,0.108969,-0.125246,-0.130396,-0.133295,0.034745,-0.017079,-0.077128,-0.109268,0.086683,-0.027964,0.051278,-0.084664,0.017308,0.141978,-0.015245,0.085853,0.040842,0.057723,0.050823,0.116082,-0.137822,-0.108059,-0.024687,0.041452,0.084659,-0.113784,0.093002,-0.087797,0.039752,0.029378,-0.094526,0.081290,0.016748,-0.043947,0.126671,-0.065729,-0.161693,-0.037844,-0.030783,0.107257,0.043652,0.063718,-0.149160,-0.066081,0.104599,0.003015,0.115838,-0.003743,0.103789,0.109808,-0.077455,-0.124150,-0.116070,0.082678,0.037286,-0.086224,-0.039252,0.113543,-0.008134,-0.050618,0.050595,-0.139794,0.063359,0.000037,0.138231,-0.113494,-0.135115,-0.004153,-0.003222,0.020842,-0.087993,0.094137,0.099022,-0.023520,0.018868,0.126950,-0.178343,-0.049686,0.012234,-0.005723,0.007838,-0.148763,-0.084333,0.045357,-0.145531,0.018125,-0.123370,0.052628,-0.145484,-0.139353,-0.109788,-0.180445,-0.009648,-0.062573,-0.131180,-0.022520,0.030504,-0.100531,-0.041633,0.126459,0.059848,0.068493,0.137877,0.094753,-0.116487,-0.078835,-0.009952,-0.075323,0.016793,0.132605,-0.169333,-0.047026,0.025931,0.093004,-0.166294,0.058549,0.005742,-0.106961,-0.141852,-0.072848,-0.113759,0.064526,-0.021663,0.044974,0.076869,0.106056,0.072312,0.108631,-0.115404,0.030366,0.103245,0.050649,0.055783,0.103000,0.218551,-0.093087,0.027036,-0.072462,0.135256,0.104603,-0.054345,0.064070,0.131973,0.115218,0.091868,-0.145168,0.059825,-0.062501,-0.014861,-0.087193,-0.085371,-0.148316,-0.002520,-0.055693,-0.033714,-0.096505,0.161957,-0.101541,0.102815,-0.021386},
{0.000852,-0.108617,0.048987,-0.138203,-0.121393,0.115487,0.018879,-0.115217,0.020629,0.036152,-0.125988,-0.041897,-0.140654,0.105706,0.022570,-0.049754,-0.102368,-0.017181,-0.078582,-0.010790,-0.097422,-0.023706,0.081854,-0.141427,0.061148,0.038070,-0.090250,-0.041273,-0.103092,-0.078691,-0.081213,0.104240,0.084634,0.034895,0.099925,0.004336,0.012127,-0.073317,-0.111918,0.006074,-0.092379,-0.049554,-0.129450,-0.061111,0.074496,0.024003,-0.030387,-0.000026,-0.108837,-0.026949,0.098706,0.050294,-0.059169,0.046789,0.014929,0.109153,0.132848,0.128412,0.058077,-0.022385,0.062765,0.067042,0.115114,-0.102197,-0.051999,0.057285,-0.070694,-0.161393,0.119861,0.020558,0.064522,0.096117,0.121126,0.116650,0.039964,-0.034488,-0.000284,0.098842,0.013143,-0.021606,-0.034724,0.056262,-0.063128,-0.133170,-0.057014,-0.033394,0.038653,0.037989,0.044973,-0.095299,0.097408,0.044433,-0.035679,0.031137,-0.140190,0.003909,0.083982,-0.040994,0.163382,-0.050202,0.153937,0.155750,0.109275,-0.017558,0.118983,-0.066527,-0.141584,-0.039708,-0.121246,0.090969,-0.067636,-0.027522,0.026912,-0.084435,-0.100590,0.045563,-0.080278,-0.068076,0.057511,0.109614,-0.031857,0.031190,0.005525,-0.001759,0.031656,0.017367,-0.138513,-0.143774,-0.090711,-0.021346,0.036633,-0.092712,0.066696,0.041362,-0.074873,-0.101933,-0.106333,-0.024414,0.092550,-0.142742,0.014113,-0.054720,-0.038761,-0.092883,-0.043085,-0.101830,0.035148,-0.111505,-0.096938,-0.123315,-0.146596,0.023227,0.052594,-0.028136,0.003925,0.056628,-0.139481,-0.053345,0.057708,-0.080583,-0.028755,0.046573,-0.116495,-0.136219,0.035266,-0.115197,0.074805,0.110942,-0.038695,-0.029094,-0.121094,0.038658,-0.005034,0.044084,0.078394,-0.110358,0.073132,0.066614,-0.020075,-0.013619,-0.114130,0.086520,-0.107420,0.082200,0.000119,0.137769,-0.025631,0.147247,0.093569,-0.061080,0.032355,0.138324,-0.133198,-0.073879,-0.065424,0.055275,-0.063635,-0.026691,0.168485,-0.122414,0.041464,0.074659,0.031534,-0.140199,-0.012130,-0.032928,0.105756,-0.029673,-0.003647,-0.063727,0.057124,-0.063747,0.048717,0.099634,0.103378,0.050222,-0.054273,-0.027773,0.087830,0.026659,-0.057941,0.049027,0.125603,-0.100055,-0.072370,0.050107,-0.098721,0.095251,-0.042506,0.184731,-0.075678,-0.011318,0.027123,0.047600,-0.122213,-0.133257,0.004810,-0.187160,0.049624,0.097354,-0.056110,0.120729,0.114718,0.012313,-0.158612},
{-0.104488,0.068367,-0.104778,0.074141,0.107461,-0.081528,0.143718,0.106002,-0.004852,0.000962,-0.133073,-0.052317,0.077528,0.077472,-0.077230,0.104542,-0.107911,0.019533,0.013395,0.059475,-0.030501,-0.089899,-0.000924,-0.109385,-0.048387,-0.025923,0.090149,-0.128879,-0.179856,0.045951,-0.127104,0.088240,0.121667,-0.062933,0.138864,0.036678,-0.095491,0.123401,0.101869,0.109991,-0.085850,0.054835,-0.037140,0.007611,-0.090296,0.002140,-0.068955,0.154073,0.126631,0.006453,-0.043709,0.115884,-0.067591,-0.098555,-0.130544,-0.127279,-0.030729,0.077014,-0.133494,-0.023735,-0.027355,-0.001607,0.029901,0.137709,-0.041431,-0.076646,0.078927,0.034436,-0.109372,0.066100,-0.068489,-0.120447,0.112668,-0.037497,0.016736,-0.052744,0.145026,-0.063535,-0.043622,0.137478,-0.109263,0.107774,0.104349,0.134664,-0.152039,0.081366,-0.117143,-0.029334,0.090321,0.083774,-0.057452,-0.086959,-0.136563,0.017053,0.000252,0.058898,0.119887,-0.044561,0.036462,-0.111767,-0.055845,-0.065116,0.112589,0.041488,-0.005185,-0.100237,-0.034019,-0.065456,-0.031491,-0.101032,0.092034,-0.045291,-0.081128,0.037217,0.128641,0.054219,0.155314,-0.043011,-0.055371,-0.146131,-0.033152,-0.028998,-0.132206,-0.056584,0.123640,-0.041371,0.133427,-0.128212,-0.084415,0.069675,-0.096559,-0.147193,-0.095460,-0.142094,-0.072007,-0.150082,-0.105907,0.064001,0.064205,-0.084232,0.063320,0.041609,-0.075204,0.066970,0.070080,-0.009926,0.095090,-0.026928,0.109762,-0.039590,-0.027163,0.050907,0.115639,0.074594,-0.155467,-0.072253,-0.103697,-0.131396,-0.080801,0.061037,-0.004565,-0.074839,0.010025,0.079026,-0.039953,0.009750,-0.035933,0.083048,0.117235,-0.067770,0.128882,0.044917,0.093752,-0.079134,0.140754,-0.003122,0.125029,0.042020,-0.111085,0.092475,0.068877,-0.005048,-0.015204,-0.096786,-0.016592,0.114261,-0.140699,0.072546,-0.077498,0.027228,-0.027800,-0.025712,-0.093563,-0.156355,-0.063749,-0.020347,-0.135689,0.075536,0.033185,0.126994,-0.126815,-0.091097,0.043743,-0.044679,-0.061877,-0.064313,0.121759,-0.005032,-0.127133,0.074507,0.070015,-0.057210,-0.095347,-0.017506,-0.112138,0.106902,-0.146921,-0.012204,0.096222,-0.016301,-0.172484,0.013910,-0.066495,-0.048302,-0.074604,-0.110332,-0.106761,-0.092613,-0.066657,-0.148996,0.022378,0.035058,-0.005746,-0.074383,0.050486,0.017900,0.127051,-0.114104,-0.015435,0.103406,0.181834,0.074093,-0.069602,-0.038450,0.050187},
{-0.162419,0.022202,0.119649,0.080700,-0.007564,-0.147237,0.120334,0.063438,-0.117500,0.006441,0.138454,0.015988,0.103677,-0.103581,0.016659,0.051840,0.022107,0.131599,-0.143764,-0.123896,-0.067613,-0.013617,-0.014039,0.000527,-0.041346,0.035234,-0.026989,-0.116513,0.080153,0.036043,-0.088831,-0.083714,0.122973,-0.194338,0.067393,-0.095074,-0.061235,0.002410,0.115537,0.126655,-0.103577,0.020789,-0.077034,-0.071878,-0.024524,0.114292,-0.149442,0.134716,0.005105,-0.074103,0.045694,-0.109499,-0.106147,0.105771,0.019721,0.059111,-0.041719,-0.068150,0.038735,0.056447,0.024950,-0.006300,0.107952,0.014698,0.133006,0.056260,-0.046770,0.021762,0.127675,0.027184,-0.011743,0.034093,0.036947,0.035610,-0.038946,-0.038036,0.006626,0.068545,0.093278,0.042687,0.010524,0.046902,-0.092434,-0.039779,0.068407,-0.062253,-0.140142,0.162524,-0.106061,-0.037022,-0.083571,0.045915,0.113722,-0.122404,-0.064587,0.034929,0.018056,-0.151041,-0.032394,0.068366,-0.103644,0.050010,0.038777,0.101341,-0.072469,0.056013,0.034582,0.152459,0.007340,0.075599,-0.123918,-0.100342,-0.084315,-0.059616,-0.060462,-0.087675,-0.046046,0.108117,0.015029,0.000215,-0.147632,-0.018668,-0.118675,0.081642,0.129252,0.051101,-0.106422,-0.072443,-0.040932,-0.121311,0.108264,0.089862,0.004731,0.030056,-0.003935,0.098884,0.072031,0.006191,0.104711,0.102047,-0.103566,0.123712,-0.065244,0.001853,0.030463,-0.113324,-0.090913,-0.147499,-0.061471,-0.145768,-0.045046,-0.015518,-0.007498,0.047287,-0.138390,0.075482,0.071464,-0.136958,-0.078564,-0.100176,-0.082934,0.096499,-0.121176,0.056483,0.108774,0.070337,-0.092828,0.073728,-0.042100,0.026865,-0.024769,0.090951,0.045942,-0.015326,0.095106,-0.124359,-0.084289,-0.039194,-0.089158,-0.057579,-0.125195,0.057228,-0.127977,-0.029296,0.138163,0.043069,0.020190,0.077694,-0.122212,0.090582,-0.071369,0.124785,-0.100388,-0.081100,0.038196,0.009625,0.075344,0.037211,-0.164030,0.087021,-0.001729,-0.005245,0.016523,-0.029950,-0.078113,0.038135,-0.073510,-0.099304,0.046164,0.107559,0.025574,-0.086915,-0.120731,0.086984,0.101054,0.015636,0.080778,-0.000884,-0.115968,-0.036009,-0.065727,-0.003669,-0.091676,0.113326,0.108525,0.065875,-0.079397,-0.049528,-0.056489,0.043696,-0.138410,0.080116,-0.101358,-0.016829,-0.003814,0.094368,-0.038376,-0.008207,0.061522,0.029245,0.008390,-0.120453,0.011610,0.132754,0.038470},
{-0.116808,0.129913,0.127260,0.004789,0.077444,-0.028403,0.003460,0.088585,-0.013411,-0.060736,-0.070081,-0.162675,-0.159396,0.022595,0.078584,0.109918,0.018744,-0.109618,-0.155714,0.028814,-0.035588,-0.017879,-0.104086,0.100661,-0.131740,-0.022338,0.092127,0.037946,0.066816,-0.037472,-0.143212,-0.014770,-0.111126,0.012714,-0.124190,-0.011724,-0.072134,0.072782,0.047362,0.095714,-0.147143,0.115301,0.053830,0.099345,-0.135312,0.101816,-0.151320,-0.109349,0.102789,-0.073624,0.046077,-0.117189,0.064338,-0.085533,0.012977,-0.044525,-0.148509,0.050561,0.067716,-0.107664,-0.034569,-0.034163,0.006588,0.029095,0.095560,-0.120035,-0.134561,-0.021233,0.128331,0.019905,-0.059722,-0.095573,-0.071306,-0.002286,0.029887,0.072674,0.058275,0.041504,-0.150832,-0.032941,0.066096,-0.002863,-0.023578,0.099226,-0.038472,-0.143915,-0.147743,0.030569,-0.041467,0.115835,-0.026872,-0.061963,0.060732,-0.161069,0.061846,-0.032950,0.118030,0.022401,-0.102027,0.044551,-0.113556,-0.003198,0.118972,0.095523,-0.035235,0.128084,-0.153824,-0.024438,0.120376,-0.044100,-0.064216,0.006260,-0.007107,-0.104653,-0.100015,-0.126341,0.005731,-0.018759,0.042173,-0.068655,-0.021661,0.096391,-0.044766,0.079060,0.001501,0.087772,-0.018559,0.050041,0.018218,0.061435,-0.041738,-0.058190,-0.115282,-0.125776,-0.063983,-0.131197,0.004582,-0.112342,-0.059135,-0.116370,0.073891,-0.155864,0.068090,-0.055511,0.122240,-0.070005,0.093089,0.017600,-0.117076,-0.132844,0.083959,0.068135,-0.002139,-0.172897,0.027017,0.127788,0.035749,-0.133390,-0.150534,-0.075452,-0.134749,-0.054929,0.032549,0.030819,-0.019327,-0.041584,0.026647,-0.051241,0.058667,-0.032633,0.068270,-0.057224,0.036505,-0.107576,0.044801,-0.123804,-0.033607,-0.043772,0.059851,-0.106294,0.000513,-0.043583,-0.098028,-0.127262,0.119124,0.090107,0.109048,0.030695,0.111912,-0.045891,-0.060975,0.001854,0.034330,-0.025976,-0.115043,0.006818,-0.052781,0.112475,0.014556,0.060035,-0.129508,0.040370,-0.024943,-0.012934,-0.099494,0.080687,0.148462,-0.063984,-0.141243,0.062715,0.061299,0.127115,0.061077,0.116704,-0.172586,-0.105069,0.109702,-0.159209,0.072055,-0.005613,0.029058,-0.036122,-0.040988,-0.026307,0.135205,-0.035904,-0.123465,-0.077170,-0.045354,-0.057257,0.012958,0.008069,-0.051865,-0.121007,-0.124156,-0.155117,-0.132837,-0.013522,0.048894,0.050697,-0.039889,-0.027673,0.098489,-0.119101,0.039294},
{0.116164,0.048217,-0.113924,0.083352,-0.126783,0.072061,-0.110421,-0.099464,-0.009290,-0.054234,-0.033006,0.013916,0.057649,-0.120909,-0.112623,-0.063873,-0.008582,-0.069212,-0.143231,0.038012,0.044581,-0.038574,-0.003574,0.028682,-0.101457,-0.064635,0.089300,-0.092510,0.123866,0.014267,-0.040399,-0.084974,-0.137136,0.034263,0.081392,-0.057758,-0.130872,0.073271,0.111423,0.054400,-0.015355,-0.038312,-0.021188,0.007230,0.124431,-0.081594,0.155013,0.025167,0.045286,-0.048054,0.022115,-0.096541,-0.035494,-0.104414,-0.071350,-0.052406,-0.054166,-0.131992,-0.075699,0.034443,-0.041869,0.116871,-0.075189,-0.030909,0.031606,0.009339,0.124560,-0.110880,-0.095794,-0.142332,-0.072446,-0.105112,-0.053421,-0.018559,-0.165989,-0.032031,-0.109193,-0.044525,0.081056,0.080787,0.062443,-0.088635,0.000653,0.031358,-0.062797,0.027638,0.007580,0.125390,-0.114048,0.141249,0.026937,-0.102796,-0.015069,-0.029245,-0.059426,0.092887,0.069828,-0.156932,0.002972,-0.036805,-0.057427,-0.129763,0.029671,0.030568,-0.042594,-0.156151,-0.106188,0.012861,0.009047,-0.108894,-0.056908,-0.036689,0.078990,0.016657,0.046547,-0.064968,-0.092503,-0.017904,0.124341,0.055747,-0.083730,-0.069302,0.062994,0.112630,0.093973,0.106558,-0.074983,-0.078368,-0.106055,-0.011150,0.075041,-0.045643,-0.035695,0.059886,0.092626,-0.065295,-0.067946,0.040502,-0.109264,0.112236,-0.058146,0.121596,0.054095,-0.117057,-0.132177,-0.104620,-0.167902,0.102568,0.021955,-0.034154,-0.121534,0.085892,0.027344,-0.144595,-0.095178,-0.027937,0.120945,0.128546,-0.108348,-0.097396,-0.061558,-0.051597,0.020109,-0.143915,-0.012537,0.060069,0.020887,-0.064678,-0.087109,0.061050,-0.142065,0.116358,-0.007501,-0.085632,-0.030472,-0.010379,0.019723,0.015616,0.069469,-0.052252,0.081579,-0.056101,-0.084224,-0.003518,-0.114732,-0.022337,-0.073606,0.056636,-0.003819,-0.032206,0.086105,-0.101382,-0.132216,-0.124665,0.130635,0.036109,0.085414,-0.048626,0.036928,-0.132405,0.031988,0.062963,0.072634,0.066259,0.012293,-0.077736,0.025789,-0.096239,0.007747,0.101648,0.020008,0.019545,0.115688,0.142681,-0.070878,-0.027163,-0.075900,-0.155729,0.090330,-0.105460,0.035913,0.041979,0.079305,-0.097163,0.001809,-0.012197,-0.077517,0.153735,0.099424,-0.005332,0.145631,0.082201,0.005821,-0.164935,-0.113328,0.057601,0.045521,0.096528,0.138811,0.036825,-0.014123,-0.027276,0.127573,-0.121518,-0.157895},
{0.113334,0.010986,-0.075813,-0.092845,-0.063079,0.051806,-0.033602,0.096900,-0.103424,0.028792,-0.002835,-0.124822,-0.151013,-0.053256,0.145250,-0.087903,0.079769,-0.127784,-0.123145,-0.046061,-0.122434,-0.088755,0.007009,-0.063625,0.019542,-0.073112,-0.026790,-0.055172,-0.173798,0.011545,0.088959,-0.116531,-0.120361,-0.133814,-0.033485,0.031484,0.005217,0.109299,-0.074948,-0.053975,-0.012308,-0.140993,0.102169,-0.048785,-0.130315,0.011610,0.082580,-0.112549,0.072693,-0.126662,-0.059504,0.082505,-0.069646,-0.035939,0.123162,0.006944,-0.032617,0.058378,-0.139653,-0.146521,0.163897,-0.147178,-0.085682,0.030299,-0.063198,-0.141843,0.125349,-0.090938,-0.086526,0.037499,-0.025558,0.019299,-0.023598,0.033629,0.074760,-0.061814,-0.056265,-0.012295,0.144405,-0.149510,0.099575,-0.004651,0.081273,0.123085,-0.104442,0.109048,-0.041228,0.140401,-0.086964,0.021466,-0.138353,0.104353,-0.065160,-0.021303,-0.062757,-0.069521,0.034688,-0.164406,-0.105687,-0.067344,0.121149,0.069889,0.106529,0.055040,0.101458,0.049125,-0.031205,-0.071050,0.036470,0.052813,0.054870,0.059856,-0.031790,-0.099689,0.068220,-0.075758,-0.006968,-0.039392,-0.128925,-0.026478,-0.094882,-0.099806,-0.114377,0.068991,-0.036938,-0.049393,-0.056733,0.048605,-0.103757,-0.027141,0.036163,-0.060151,0.121459,-0.151214,-0.138422,-0.134756,-0.108667,-0.005616,0.063385,-0.004325,-0.139758,0.098787,0.068222,-0.037805,-0.148508,0.091677,0.042057,-0.121503,0.011277,-0.007573,-0.053897,0.031800,0.069347,0.072237,-0.105592,0.014154,0.140033,0.035758,-0.125842,-0.037956,0.102814,0.078995,-0.056413,0.023255,-0.064804,0.069077,0.118413,0.083192,0.104596,0.081401,0.017042,0.014729,-0.072868,0.003064,-0.116678,-0.022903,-0.176124,-0.115215,0.041878,0.050762,-0.139988,-0.011663,-0.111925,0.101055,0.058900,-0.025181,0.133951,0.129589,0.065501,-0.065984,0.087096,0.140006,0.138495,-0.103176,0.087692,-0.040489,-0.020390,-0.107322,-0.092289,-0.017330,0.015636,0.097956,0.062549,0.079339,-0.014722,0.118530,-0.010408,-0.143914,-0.094071,-0.118702,0.061172,0.094135,-0.168189,-0.132375,-0.029651,-0.012866,-0.057126,-0.075903,0.022222,0.065358,-0.111013,-0.045495,-0.103291,-0.037107,0.052675,-0.183255,-0.086702,0.033155,-0.143002,-0.031650,0.136639,0.043523,-0.052711,-0.118791,-0.061225,0.122944,-0.046011,0.067534,0.038708,0.135666,0.023940,-0.115213,-0.100332,0.092853,0.056688},
{0.082528,-0.119012,-0.154280,-0.063642,-0.164416,0.004569,-0.113389,-0.013598,-0.078979,-0.071533,-0.054044,-0.094430,-0.021413,-0.039377,-0.037798,0.083528,-0.098589,-0.063711,0.114495,0.089263,-0.069563,0.113772,-0.162825,-0.037761,0.135179,-0.031642,-0.100401,-0.129440,-0.085701,-0.060406,-0.092364,0.041536,-0.088437,0.048295,0.040300,0.059770,0.055468,0.083197,0.010072,-0.070414,-0.080868,0.085285,-0.109621,-0.040139,-0.011072,-0.011239,0.096414,0.009389,-0.009895,0.075558,-0.142442,-0.068335,0.093289,0.009583,-0.015811,0.005460,0.128382,0.057272,0.065885,0.023257,-0.022861,-0.091329,-0.054736,-0.121983,0.068526,-0.080118,0.042394,-0.148225,-0.000263,0.034124,-0.069768,0.001137,0.009621,-0.172682,-0.120182,-0.019681,0.010143,-0.084074,-0.006216,0.140334,0.019334,-0.127371,-0.140662,-0.012310,-0.044598,0.112546,0.023049,0.020012,-0.058057,-0.075223,-0.173594,-0.058979,0.045453,-0.026141,-0.038850,0.034753,-0.084459,-0.103671,-0.139401,-0.153280,-0.042044,-0.013234,0.095010,0.070740,0.031980,-0.136122,0.149016,-0.099904,0.005611,0.058977,-0.014218,0.110914,0.157872,0.002553,0.110085,0.113841,-0.011051,0.050147,0.007777,0.117828,-0.117948,-0.011645,-0.098297,-0.054322,0.096502,-0.096451,0.094193,0.129308,0.148419,0.173208,-0.064140,-0.053906,-0.054816,-0.003433,0.132634,0.141213,-0.082891,0.045321,-0.141587,0.025370,0.118039,-0.027843,-0.066765,-0.125835,0.119482,-0.039185,-0.017536,-0.111936,-0.073375,0.009386,-0.115582,-0.144852,0.055103,0.097161,0.058903,0.061051,0.067528,-0.035781,0.073384,0.045638,0.003475,-0.140485,-0.079114,0.083800,0.066684,-0.105282,0.072266,0.061996,-0.013669,-0.115882,-0.050989,0.023022,-0.040537,0.036418,-0.114550,-0.111080,-0.009380,-0.048229,-0.088977,0.071733,0.129641,-0.053757,0.116682,-0.138456,-0.043606,-0.085507,0.051348,-0.081831,0.057642,0.130717,0.036357,0.076266,0.107873,-0.158750,0.058045,-0.031810,-0.079026,0.036493,-0.019530,-0.135277,0.079530,-0.114295,-0.001044,-0.053710,0.048521,0.053562,-0.066502,0.002284,0.051630,0.071064,-0.070499,0.021998,-0.014133,-0.095821,0.063485,0.004137,0.033463,-0.046256,-0.119423,-0.066916,0.097839,-0.167879,0.073397,0.019505,-0.142804,0.042633,0.065460,-0.009148,-0.174267,0.056138,0.063676,0.125712,-0.073663,-0.123785,-0.183858,0.011400,-0.002660,0.022168,-0.006894,-0.119398,-0.057379,-0.119268,0.072769,-0.053702,-0.067734},
{-0.110134,0.167855,0.007418,-0.007915,-0.083082,-0.046645,0.063893,-0.020801,-0.092746,0.017153,-0.081309,-0.149560,-0.023216,-0.076407,0.041564,-0.096886,0.001385,-0.088617,0.030281,-0.124741,0.042296,-0.047457,0.082982,0.086965,-0.001613,-0.039924,0.094552,0.093658,-0.092773,-0.019681,0.076698,0.085425,0.118627,0.108676,-0.113878,0.140965,-0.140022,-0.118966,0.012517,0.004351,-0.108441,-0.022073,0.010181,-0.135597,0.021139,0.060025,-0.091363,0.115867,-0.028153,0.074462,0.118959,0.036105,-0.050056,0.085695,-0.090349,-0.114002,-0.111909,0.107544,-0.041007,0.044106,-0.122901,-0.061336,0.107656,0.062476,0.009525,-0.024566,-0.070536,0.098731,-0.037829,-0.088817,-0.088510,0.007221,-0.071266,-0.085580,0.074571,-0.061897,0.008618,-0.142554,-0.049067,0.033142,0.099446,0.081406,-0.080837,-0.119602,-0.022287,-0.167778,-0.075005,-0.009174,-0.129557,-0.070509,-0.060167,0.026968,0.014853,0.011649,-0.007978,-0.093956,0.054939,-0.104865,-0.139993,0.009127,-0.146855,0.087070,0.062048,0.115825,-0.136374,0.105616,0.063793,-0.113634,-0.117688,0.016358,0.055775,0.032837,-0.142739,0.053447,-0.116880,-0.060135,0.138972,0.078932,-0.046841,0.068053,-0.065742,0.051178,-0.101017,-0.171325,0.121794,0.027977,-0.025319,0.063401,-0.042306,-0.056945,0.081614,0.038733,-0.086752,-0.075746,-0.102182,-0.086122,-0.155877,0.051120,0.124864,0.066711,0.097608,0.085088,-0.125278,-0.100134,-0.136069,-0.157933,-0.000793,-0.009945,0.104958,-0.152339,0.091695,-0.045187,-0.110160,-0.118904,-0.082199,0.002037,0.057723,0.085099,0.017637,-0.023716,-0.060390,-0.106626,-0.011642,0.053362,0.093428,-0.052593,-0.126917,0.059730,0.118648,-0.132535,-0.118777,-0.168145,-0.103417,0.086970,0.107263,0.011317,-0.107682,-0.087225,0.123696,-0.030828,-0.066812,0.031937,-0.082846,-0.087732,0.113288,0.017957,0.054847,-0.022539,-0.102562,0.017705,0.052582,0.135846,-0.095236,0.014598,0.108151,0.117609,-0.111297,-0.081653,-0.112921,-0.144906,-0.046594,-0.047606,0.020524,-0.061857,-0.121098,-0.165006,-0.021329,-0.110355,0.138411,0.082804,-0.197166,-0.143624,-0.052056,-0.022407,-0.104237,0.115925,-0.072488,0.044331,-0.060218,0.099799,-0.022715,0.118124,-0.109573,-0.075127,-0.139910,-0.168565,0.010304,-0.052670,-0.156895,0.017046,-0.070537,0.076427,0.106454,0.000270,0.054329,0.019321,0.025907,-0.104315,-0.125309,0.007675,0.024549,-0.118479,-0.114408,0.068270,-0.102358},
{-0.081207,-0.050528,0.049343,-0.080018,-0.024844,-0.013896,-0.045821,-0.093963,0.145320,-0.113079,0.013733,0.110924,0.007154,0.157506,-0.020749,0.019833,-0.093125,-0.146297,-0.133968,0.114053,-0.049636,-0.133164,0.020582,0.030104,0.008061,0.045318,-0.042971,0.133796,0.102310,0.002720,0.011784,-0.111421,-0.075090,0.051933,-0.045303,0.024971,-0.141209,-0.082580,0.101001,-0.102260,0.025249,-0.062175,0.049381,-0.124706,-0.063828,-0.077386,0.100947,0.057637,0.098220,-0.021344,0.035688,0.124244,-0.131090,0.093619,0.099920,0.003580,-0.014478,0.001480,-0.076394,-0.094704,0.015069,0.000628,-0.143665,-0.095429,-0.132723,0.034543,-0.049623,-0.099925,0.011105,-0.079922,-0.069545,0.064425,-0.010009,0.022345,0.013590,-0.053967,0.000530,0.139474,-0.025809,-0.094228,-0.087267,0.077069,-0.165534,-0.073295,0.114907,0.123505,0.142111,-0.032656,-0.025613,0.059422,-0.025542,0.081168,-0.107672,0.078876,0.011310,-0.056678,0.073243,-0.142237,0.152274,0.120174,-0.046029,-0.124473,0.085360,-0.104992,0.069388,-0.096656,0.116267,0.099219,-0.102417,0.080623,0.074527,-0.002132,0.033573,-0.137230,-0.142157,0.039011,-0.083940,0.134691,0.040400,0.099272,0.020831,-0.061721,-0.081777,0.003723,-0.044498,0.082059,-0.159385,-0.051652,0.083816,-0.031951,-0.017866,-0.090948,-0.083639,0.044214,0.105812,0.013608,-0.017815,-0.064514,-0.057666,-0.107274,-0.046044,0.034734,-0.148659,-0.127454,0.084374,0.109394,0.076779,-0.101748,-0.022711,-0.069466,-0.132693,-0.107916,0.117775,0.125337,-0.045275,-0.017696,0.077283,0.082612,0.056218,-0.167795,0.111205,0.054121,-0.080657,-0.107210,-0.015624,-0.083930,-0.029189,-0.089640,0.096393,0.112987,-0.041625,-0.150166,-0.064284,-0.105154,0.095275,-0.077882,-0.003504,0.027769,-0.100910,-0.128309,0.048238,-0.049956,0.057016,-0.059251,0.144984,0.022966,-0.109542,0.010055,-0.077770,-0.003775,0.042438,-0.074339,-0.023936,0.046984,-0.127709,0.035024,-0.087530,0.157076,-0.019932,-0.039639,0.070930,-0.051211,-0.094805,0.084045,0.038576,0.091370,-0.085683,-0.001950,0.053982,0.016169,-0.031645,0.015633,0.086728,-0.037855,-0.054710,0.097628,0.049676,-0.145295,-0.036690,0.024015,0.107768,-0.148070,-0.012874,0.076489,-0.082177,-0.099676,-0.133782,-0.013060,-0.066782,0.094304,0.026730,0.057118,-0.129629,0.022012,-0.036203,-0.066411,0.083654,0.083067,-0.007853,0.151517,0.102360,0.083022,0.116076,0.037488,0.013346},
