{-0.279978,-0.413562,-0.330063,0.639629,-0.322708,-0.543248,-0.342888,-0.424815,0.834724,-0.014516,-0.476886,0.905711,0.062046,-0.225123,-0.272903,-0.365150,-0.311411,-0.106426,0.864063,1.115166,-0.391744,-0.252313,-0.391158,-0.352651,-0.333526,-0.529525,0.469107,1.087276,-0.426414,-0.045058,-0.398392,-0.305334,-0.000138,0.407048,-0.165177,-0.175120,-0.063343,-0.305279,-0.188931,-0.204741,-0.051217,0.510499,0.539456,0.132024,0.414530,0.633275,-0.045501,0.475343,0.490106,-0.138559,0.875109,0.752348,0.498139,-0.266401,-0.226079,0.096002,0.735734,-0.027452,-0.330869,-0.242622,0.387941,0.615468,-0.041023,0.320175,0.176894,-0.089919,0.200573,-0.096786,0.652461,0.216464,0.298301,0.055672,0.562193,0.344899,0.276989,-0.263615,0.117000,-0.134581,0.214821,-0.130848,-0.171555,-0.094561,0.246367,-0.071732,0.341579,0.407907,-0.206092,-0.254526,-0.146545,0.672972,0.518652,-0.116758,-0.011941,0.628499,0.526303,0.624894,0.010535,-0.095018,0.137632,0.038189,-0.199927,-0.114297,-0.127907,0.150000,-0.106101,-0.203684,-0.146346,0.059403,0.073305,-0.106999,-0.081298,-0.073180,0.105529,-0.038762,-0.115354,-0.095746,0.033185,-0.026754,0.115940,0.262100,0.152515,0.095214,-0.069933,0.034714,0.270344,-0.073714,0.043432,0.054690,0.450328,0.186180,-0.049260,0.161885,0.124869,-0.155029,0.097656,-0.005568,0.199466,0.055920,-0.140423,0.071801,0.189237,0.293575,0.061468,0.228516,0.151641,0.033534,0.106465,0.076023,-0.020996,0.023240,0.045581,0.091242,0.082000,-0.070367,-0.142663,0.109375,0.068339,0.075313,-0.088922,0.133938,-0.032002,0.351790,-0.045189,0.257086,-0.147338,-0.200868,-0.219905,-0.104024,-0.086159,0.308550,0.154085,0.045276,0.124130,0.149630,-0.162723,-0.076126,-0.178038,0.248719,-0.175580,-0.141205,-0.062357,-0.022096,0.049140,0.069230,0.044015,0.139667,-0.243779,0.061246,0.337309,0.101235,-0.194877,0.148759,1.182745,0.212549,0.772414,0.721707,0.056082,0.019204,0.692847,-0.069917,-0.190724,-0.102110,-0.088975,1.088715,-0.109874,0.892418,0.684985,0.071627,0.391724,-0.279799,0.316012,-0.189062,-0.194838,0.966292,-0.227669,0.616159,-0.158319,0.136003,0.611458,-0.067025,1.185522,0.102882,0.004673,0.236794},
{0.132033,0.179798,0.156703,-0.072190,0.247020,0.157321,0.291624,0.014641,0.059363,0.199878,0.286901,-0.149066,0.169542,0.108712,0.103399,0.196824,0.208989,0.240913,0.061350,0.041067,0.157597,0.102335,0.145655,0.342191,0.446474,0.045986,0.199665,-0.082379,0.210465,0.387149,0.063834,0.069764,0.067720,0.071599,-0.001114,0.160216,0.077690,0.413166,0.399789,0.213729,-0.153819,0.020380,0.105623,0.194516,0.078286,0.026763,-0.223511,-0.026668,-0.025693,0.231497,-0.003388,0.039648,0.060239,0.119360,-0.001465,0.180296,0.032530,0.102306,0.220054,0.297903,0.066548,0.128476,0.038610,0.160080,0.067556,-0.092344,-0.014457,0.064294,-0.018619,0.060631,0.061709,-0.226754,0.069673,0.060541,-0.015352,0.042706,0.161450,-0.076732,0.063358,0.079259,0.044728,-0.362435,-0.071573,0.449684,-0.141457,0.044917,0.140551,0.310374,0.036974,-0.076475,0.001706,-0.209973,-0.101936,0.076167,-0.017169,-0.016875,0.227898,0.296709,0.043169,0.020058,0.317821,0.225952,0.143279,0.283355,0.140184,0.080190,0.383948,0.597651,0.055157,0.312718,0.454845,0.208966,0.253644,0.195765,0.124738,0.066042,0.236428,0.435676,0.027735,0.377346,0.246785,0.216436,0.322848,0.079793,0.376738,0.010500,0.544754,0.268845,-0.215564,0.169296,-0.122035,-0.084102,-0.082616,-0.150193,-0.253704,0.063034,0.084324,-0.140522,-0.166730,0.064198,-0.006770,-0.002397,-0.106773,-0.147602,-0.101089,0.007119,0.031323,-0.226489,-0.263566,-0.141654,-0.107689,0.155692,-0.076402,-0.236551,-0.063592,-0.140568,-0.352584,0.126342,-0.109723,0.035520,-0.034183,0.159307,-0.103274,-0.086741,0.089778,-0.035547,0.090889,0.093235,0.029446,-0.015346,-0.145475,-0.033417,0.021695,-0.157566,-0.082644,-0.003336,-0.066484,0.246235,-0.042364,0.110987,-0.108983,0.033072,-0.098247,-0.045899,0.020344,-0.203934,-0.073386,0.115235,-0.050919,-0.160792,-0.181077,-0.379772,-0.154327,0.044190,0.035632,-0.052271,0.057021,0.064121,-0.060228,-0.091139,0.350319,0.034359,0.077584,-0.263861,0.335394,0.040454,-0.105834,0.440015,0.386487,0.406308,-0.542531,0.480899,0.015262,-0.064099,0.523506,-0.328256,0.514907,0.309728,0.094114,0.231797,-0.016173,0.467644,0.137102,-0.436365},
{0.119880,0.283777,0.433171,0.027105,0.109195,0.164926,0.394025,0.071084,0.127798,0.125799,0.286249,0.310790,0.358172,0.017406,0.292512,0.456810,0.300516,0.336544,0.241442,0.031166,0.228373,0.057029,0.236518,0.407783,0.285536,0.338331,0.167723,0.194854,0.156541,0.333355,0.273847,0.288079,-0.039677,0.050956,-0.062467,0.332137,0.046352,0.203207,0.146784,-0.026755,-0.080129,0.141318,0.001907,0.249089,0.047569,0.036573,0.027884,-0.005636,-0.017263,-0.049411,0.013085,0.042027,0.030983,0.103904,-0.081271,0.085231,-0.079346,-0.055052,0.046102,0.097867,0.018778,0.049791,0.010607,0.086286,-0.098056,-0.276290,-0.169383,-0.046030,-0.015038,0.024296,0.011130,-0.095289,-0.011051,-0.016278,-0.066322,-0.041618,0.053029,-0.170480,0.069471,-0.135244,-0.023765,-0.266065,-0.065141,0.061449,-0.095376,-0.078971,-0.089927,0.465016,0.017827,-0.032337,-0.202029,-0.164817,-0.100843,-0.018230,0.041222,-0.016109,0.376940,0.528089,0.270801,-0.123791,0.319119,0.229656,-0.018890,0.325240,0.120051,0.236649,0.551977,0.460139,-0.164981,-0.057363,0.633050,0.174979,0.331858,0.094040,0.218584,-0.107271,0.318023,0.467267,0.376137,0.428530,0.370348,0.169363,0.374490,0.410879,0.513679,0.079134,0.601850,-0.037245,-0.447429,0.024479,-0.017771,-0.080252,-0.178580,-0.085729,-0.402568,0.329674,-0.041035,-0.073230,-0.172657,-0.085788,-0.041576,-0.121570,-0.150502,-0.187697,-0.246553,-0.182812,0.072228,-0.288883,-0.264779,-0.077987,-0.244722,0.094307,-0.194399,-0.137676,0.136957,-0.262817,-0.219344,-0.063473,-0.003291,-0.099238,0.001236,-0.050824,-0.119924,-0.083115,-0.123259,0.141251,0.046137,-0.013851,0.115080,-0.055251,-0.109457,-0.006848,0.094283,-0.238837,-0.209014,-0.266254,0.119391,0.144828,-0.154094,0.199319,-0.287974,-0.201192,-0.121590,0.035633,-0.171414,-0.157186,-0.374973,-0.028810,-0.009396,-0.011108,-0.124094,-0.299811,-0.209857,0.092168,0.115425,-0.023661,-0.119508,0.337434,-0.053127,0.031979,0.541637,0.156401,-0.081110,-0.305729,0.462377,-0.094702,0.062731,0.568639,0.366575,0.683649,-0.807806,0.434848,0.069733,-0.001155,0.466987,-0.327568,0.614458,0.309525,0.278985,0.642437,-0.020062,0.446377,0.368487,-0.657322},
{-0.050934,-0.087539,-0.044568,-0.035445,0.041592,-0.077072,-0.073867,-0.043375,0.057092,0.036535,-0.081501,-0.080055,-0.165660,-0.161157,-0.228246,-0.085015,-0.123819,-0.087481,0.209297,0.098888,0.024672,-0.010169,-0.059041,-0.112315,-0.083621,-0.205554,-0.302791,0.171941,-0.088714,-0.054949,-0.066951,-0.152948,0.188336,-0.016687,0.185755,-0.017992,0.141167,0.061423,0.280707,0.067140,0.261731,-0.020954,-0.110665,-0.314591,-0.248051,0.057307,0.193786,0.019721,-0.046475,0.298078,0.047646,-0.129871,-0.010592,0.231776,0.045403,0.116593,-0.036484,0.089778,0.197604,0.125140,0.136437,0.027486,0.361494,-0.156062,-0.009828,-0.031805,0.075125,0.131912,-0.134154,0.113193,-0.335423,0.250333,-0.026114,-0.078016,-0.175464,-0.061423,-0.025668,0.154907,0.157427,-0.030523,0.158207,0.003473,-0.281862,0.281398,-0.014807,-0.328201,0.051137,0.028795,0.100006,-0.090485,-0.111833,0.057473,0.028029,0.101296,-0.185319,-0.025272,0.298046,-0.360322,0.168504,0.441824,0.184026,-0.058538,-0.053977,0.085638,-0.246980,0.291296,-0.134154,0.103903,0.065324,0.202176,-0.114875,-0.112461,0.302500,0.198686,0.030874,0.266706,-0.177341,-0.044452,-0.127634,-0.022012,-0.272201,0.382559,-0.004775,-0.101564,0.127303,-0.027713,-0.187986,0.132957,0.026975,0.096511,0.172787,-0.056262,0.048958,0.051615,0.050415,0.002062,-0.214412,0.111155,0.186371,0.200245,0.146688,-0.232610,0.007904,0.139999,0.153692,0.203808,-0.026112,-0.158833,-0.047603,0.240378,-0.159909,0.034617,0.015139,-0.073643,0.077808,0.146131,-0.023809,-0.238557,0.195474,0.244101,0.039592,-0.094967,-0.116619,-0.009196,0.174647,0.155394,-0.144253,0.046668,0.086588,0.057415,-0.436220,0.224777,-0.084438,-0.257646,-0.157227,0.207413,0.003367,0.099066,-0.014587,-0.064668,-0.229330,-0.124234,-0.087060,0.114857,-0.090187,0.084719,0.005215,0.120096,-0.229247,0.336688,0.121623,-0.121100,-0.276914,0.321131,0.176477,0.048268,0.247721,-0.379783,0.212643,0.001970,-0.135013,0.007349,0.344002,-0.265195,-0.088343,0.142716,-0.076046,-0.115015,-0.317768,-0.497674,-0.219278,-0.032963,-0.166606,-0.026188,-0.172125,-0.311034,0.045759,0.298532,-0.027142,-0.321463,-0.055745,0.045473,-0.452080,0.060716},
{-0.192605,-0.091689,-0.344928,0.531261,-0.073300,-0.174034,-0.271401,-0.174962,0.713589,-0.085810,-0.208322,0.678621,-0.077906,-0.211114,-0.172717,-0.217595,-0.152681,-0.255621,0.683513,0.578207,-0.164222,-0.045286,-0.288496,-0.302651,-0.271868,0.083494,0.193172,0.725054,-0.137881,-0.008596,-0.163144,-0.024259,-0.131960,0.172084,0.346831,-0.083764,0.138836,-0.180787,-0.065585,-0.254627,-0.211349,0.334993,0.090308,-0.159315,0.183011,0.509293,-0.003999,0.518259,0.337307,0.406084,0.770899,0.379263,0.112634,0.222241,0.053738,0.085029,0.329644,-0.060327,-0.093790,0.082139,0.568931,0.465728,0.133336,0.334134,0.219428,-0.036182,0.106842,0.104463,0.378810,-0.055012,0.397414,0.135175,0.199410,0.195877,0.365603,-0.081645,0.000327,0.026107,0.281386,-0.098055,0.230198,0.020640,0.282003,0.034000,0.358089,0.332229,-0.024442,0.004899,-0.174471,0.263903,0.342856,-0.106684,0.014584,0.474714,0.110980,0.208843,0.041485,0.033641,0.034967,-0.148604,-0.044918,0.071124,-0.092776,-0.166576,0.040797,-0.286027,-0.015156,0.070350,0.077785,0.025964,-0.048742,0.029950,-0.045999,0.092093,-0.064651,-0.024356,-0.192889,0.135312,-0.057696,0.050511,0.047857,-0.068074,-0.051286,-0.038277,0.210075,0.029428,0.027127,-0.098759,0.258141,-0.037103,-0.112728,-0.092159,-0.103379,0.193781,0.058862,-0.258425,0.069267,0.107980,-0.034347,0.049339,0.087450,-0.006959,-0.220510,0.061083,-0.154517,0.169689,0.181889,0.006423,0.028695,0.057848,0.326029,-0.073216,0.242028,-0.192045,-0.115941,-0.047176,0.064484,0.145913,0.089103,-0.077930,0.202219,0.177882,0.215254,0.293011,0.045280,-0.103774,-0.035132,-0.067804,-0.145395,0.280625,0.168031,-0.054755,0.196944,0.234895,0.182374,0.203429,0.090973,0.209812,-0.246603,-0.003639,0.108404,0.067933,0.024835,0.078212,0.104452,-0.033535,0.006612,-0.067420,0.236576,-0.179717,-0.262828,0.237709,1.159715,-0.134199,0.515758,0.742980,-0.019346,-0.220471,0.420909,0.012937,-0.256753,-0.033931,-0.043744,1.063218,-0.042305,0.689691,0.520784,-0.029306,0.319328,-0.183630,-0.127010,0.037815,0.019704,0.591813,-0.201324,0.633017,-0.264697,-0.051924,0.520942,-0.070470,1.159184,-0.104828,-0.200304,-0.116904},
{0.086432,0.083609,0.087120,0.136425,0.035463,0.044595,0.013030,0.054554,0.093468,0.175259,0.056955,0.124263,0.320914,0.273576,-0.030767,0.027760,0.107249,0.299321,-0.089175,-0.057651,0.064694,0.068147,0.138142,0.055515,0.041695,0.139347,0.346544,-0.234840,0.054724,0.166251,0.044095,0.186303,-0.060265,-0.133344,-0.177774,0.324193,-0.098387,-0.118110,-0.165318,-0.073639,-0.081194,-0.012585,-0.137460,0.462384,0.141358,0.013617,-0.007059,-0.070607,-0.096385,-0.287234,-0.209766,0.060679,0.061985,-0.236095,-0.051481,0.056674,0.044802,-0.175604,-0.046501,-0.091643,-0.170178,-0.158378,-0.175880,0.015800,-0.097062,0.055543,-0.134303,-0.041749,0.020713,0.040359,0.026451,-0.005710,-0.223524,-0.061670,-0.042305,-0.046621,-0.052156,0.135579,-0.001322,-0.043720,-0.230063,0.317885,0.074511,-0.001731,0.038252,0.136539,0.038687,-0.043721,-0.189180,0.094788,0.003700,-0.028279,0.204490,-0.084324,0.245542,0.065402,-0.306500,0.163067,-0.135804,-0.404204,-0.271100,0.107897,0.131140,0.044700,0.202260,-0.205295,0.098849,-0.096774,-0.078665,-0.303730,0.185761,0.156285,-0.258113,-0.201622,-0.109827,-0.415029,0.127095,0.142239,0.075855,0.223415,0.260437,-0.137008,-0.072931,0.057044,-0.165948,0.123699,0.261866,-0.068269,-0.012836,0.036894,0.064112,0.011481,-0.106452,-0.253994,-0.052871,0.241757,0.256130,-0.029237,-0.174910,-0.088045,-0.076815,0.009269,-0.051646,-0.128643,-0.181604,-0.236861,0.014246,0.115646,-0.066706,-0.022026,0.058161,-0.074905,0.067748,-0.033258,0.022659,-0.016711,0.059066,0.039398,-0.177644,-0.099776,-0.046225,0.011930,0.059973,0.010283,-0.184953,-0.159718,0.157701,-0.107668,-0.218884,-0.126490,0.277807,-0.091514,0.061838,0.047813,0.049358,-0.204848,0.113231,-0.063164,-0.060158,0.044286,0.190017,0.175519,0.167621,-0.053870,0.183277,-0.139571,0.092734,-0.106505,0.262111,-0.249553,-0.102648,-0.287128,-0.339908,-0.104916,-0.236242,-0.415013,-0.295269,0.186546,-0.431441,0.094735,0.191441,-0.005086,-0.201820,-0.120149,0.122783,-0.278334,-0.125276,0.478482,0.311363,0.437315,0.099721,0.131436,0.232003,-0.465251,0.256417,-0.146992,-0.036239,-0.114973,0.041146,0.416951,-0.366433,0.178321,0.333560,-0.108913},
{0.042414,0.033954,0.041125,0.190164,0.026440,0.062080,0.036168,0.065980,0.329551,0.092988,0.063167,0.170332,0.194815,0.336092,0.313164,0.007251,0.052217,0.277021,0.209551,0.364414,-0.031481,0.011793,-0.007974,0.054631,-0.028259,0.059494,0.214338,0.088434,-0.051197,0.077290,-0.018246,-0.097529,0.024498,-0.191749,-0.286665,0.351263,-0.308731,-0.240953,-0.265830,-0.131158,-0.138230,0.102354,-0.215585,0.362788,0.123325,-0.033242,0.298694,0.038879,-0.062510,-0.381622,-0.029742,-0.059138,0.064508,-0.295173,-0.174419,-0.025690,-0.014014,-0.227473,-0.104752,-0.287275,0.049867,0.211154,-0.263574,0.142296,0.091507,-0.205627,-0.197223,-0.071867,0.083325,-0.241121,-0.128613,-0.153425,-0.329320,-0.281098,-0.214000,-0.104633,-0.085718,-0.244858,-0.144058,-0.282091,-0.328062,-0.046307,0.046656,-0.108534,-0.080978,-0.036860,-0.207879,-0.069151,-0.206969,0.182917,0.049144,-0.217508,-0.050901,-0.091688,0.006351,0.107366,-0.328347,0.100142,-0.201834,-0.360545,-0.191139,0.059787,0.001048,0.155784,0.060312,-0.221306,-0.007428,-0.031115,-0.010789,-0.248997,0.136441,-0.036832,-0.232479,-0.200583,-0.032788,-0.066944,0.073584,-0.004017,0.206303,0.110635,0.174680,-0.200746,-0.013328,0.113682,-0.275766,0.016303,0.029626,0.075188,-0.228405,0.201567,0.084506,0.146600,0.013091,-0.158871,-0.169698,0.304995,0.273279,-0.246580,-0.021986,-0.034398,0.051217,-0.114122,0.097868,-0.037209,0.008734,-0.147491,-0.083734,-0.114427,-0.108070,-0.000812,-0.169835,0.015192,-0.230103,-0.018300,0.099362,0.084000,-0.123967,-0.239486,-0.216785,-0.013691,0.077922,0.069922,-0.204828,0.027095,0.030283,-0.041969,-0.332885,-0.007810,-0.124022,-0.058207,-0.281631,-0.007047,0.239032,-0.232798,-0.198326,0.011972,-0.155511,0.133007,-0.057235,-0.088995,-0.288878,-0.203439,-0.153432,0.125359,-0.162485,0.071753,-0.069489,0.036845,0.114027,-0.109357,-0.135973,-0.089443,-0.175637,0.022253,0.257265,-0.208312,-0.316638,0.296999,-0.179894,-0.034011,0.116409,0.204960,-0.318735,-0.132064,0.168299,-0.197991,-0.010760,0.575021,0.199752,0.309846,-0.019346,0.161057,0.201246,0.088720,0.200107,-0.117768,-0.007392,0.167427,0.268825,0.343286,-0.129926,0.294427,0.326244,-0.073008},
{0.079850,0.096906,0.047555,-0.085123,0.058081,0.092162,0.006409,0.054349,-0.320019,0.065579,0.078563,-0.183181,0.049897,0.124087,0.285998,0.077392,0.146862,0.296022,-0.171990,-0.112747,0.022863,0.036071,-0.002219,0.093328,0.211095,0.002765,0.171914,-0.343919,-0.045283,0.140399,0.110051,-0.033448,-0.094526,0.076396,-0.246522,0.088166,-0.198205,-0.309649,-0.461675,-0.209386,-0.101343,0.135891,0.084921,0.403993,0.012572,0.061139,0.023353,-0.210844,0.107449,-0.381761,-0.087370,-0.059164,0.057720,-0.306589,-0.200514,0.033849,0.160425,-0.325883,-0.127644,-0.193950,-0.271412,-0.119263,-0.213416,0.090579,-0.010637,-0.140580,-0.140158,-0.163278,0.092451,-0.283792,-0.047817,-0.058909,-0.268038,-0.333239,-0.100259,-0.074079,0.056786,-0.106424,-0.248276,-0.182489,-0.093923,0.106150,0.182415,-0.310802,0.061380,0.034135,-0.083570,-0.064294,-0.287288,0.066305,-0.127212,-0.304616,-0.147354,-0.151844,0.114735,0.065036,-0.321532,0.101768,-0.124305,-0.380103,-0.343688,0.017050,0.038538,0.071814,0.089624,-0.322310,0.005051,-0.170996,-0.044075,-0.315345,0.123484,0.038713,-0.402096,-0.252093,-0.210834,-0.213963,0.152886,-0.015333,0.257406,0.021754,0.034827,-0.465755,-0.107515,0.144044,-0.397029,0.017576,0.033746,0.033086,-0.186894,0.111653,0.026214,0.084473,0.030821,-0.323360,-0.180869,0.227201,0.118188,-0.239203,-0.020110,-0.002564,-0.010304,-0.031908,0.104872,-0.087051,0.014168,-0.004110,-0.043532,-0.105307,-0.276623,-0.099128,-0.242120,0.039348,-0.202052,-0.127844,0.119131,0.041065,-0.177308,-0.275904,-0.140750,-0.019297,0.025190,0.161579,-0.100142,-0.128973,-0.054533,-0.054618,-0.340665,-0.130915,-0.182189,-0.109781,-0.254197,-0.132000,0.066884,-0.225837,-0.303967,-0.018607,-0.071824,0.007337,-0.051439,-0.155654,-0.206124,-0.090875,-0.015567,0.214263,-0.189951,0.051122,-0.098732,-0.029925,0.100075,-0.102080,-0.101276,-0.067187,-0.453783,-0.142620,-0.248722,-0.375234,-0.246766,0.282233,-0.456965,-0.078361,0.192136,0.016321,-0.236395,-0.222000,0.096241,-0.377917,-0.027303,0.375591,0.162557,0.397898,0.308118,0.162030,0.204679,-0.292702,0.375775,-0.082119,0.010564,0.031517,-0.200729,0.236441,-0.558314,0.034124,0.255328,0.168777},
{-0.064800,-0.035745,0.003793,0.036922,-0.028213,-0.024787,0.011997,-0.046762,0.227600,-0.051174,-0.017163,0.309964,-0.033955,-0.265998,-0.145356,-0.010290,-0.054630,-0.238342,0.123701,0.314488,0.007213,0.026920,-0.015269,0.060885,0.023798,0.038820,-0.093834,0.549500,0.029688,-0.013607,0.010576,0.204053,-0.356884,-0.237196,0.204836,-0.211403,0.083023,0.074084,0.300902,-0.026608,0.003000,-0.196868,-0.424310,-0.350903,-0.111919,-0.274907,-0.315857,-0.037298,-0.199676,0.174178,-0.084887,-0.241681,-0.268518,0.232789,0.037744,-0.043114,-0.185173,0.119048,-0.015378,0.076196,0.204024,0.055343,0.031178,0.032145,0.189074,0.049030,0.057280,0.059732,-0.021183,-0.029959,-0.079924,0.171553,0.019970,-0.018184,-0.120774,0.160924,-0.149007,0.164528,-0.021056,0.135068,0.040875,0.062173,-0.045838,0.243926,0.067037,0.138835,0.034737,0.119337,0.029509,-0.093826,-0.029188,0.136524,0.164002,-0.063675,-0.056902,-0.159383,0.004760,-0.013519,-0.133260,-0.233931,0.015070,-0.008333,-0.054936,-0.206032,0.053397,-0.043543,0.027966,0.259014,-0.073906,-0.031286,-0.007880,0.090795,-0.150387,-0.038031,-0.059151,-0.012872,-0.009143,-0.003739,-0.046327,0.144392,-0.041210,-0.151870,0.023989,-0.188684,0.145066,0.043707,0.019278,-0.105196,0.061257,-0.221424,-0.367299,-0.296732,-0.249103,0.163157,0.078923,-0.171860,-0.132401,0.205751,-0.166469,-0.248858,-0.229261,0.212117,-0.188402,-0.316547,-0.176032,-0.027255,0.414891,0.044935,0.038932,0.042748,0.151426,-0.175282,0.114398,0.061069,-0.169422,-0.281442,0.066673,0.396457,-0.009241,-0.287673,-0.246469,0.113137,0.223830,0.013607,-0.345204,-0.190823,0.427476,-0.219706,-0.069161,-0.072710,0.179266,-0.228692,0.301014,0.085503,0.221984,-0.025793,0.365946,0.096170,-0.028461,0.085198,0.224188,0.184337,0.071782,-0.105107,0.223888,-0.445243,0.075949,-0.389013,0.173385,-0.239231,0.051016,0.170286,-0.230361,-0.275005,-0.081744,-0.256456,0.049507,-0.058354,-0.143508,0.050023,-0.059442,-0.256558,-0.116862,-0.360696,-0.126640,-0.176087,-0.299897,-0.166932,0.053988,-0.140049,-0.386069,0.004771,-0.121808,0.022084,-0.028914,-0.344245,0.053449,-0.217789,0.084286,-0.203840,-0.169020,-0.118942,-0.196538,-0.275870},
{0.014000,0.010240,0.073431,0.079159,0.006238,0.030952,0.058376,0.027023,0.133385,0.195927,0.000577,0.275535,0.379531,0.198405,0.199695,0.028016,0.138368,0.166545,0.156858,0.324688,-0.054592,0.016008,0.055015,0.135039,0.027313,0.052986,0.361988,0.051938,0.014956,0.128173,0.034029,-0.049837,-0.109766,-0.056311,-0.285337,0.353364,-0.276892,-0.233186,-0.371896,-0.225281,-0.214629,-0.005900,-0.083475,0.538358,0.114172,-0.085377,-0.115008,0.127178,-0.062743,-0.403543,0.004741,0.112275,0.121265,-0.090686,-0.320090,0.054371,0.058128,-0.237290,-0.103022,-0.481931,0.027963,0.149905,-0.236240,0.071784,-0.134065,-0.334937,-0.246354,-0.340090,0.087775,-0.149996,0.017084,-0.269469,0.085940,-0.053550,0.135930,-0.348594,0.058997,-0.243740,-0.072502,-0.205933,-0.315813,-0.134030,0.011545,-0.198807,-0.053247,-0.163717,-0.252756,0.124042,-0.218498,-0.071674,-0.105720,-0.092044,-0.037149,0.029675,-0.048337,0.012671,-0.228458,0.168280,0.002683,-0.186242,-0.042167,0.154735,0.142435,0.150664,0.011288,-0.118564,0.154633,-0.056898,0.079248,-0.134014,0.169687,0.054884,-0.033649,-0.113624,0.078712,-0.156168,0.225721,0.105107,0.358007,0.131133,0.132289,-0.084915,0.013243,0.294289,0.041686,0.049969,0.109271,0.144295,-0.265193,0.108991,-0.057813,0.158170,0.017042,-0.312588,-0.363498,0.344209,0.099668,-0.293730,-0.088432,-0.039110,0.131367,-0.134746,-0.016433,-0.030616,-0.107214,-0.031044,-0.156567,-0.205523,-0.255088,0.054357,-0.198097,0.013990,-0.213199,-0.070659,0.133497,-0.060150,-0.318731,-0.193758,-0.094858,-0.117287,-0.077246,-0.091211,-0.448832,-0.058387,0.006738,-0.061990,-0.351952,-0.099365,-0.139474,-0.073243,-0.193592,-0.179969,0.170649,-0.225282,-0.431201,-0.111082,-0.282362,0.095030,-0.336945,-0.006138,-0.340563,-0.438996,-0.374763,-0.042750,-0.406190,-0.041758,-0.316345,0.049271,0.045323,-0.120850,-0.274492,-0.243082,-0.069954,0.306502,0.406156,0.020849,-0.176757,0.464359,-0.014737,0.124279,0.186971,0.168370,-0.142102,-0.135176,0.082149,0.011275,0.044234,0.673653,0.603756,0.647900,-0.398763,0.046716,0.337042,0.203649,0.306350,-0.329843,0.172819,0.309268,0.385354,0.429674,0.041028,0.578049,0.614736,-0.566195},
{0.081274,0.039432,0.044811,-0.306741,0.030622,0.068721,0.015758,0.092913,-0.225043,-0.121793,0.080221,-0.391956,0.178961,0.017836,-0.042792,0.091511,0.032985,0.074789,-0.336894,-0.412037,0.042998,0.075387,0.110073,0.116439,0.089667,0.059750,0.033661,-0.270696,0.106539,0.078268,0.038419,0.298395,-0.036714,-0.133012,-0.009020,0.167981,0.008156,-0.097686,-0.102063,-0.121477,-0.070816,-0.179789,-0.192933,0.134781,-0.016687,-0.080794,-0.091098,-0.273138,-0.178702,-0.022693,-0.109595,-0.093168,-0.126013,-0.108694,-0.087879,-0.017158,-0.154938,-0.094667,0.026815,0.019983,-0.159882,-0.238006,-0.011919,0.005623,0.004446,-0.009244,0.013551,-0.074964,-0.087161,-0.083559,0.040139,-0.035717,-0.099314,0.004184,-0.100163,0.138434,-0.144964,0.078402,-0.153995,-0.006085,-0.177510,0.303990,-0.149367,-0.097928,0.030545,-0.038635,0.012700,0.197579,-0.072091,-0.122636,0.041137,0.084458,0.085594,-0.007666,-0.113992,-0.126898,-0.275221,0.202832,-0.173169,-0.346079,-0.328440,0.116740,-0.048712,-0.157159,0.130914,-0.234508,0.146807,-0.096280,-0.069532,-0.436541,0.097634,0.220330,-0.339750,-0.398355,-0.094975,-0.341214,-0.008490,0.077809,0.015316,0.009117,-0.022717,-0.267056,-0.037910,0.073123,-0.208028,0.022149,0.177153,-0.044022,-0.003544,-0.050080,-0.095517,0.041730,-0.004873,-0.077635,0.060423,0.017670,0.170566,-0.000452,-0.188471,-0.228933,-0.076895,0.210696,0.002462,-0.214847,-0.239135,-0.045753,0.088688,0.137603,0.050027,-0.230602,0.088194,-0.009772,0.103736,0.159511,-0.051699,-0.141588,0.069210,0.130430,-0.200590,-0.223415,-0.140103,0.015087,0.187158,-0.213421,-0.174354,-0.270985,0.087280,-0.157906,-0.191336,-0.098446,0.272998,-0.205607,0.092525,0.299754,0.085630,-0.131377,0.088575,-0.163832,-0.020659,0.201436,0.270873,0.219951,-0.005089,0.027719,0.174788,-0.264765,0.202937,-0.122842,0.060235,-0.193681,-0.033610,0.076731,0.065010,-0.030355,-0.446852,-0.416765,-0.095749,0.253364,-0.315899,0.053413,0.177436,-0.140006,-0.226004,0.123504,-0.007323,-0.386988,-0.077253,0.173680,0.074167,0.426818,0.230744,0.203257,0.226942,-0.442403,0.182704,0.011269,-0.002143,-0.143569,-0.390648,0.478533,-0.226667,-0.058467,0.224173,-0.104932},
