{-0.183535,-0.101907,-0.089530,0.079829,0.001764,-0.051419,-0.137133,0.062820,0.089649,0.132905,0.034638,-0.089366,-0.014037,0.112361,0.154087,-0.174752,0.155789,-0.009593,0.203213,0.183389,0.149297,0.008343,-0.028452,-0.034207,-0.045521,-0.082634,0.211673,0.148771,-0.071203,0.141412,0.015777,-0.015801,0.074462,0.119078,0.073142,0.152533,0.039932,0.080407,-0.195673,0.130554,0.167707,-0.008794,0.062837,-0.159092,-0.006960,0.182796,-0.084800,0.098132,-0.042842,0.116488,-0.067523,-0.097571,-0.080619,-0.147816,-0.037045,-0.084758,0.007107,0.038008,0.122480,-0.140678,-0.126179,-0.092215,-0.177373,0.119352,0.091184,-0.056722,0.106267,0.167647,-0.178742,-0.078703,0.129316,0.006124,-0.199327,-0.207392,-0.064807,0.071422,0.084847,-0.056249,-0.207881,-0.100468,0.050019,-0.020488,0.032618,0.080955,0.102070,-0.033591,-0.105690,0.064117,-0.106946,0.149745,0.119129,0.198083,-0.002494,0.040670,-0.112003,-0.214833,0.188211,-0.117706,-0.186402,0.186744},
{-0.145049,-0.118550,-0.141966,0.095747,0.161349,0.094285,-0.086409,0.097463,-0.062738,0.211911,0.105479,0.206446,0.147728,0.149046,0.001314,-0.132781,-0.015441,-0.082781,0.157322,-0.091429,0.137709,-0.175969,-0.029898,-0.040164,-0.166147,-0.042738,0.006678,0.167338,-0.212526,0.197168,-0.210840,-0.131837,-0.162591,-0.089085,-0.086385,-0.122053,-0.149363,0.002081,-0.007647,0.071739,-0.170499,-0.017268,-0.078635,0.159482,-0.069788,-0.063043,-0.098985,-0.047026,0.029895,-0.021480,-0.161267,0.048261,0.178243,0.143236,0.046817,-0.184910,-0.214349,0.152178,0.066674,0.026750,0.115132,0.160802,-0.035281,0.025976,0.028915,-0.037096,0.061315,0.048552,0.007720,0.124711,0.190760,0.082938,0.031634,-0.181784,-0.021047,-0.093141,-0.144726,0.100896,0.044883,0.212692,-0.192141,0.134683,0.173020,0.180882,-0.033792,-0.137544,0.060584,-0.117129,-0.010575,0.067489,0.194550,0.206407,-0.152727,0.058261,-0.138413,-0.167232,0.024693,-0.092381,0.155967,0.051448},
{-0.055544,-0.038991,0.188560,-0.126225,-0.159559,0.138872,0.184350,0.061194,0.178647,-0.168534,-0.108639,-0.142451,-0.063657,-0.123757,0.163514,0.205767,0.010308,0.149262,0.158234,-0.009528,-0.224650,0.139054,0.172195,-0.219469,-0.039063,0.168711,0.128702,-0.048518,-0.032033,0.043924,-0.087665,-0.073549,-0.072608,-0.000966,0.020683,0.056066,-0.169480,0.107888,-0.043524,-0.043230,0.059288,-0.003390,0.097165,0.209252,0.014193,-0.170350,0.081003,0.052052,0.168365,0.170611,-0.184841,0.021110,0.023695,-0.064288,0.031835,-0.158239,-0.058910,-0.047632,0.011448,0.081799,0.084416,0.177887,-0.001149,0.065169,-0.040514,0.165340,0.040968,0.134858,0.134697,0.165263,-0.142441,-0.105902,0.166720,0.157496,0.081470,0.141185,-0.158997,0.128946,-0.114005,-0.155123,-0.056180,0.101985,-0.069258,-0.034148,-0.120100,-0.194701,0.006857,0.069634,0.024229,-0.062545,0.048153,-0.117831,0.201876,-0.105258,0.117286,0.051033,0.030075,0.078458,-0.095405,-0.139933},
{-0.105941,0.071655,-0.079350,-0.091576,-0.101679,-0.098455,-0.175323,0.073735,0.139108,0.083300,0.130526,-0.174621,0.098247,0.171156,-0.012076,-0.110660,-0.155132,-0.144790,0.195113,-0.023579,0.025628,0.065396,0.068545,-0.091487,-0.100106,-0.093981,-0.026844,-0.087904,-0.026890,-0.060420,-0.126972,-0.023326,-0.085302,0.101850,0.093696,-0.179286,-0.134308,0.093148,-0.147509,0.090733,0.108882,0.165807,-0.193010,0.114404,-0.015707,0.154588,-0.076427,0.126849,-0.181327,0.082511,0.062351,0.195534,-0.032013,0.040434,-0.040378,0.031911,0.114936,0.103501,0.149949,0.013637,0.203496,-0.169972,-0.021052,-0.098972,0.163892,-0.000027,0.068955,0.159767,0.038466,-0.022524,-0.043699,-0.118223,0.045615,0.056551,0.019345,-0.106833,0.107074,0.058174,-0.096707,0.013136,0.212440,-0.178694,-0.023476,0.175042,0.165998,0.095885,0.202650,0.055915,-0.155889,0.196689,0.001579,0.194955,-0.153317,0.178437,-0.073367,0.171565,0.019430,0.089433,0.008747,0.017213},
{0.040649,0.092278,0.088649,-0.133602,-0.121844,0.086996,0.032624,-0.058876,0.151364,-0.051006,-0.083951,0.168619,0.188679,0.126305,0.185026,0.022650,-0.110873,0.190653,-0.067541,0.186414,-0.114173,-0.179920,-0.151245,0.126590,-0.129436,-0.112416,0.002683,0.013069,-0.169023,-0.031704,0.092010,0.148681,-0.099900,0.200743,0.191414,-0.014615,0.046682,-0.170656,-0.164744,0.047759,0.183470,-0.035888,0.047390,0.057766,-0.096508,0.156625,-0.011951,0.031425,0.130874,0.052953,-0.105352,0.033980,0.168497,0.123185,-0.030278,-0.119358,0.161976,0.035109,-0.123094,-0.161675,0.128133,0.022814,-0.067584,0.147035,-0.159158,0.194577,-0.016783,-0.199485,-0.067503,-0.097329,-0.120058,-0.119800,-0.151337,-0.183400,-0.139004,0.189919,-0.182669,-0.024950,-0.188410,0.010877,-0.049259,-0.182216,0.034072,0.169587,0.167028,-0.200058,0.081081,-0.066502,-0.050788,-0.123397,0.177261,-0.213607,0.056928,-0.060211,-0.199703,-0.038067,0.028763,0.142215,-0.165068,0.181675},
{-0.041662,-0.105445,0.048077,0.201748,-0.129205,-0.147023,0.124170,-0.175661,-0.036580,-0.046971,-0.008945,0.003029,0.063058,-0.156514,-0.042886,0.027029,0.110058,0.159443,-0.001688,-0.093572,-0.160170,0.155065,0.136729,0.138125,-0.030748,0.134735,0.059069,0.006496,-0.080636,-0.093929,-0.135222,0.184045,0.031230,0.024967,-0.145975,-0.174012,-0.109192,-0.004061,0.009411,-0.120455,0.014956,-0.150273,-0.158841,0.079616,-0.011940,0.099590,0.159147,0.027465,-0.158758,-0.199127,0.119839,0.074966,0.043097,-0.213308,0.189879,0.097912,0.173921,-0.026837,0.102544,-0.203965,0.126174,-0.102471,0.111448,-0.128563,-0.070883,0.047415,-0.146369,-0.045848,-0.190473,0.073513,-0.048073,-0.200917,0.077588,0.199114,-0.199114,0.160715,0.045555,0.096167,0.164442,0.196004,-0.043324,0.007295,-0.107391,-0.166444,-0.204730,0.175455,0.069264,0.173376,0.092645,0.122956,0.148431,0.016137,-0.043588,-0.010328,-0.015038,-0.079972,0.075212,0.193222,-0.147243,0.029593},
{-0.156057,0.065544,-0.124783,-0.069753,-0.122103,0.073159,0.060364,-0.134155,0.118947,-0.029927,0.092979,-0.154767,-0.181969,-0.092185,-0.210655,-0.118564,0.141997,0.000454,-0.094360,-0.000122,-0.194936,0.204599,0.202545,0.089765,0.201038,-0.024918,-0.065210,-0.001235,0.072345,0.205982,-0.049547,-0.148296,-0.005816,0.137648,-0.009290,-0.195705,-0.125086,-0.157857,0.055252,0.045746,0.101110,0.147822,0.024799,0.131245,0.065639,-0.129517,0.001675,-0.108203,-0.159167,-0.097474,-0.013808,-0.025423,-0.028633,0.108228,-0.033166,0.107697,0.111586,-0.024112,0.105202,0.101460,-0.219986,-0.191181,0.095828,-0.158714,-0.162697,0.134382,0.075690,0.065568,-0.197049,-0.040910,-0.194230,0.073632,-0.122420,-0.129764,-0.144588,-0.164979,0.021541,0.159634,0.017455,0.080070,0.005056,0.028261,-0.014547,-0.068351,-0.210950,0.074074,-0.146269,0.191432,-0.158243,-0.176533,-0.090190,0.160162,0.047091,-0.051344,-0.113900,-0.204814,-0.022718,-0.171048,-0.114867,-0.166844},
{0.045568,0.152216,-0.097482,-0.001748,-0.072910,0.065897,0.075782,-0.183265,0.185782,0.015679,-0.080711,0.095221,0.146971,-0.138270,-0.195614,-0.175217,-0.149948,-0.100047,-0.054665,0.002879,0.192973,0.139318,0.055191,-0.017995,0.073954,0.030901,0.179458,0.133444,0.155121,-0.176524,-0.184259,-0.033872,0.190656,-0.063506,-0.051822,-0.150160,0.213445,0.004590,-0.106759,0.039437,-0.126784,-0.103049,0.102386,0.213142,0.178832,0.209031,-0.178687,0.104822,-0.052314,-0.089935,0.073925,-0.016145,-0.107008,-0.057887,0.150876,0.215587,0.004388,-0.043593,0.075576,0.036252,-0.024227,0.094214,0.031918,0.096538,-0.005769,0.017747,-0.040116,-0.063738,0.015037,-0.094228,-0.137796,0.110522,-0.014520,-0.181900,-0.147550,-0.191553,-0.091322,-0.007538,0.117097,0.061565,-0.207495,-0.206482,-0.039194,-0.075095,0.190324,0.028759,-0.194923,-0.042591,0.089146,-0.017096,-0.084660,-0.035569,-0.126710,-0.001765,0.150222,-0.190910,0.015953,0.036573,-0.154375,-0.016711},
{-0.039423,-0.074265,-0.034117,0.085599,-0.079247,0.156622,-0.175829,0.068718,-0.052336,0.133414,-0.069058,-0.023483,-0.015078,-0.098984,-0.140052,0.074560,-0.020736,0.186237,-0.047970,-0.189370,0.069245,0.191723,0.026994,0.059984,0.142051,0.153061,-0.185468,-0.040746,-0.007487,0.186370,-0.187555,-0.153601,-0.053660,-0.091636,-0.010454,-0.137640,0.090247,0.084625,0.020817,-0.059465,-0.077566,0.011055,-0.055127,0.095032,-0.033250,0.127522,-0.072214,0.186568,0.097679,0.126186,-0.074555,0.030519,-0.143962,-0.091505,0.011259,0.167309,0.027248,0.185135,0.174091,-0.081953,0.104267,0.193581,0.062955,-0.013087,-0.133238,-0.179718,-0.198645,-0.063174,0.145254,-0.177676,0.108166,0.082251,-0.081811,-0.031493,0.179698,0.139779,0.034442,-0.198101,-0.160948,0.182008,-0.164181,0.157819,-0.162915,-0.091228,0.194978,0.000070,0.102185,0.157025,-0.063012,0.041773,0.158522,0.081794,0.144347,-0.159326,0.108485,0.026402,0.064506,-0.027687,-0.031518,-0.068935},
{-0.028394,0.125476,0.006618,0.130030,-0.039665,-0.133461,-0.001419,0.140903,0.098244,-0.074505,0.193031,0.019325,-0.061387,0.182182,0.159904,0.208227,0.182799,0.107548,-0.138414,-0.030059,0.213772,-0.133963,-0.142125,0.023717,-0.044092,0.058947,-0.134595,0.125694,0.109068,0.069720,-0.177990,0.079903,0.105654,0.008919,0.088141,-0.124113,0.050183,0.016861,-0.077435,-0.083582,-0.039487,0.006032,0.179579,0.170991,-0.084618,-0.209455,0.109600,0.112309,0.079982,-0.077203,-0.058302,0.091581,-0.012635,-0.157998,0.033604,-0.194225,0.097035,0.057384,0.061626,-0.050326,-0.015603,0.113274,-0.214620,-0.144306,-0.161941,-0.114101,0.110986,0.142636,0.012157,0.085401,0.081653,0.162741,0.065703,0.167010,-0.099404,-0.167627,0.032371,-0.104508,0.060605,0.129875,-0.088697,0.126139,-0.154106,0.130646,-0.167021,-0.105346,-0.168415,-0.104090,-0.131084,0.138512,-0.120470,0.163685,-0.074056,-0.150110,-0.189085,-0.138596,0.022384,0.199478,-0.066588,-0.005937},
{0.027682,-0.085412,-0.204321,-0.059325,-0.143159,-0.091286,-0.042275,-0.126416,-0.176429,0.162366,-0.009390,-0.067302,0.175148,-0.032619,-0.004620,-0.196294,-0.063231,-0.104060,0.050423,0.055205,-0.164088,-0.194087,-0.100969,-0.039870,-0.130847,-0.040385,0.116631,0.029681,0.019231,-0.024436,-0.168821,0.194767,-0.145615,0.097495,0.116885,0.063885,-0.051142,-0.063602,0.096829,0.088033,-0.163584,-0.002751,0.128746,0.165142,-0.171433,0.184519,-0.091834,-0.028360,0.123806,-0.025448,-0.104686,-0.206416,0.103054,0.094679,-0.182461,-0.117949,0.063113,0.161966,-0.067641,0.187500,0.184721,-0.026468,0.046711,-0.149374,0.089630,-0.001997,-0.053831,0.088223,-0.174943,0.191231,0.150711,-0.046861,0.074242,0.041903,0.146561,-0.135283,0.175947,0.081362,0.085830,-0.000519,0.062263,0.010418,0.046194,0.044271,0.137370,0.183951,-0.105516,0.139160,-0.071321,0.185464,-0.166028,0.016316,-0.165940,0.004933,0.089818,-0.070935,0.162139,-0.090722,0.027057,0.102050},
{-0.181173,0.020436,-0.065408,0.103209,-0.200418,0.102057,0.111013,-0.132111,0.204164,0.176722,0.075744,0.037588,0.111591,-0.029057,0.155925,0.065765,-0.010071,-0.024882,-0.173407,-0.093178,0.083584,0.045933,0.070773,0.170432,0.178655,0.074306,0.191983,0.198109,-0.153226,-0.001003,-0.160545,-0.210072,0.069420,0.070229,-0.212910,0.001307,-0.138739,0.111265,-0.178524,-0.007036,-0.114752,-0.204262,-0.028989,0.157545,0.210375,0.027967,0.210209,0.016949,-0.064097,-0.000231,-0.138031,0.150435,0.020267,0.130641,0.186286,-0.120115,0.031944,-0.019725,-0.198323,-0.147637,0.018429,-0.199104,-0.133572,0.102578,0.135980,0.156742,0.201977,0.173856,0.011319,-0.076330,-0.064218,-0.094256,0.140487,-0.157390,-0.043529,0.000300,0.116067,-0.101134,-0.124780,0.182739,-0.195266,-0.170311,-0.169862,-0.124136,-0.086020,-0.073526,-0.064857,0.189482,-0.068225,0.147789,-0.166367,0.134551,0.193285,-0.004985,0.029073,0.050436,0.178742,-0.053487,-0.003597,-0.014548},
{-0.113603,0.104497,-0.195023,0.149261,-0.098912,-0.051808,-0.114128,-0.037623,0.113069,0.216718,0.158252,0.012905,0.183994,-0.167218,0.199009,-0.104587,-0.002381,-0.119806,-0.148090,-0.081183,0.122232,0.082543,0.040013,0.128745,0.175227,0.192903,0.117347,0.112524,0.128869,0.076913,-0.075802,-0.009820,0.201212,0.157966,0.158637,-0.091740,-0.112285,0.111330,0.205562,0.189070,0.010904,0.173154,-0.102084,0.195236,-0.024968,-0.193765,0.094288,-0.132562,0.077385,0.024705,-0.113697,0.155831,-0.200060,-0.033314,-0.051031,0.035377,0.164211,-0.001682,-0.125426,-0.110175,0.059907,0.066307,0.051323,0.013857,-0.067322,-0.076513,-0.099165,-0.029878,-0.161642,-0.023035,-0.150645,-0.077289,0.191862,0.175144,-0.094274,-0.000425,-0.149760,0.076665,-0.128313,-0.124415,0.095566,0.120376,0.011836,-0.140798,-0.054421,-0.073683,0.019688,-0.006754,-0.092160,0.104274,0.171008,0.113142,0.207033,-0.029953,-0.127590,0.148139,0.070808,0.186682,-0.166413,0.081737},
{0.072402,0.227076,0.022810,0.105216,0.008012,-0.012541,0.105950,0.102976,-0.140494,0.043818,0.146765,0.013933,0.100921,0.121511,-0.095995,-0.163874,-0.031061,-0.100167,0.173010,-0.078744,-0.059561,-0.060995,-0.111885,-0.116616,0.081183,0.066767,-0.090062,-0.037722,-0.111331,0.005138,-0.066289,-0.118261,-0.139635,0.173421,-0.170761,0.032022,-0.056824,0.023860,0.107116,0.036173,-0.047810,-0.138062,0.083767,0.154393,0.095765,-0.108002,-0.155196,0.041490,0.178772,-0.103598,-0.201780,0.122954,-0.108828,-0.043202,-0.175848,-0.009900,0.033604,0.018190,-0.221680,0.052904,-0.109360,-0.085735,0.094502,-0.157258,0.088939,0.137478,-0.000769,0.060054,0.122522,0.106597,-0.200359,-0.001860,-0.132740,-0.009326,0.040224,0.030623,-0.143455,0.039884,0.038671,-0.158315,0.194766,-0.123080,-0.104089,-0.188774,0.141448,0.117315,0.109859,0.151306,-0.006992,0.147293,-0.066115,-0.060436,-0.100093,0.149237,-0.109919,0.186243,-0.197621,0.158072,-0.064956,-0.124657},
{-0.038642,0.191619,0.197662,0.050424,-0.014440,-0.148022,0.053655,0.150162,0.037887,-0.186245,-0.018283,0.177243,0.158885,-0.065786,0.016479,-0.112785,-0.173201,-0.186262,-0.155439,0.051391,-0.001314,-0.189308,0.164235,0.153201,-0.149428,-0.034357,0.161687,0.148691,0.123550,-0.019034,-0.013236,-0.185290,0.111148,0.119768,0.036872,-0.043515,-0.203777,-0.117766,-0.206571,0.064245,0.070356,0.083058,0.071854,0.146747,-0.119768,-0.078508,-0.035101,-0.016949,0.082315,-0.108012,-0.199589,0.090961,0.003682,-0.105782,-0.082936,0.128340,0.113492,0.053638,0.191286,0.005949,0.042679,0.139661,-0.151872,0.193443,0.006386,0.188655,0.058818,-0.141270,-0.056194,-0.071203,-0.038983,0.122681,-0.077442,0.044793,0.039570,-0.138656,-0.071924,0.075261,-0.060584,0.041535,0.124929,0.038169,0.078104,0.042798,-0.161799,0.045427,0.095149,-0.039161,-0.101859,-0.011141,0.149882,0.035464,0.114720,0.183254,-0.022439,-0.072928,-0.057404,-0.106602,0.020181,0.176486},
