{0.073664,0.015263,-0.112866,-0.010525,0.051160,0.073393,-0.049916,0.062508,0.069728,-0.039578,-0.088949,-0.027399,-0.070334,-0.093472,-0.080186,-0.151868,-0.008049,0.114471,-0.135920,0.044478,-0.036486,0.035525,-0.073442,0.124436,0.089885,0.170518,-0.054690,-0.041608,-0.060934,-0.108164,0.064749,-0.029582,-0.068008,0.028255,-0.038824,-0.081583,-0.014036,0.116848,-0.008370,0.137516,-0.084841,-0.073905,0.063542,-0.160303,0.007011,0.011414,-0.146133,0.009114,0.032597,0.065144,-0.082919,0.090331,-0.017313,0.021241,0.112902,0.009704,-0.036154,0.100294,-0.069987,-0.038661,0.024355,0.064939,0.177499,0.057903,0.013722,0.078954,0.077914,-0.058242,0.138103,-0.113535,0.061960,0.160514,0.069459,-0.139164,-0.059473,-0.050388,0.124069,-0.033694,0.025060,-0.121565,0.123506,0.148011,0.047004,-0.059906,0.052635,0.085753,-0.046387,-0.017665,-0.063310,0.032678,-0.021735,-0.153394,0.162268,-0.081815,0.096981,-0.050935,-0.034151,-0.138684,-0.130727,0.051854,0.111387,0.025323,0.058974,0.111477,-0.031899,0.051711,0.046201,0.067240,0.034788,-0.094789,-0.054250,-0.097614,-0.135719,-0.110530,-0.008644,-0.075152,0.029265,0.057289,0.031999,-0.127692,-0.138833,-0.016349,-0.139942,0.036207,-0.061783,0.089173,-0.072720,-0.145041,-0.002266,0.115693,-0.032491,-0.177070,-0.006846,0.036681,0.104817,0.021130,-0.151058,-0.112804,-0.140319,-0.085133,-0.086575,0.077148,-0.054899,0.000413,-0.099926,0.125845,-0.039873,-0.047690,0.065216,0.074200,0.032475,-0.058421,0.095326,0.092334,0.095505,-0.123694,0.012059,-0.142613,-0.021916,-0.097160,-0.203821,-0.022377,-0.075837,-0.119210,0.012456,-0.137061,0.062373,0.068291,-0.054892,-0.043226,0.010434,0.043732,-0.090908,0.087834,0.006723,0.122653,-0.045753,-0.151507,-0.087233,-0.006028,0.122795,0.028450,-0.036911,-0.091970,0.133234,0.032305,0.070419,-0.072872,0.045231,-0.142821,0.086390,-0.100952,-0.006236,0.069380,0.123771,0.022385,-0.026760,0.026689,0.049019,-0.046465,-0.116659,-0.139318,-0.028087,-0.166247,0.047483,0.097416,-0.073790,-0.137507,-0.117398,-0.052485,-0.069514,0.110830,-0.042077,0.001148,-0.141808,-0.071117,0.111578,0.027212,0.001940,-0.021288,-0.016538,-0.067038,0.029529,-0.174615,0.144039,-0.130250,0.086019,-0.021871,0.007260,0.095708,0.014829,0.065999,-0.123575,-0.078217,0.057595,-0.093089,0.090981,-0.041422,-0.041433,-0.007637,-0.118827,-0.078885,-0.027352,0.047893,-0.036657},
{-0.081055,0.152989,0.034827,0.086157,0.126179,-0.118473,-0.082542,-0.084989,-0.130928,0.025891,0.092095,0.066297,-0.079406,-0.075216,-0.076816,0.005030,0.021764,-0.082853,0.002704,0.091458,0.112494,0.124047,0.049319,0.087995,-0.124220,-0.036970,0.014264,-0.068229,-0.102993,-0.114863,0.088817,0.022027,-0.103777,0.028298,-0.086943,-0.076409,0.027304,-0.103433,-0.045117,-0.059652,0.059771,-0.137151,0.033096,-0.078278,0.101935,-0.031093,0.014716,0.141331,0.129977,0.151010,-0.132042,-0.045786,-0.018215,0.024720,0.128025,0.143727,-0.041176,-0.093982,0.122567,0.039368,-0.022126,0.057953,-0.055767,-0.131108,0.049390,-0.150059,-0.000821,-0.135244,-0.095903,-0.148845,0.019506,0.133992,0.003985,-0.087121,0.082720,0.021640,-0.095508,0.103030,-0.057988,0.094579,-0.063459,0.094748,-0.120180,-0.011068,0.100054,0.122193,0.007707,0.042795,0.028929,0.049606,-0.004740,0.118286,-0.137893,0.011611,-0.038447,-0.016469,-0.072081,-0.146685,-0.012301,0.106967,0.027734,-0.134758,-0.021757,-0.104844,0.118699,-0.123784,-0.067765,-0.121635,-0.073616,-0.061470,0.111859,-0.002665,-0.068132,0.059541,-0.121370,-0.103364,-0.092438,-0.142745,-0.007155,0.015239,0.063902,0.048985,-0.026592,0.014720,0.005669,0.101724,-0.127223,-0.070982,-0.027245,0.088189,0.107938,0.071971,-0.103508,0.054965,-0.034388,0.112303,-0.098455,0.035316,0.134540,-0.147516,-0.036801,0.083520,-0.023886,0.043645,-0.110589,-0.135360,0.067830,-0.057248,-0.133144,0.126414,0.001937,0.094922,0.021826,0.046057,0.137679,0.123647,-0.128168,-0.147449,-0.115561,0.095318,-0.044399,0.083470,-0.056088,0.019423,-0.105317,0.051990,0.156781,0.099626,0.039358,0.139146,0.096958,-0.093217,-0.051128,-0.105440,-0.095595,0.128446,-0.110935,-0.165303,-0.037819,0.057524,-0.109590,-0.112021,-0.074054,0.200761,-0.050352,-0.015657,-0.137470,0.099463,-0.100857,0.036117,-0.088430,0.102972,0.046004,0.016024,-0.023726,-0.145125,-0.152599,0.001788,-0.009300,-0.068511,-0.161476,0.073635,0.167188,-0.081537,0.028755,-0.060634,-0.057189,0.006971,0.049028,0.039340,0.078214,-0.000300,-0.143137,-0.072440,0.028887,0.136300,0.105858,0.032233,0.069744,-0.071151,0.066724,0.099244,-0.014047,0.172663,0.144322,-0.092755,0.011623,-0.067079,-0.098026,-0.007434,-0.142678,-0.085365,0.027057,-0.029363,0.016838,-0.062980,0.130679,0.009623,-0.064435,0.029567,-0.061159,-0.113372,-0.003571,0.071931,0.038023},
{-0.061576,-0.106997,-0.075409,-0.133556,-0.000327,-0.047604,-0.022693,-0.132794,-0.012625,0.001116,-0.031308,-0.094726,0.020779,-0.000846,-0.105927,-0.013249,-0.099561,0.062352,0.092045,0.067522,-0.007404,0.015321,-0.056206,-0.134132,0.019476,0.023145,0.057063,0.105183,0.109220,-0.087371,-0.079982,0.015915,-0.116251,0.097165,-0.094320,0.074298,-0.002364,-0.111487,0.140172,-0.086109,0.105632,-0.146179,-0.087411,0.140817,0.082554,-0.020920,-0.017017,-0.072158,0.103227,-0.071236,-0.110996,-0.087055,0.004911,0.044452,-0.154252,-0.005562,-0.070654,0.048503,-0.008970,0.116921,0.012037,0.057874,0.030883,0.138114,-0.010316,-0.071823,0.121350,-0.071345,0.042124,-0.113228,-0.113818,-0.077947,0.118257,-0.045449,-0.056749,-0.065736,-0.148214,0.087378,-0.090157,-0.151724,-0.056804,-0.111950,-0.119772,-0.000014,0.105934,0.041065,-0.103821,-0.010691,0.093834,-0.090678,0.022803,-0.050844,-0.087850,0.110479,-0.012297,0.089084,-0.048766,-0.119777,0.059705,0.070330,-0.110881,-0.143047,0.067756,0.010902,-0.098032,0.134264,-0.105723,-0.034229,0.159627,0.059301,-0.098919,0.132747,0.086734,-0.027742,0.030633,-0.132025,0.075206,0.088365,-0.112445,-0.113407,-0.121006,-0.061317,0.044304,0.081033,-0.120769,0.059267,0.096866,-0.037599,-0.011491,0.056779,0.064906,0.147130,-0.099612,-0.080360,-0.006276,-0.013635,-0.135727,-0.037621,0.124166,0.022079,0.045390,0.037289,0.093876,-0.033671,0.034455,0.143628,0.000826,-0.096928,-0.035536,-0.006923,0.000704,-0.043837,-0.100784,0.100054,-0.118297,-0.007225,-0.017702,-0.157100,-0.043162,0.100223,0.054188,-0.005438,-0.108746,-0.104229,0.164075,-0.018178,-0.086225,-0.026195,0.051825,0.140097,0.079295,-0.018529,-0.017602,0.133918,-0.145514,-0.119222,-0.134787,-0.059376,0.086279,-0.133906,0.103606,-0.067718,0.095781,0.014873,0.049898,0.074684,-0.072907,-0.126826,-0.012805,-0.093815,-0.021532,0.012726,-0.133881,-0.045368,-0.115183,-0.022687,0.061898,0.082594,-0.004481,-0.004002,0.071089,-0.089251,0.061299,-0.117606,-0.039428,-0.035187,-0.121710,-0.042067,0.122917,-0.004407,-0.063518,-0.088614,0.018952,-0.083049,-0.027344,-0.077204,0.046933,-0.095490,0.031515,0.083204,-0.067564,-0.112507,-0.081992,0.175057,0.011525,-0.143575,0.042583,-0.148520,0.020959,-0.055087,-0.176812,-0.013226,-0.065683,-0.003155,-0.100804,-0.020037,0.048433,-0.034807,-0.170149,0.023817,-0.160761,0.017333,-0.058355,0.106625,-0.051238},
{0.049926,0.002925,-0.066324,0.003612,-0.114734,0.094315,0.004571,0.034469,0.081021,-0.107873,0.084837,0.018661,0.111739,0.075207,-0.016966,0.048642,0.000133,-0.076313,0.119370,-0.114373,-0.081625,-0.050704,-0.062789,-0.113291,0.020956,0.048267,0.095853,-0.165822,0.093997,-0.089798,0.027761,-0.016020,-0.038073,-0.119886,-0.033765,-0.019694,0.060187,-0.081064,-0.049736,0.008867,-0.090414,0.006022,0.131501,0.034106,-0.122461,0.062532,0.060212,0.110179,-0.065252,-0.004316,0.100034,0.086850,0.042395,0.065620,-0.131809,0.109456,0.137769,0.059383,-0.098165,0.047438,-0.148547,-0.096755,0.016223,-0.073763,-0.071461,0.075542,-0.004149,-0.170666,-0.089322,-0.038713,0.162274,0.042957,0.095493,-0.149849,-0.078254,-0.031135,-0.133562,0.120297,-0.070194,0.002933,-0.081858,-0.110206,-0.167112,-0.071670,-0.142826,0.054551,-0.001768,0.059667,-0.002758,-0.117567,-0.131058,-0.099894,0.076564,-0.016873,-0.124921,-0.127038,0.071091,-0.120521,0.109051,0.110886,-0.042658,0.082483,0.097895,0.058783,-0.137831,-0.003719,0.081359,-0.081486,0.123415,0.108503,-0.085053,-0.035837,-0.106288,0.095821,-0.133652,-0.019054,0.106145,-0.117273,0.038279,0.015119,0.086808,-0.133355,-0.126215,0.009045,-0.135708,0.121643,0.100373,0.074762,0.019491,0.028129,-0.103554,-0.137181,0.068586,-0.060667,0.041921,-0.067796,-0.041526,-0.104613,-0.016218,-0.041829,-0.150199,-0.015276,0.123245,0.038227,0.031849,-0.009089,0.058062,0.132310,0.058232,0.017717,-0.051376,-0.011981,-0.066058,-0.027505,0.017710,-0.160832,-0.122133,0.022439,0.011650,0.020795,-0.202821,-0.078371,0.025910,-0.028782,-0.024645,-0.028031,-0.085616,-0.138438,-0.029617,-0.101797,-0.124565,0.120397,0.059997,0.094780,-0.154320,-0.034023,-0.096041,0.124485,-0.130986,-0.106988,-0.123183,-0.064312,-0.169691,-0.135986,0.002831,-0.126433,-0.131730,0.021424,-0.132959,-0.093828,-0.079272,0.079963,0.047455,-0.059062,0.074500,-0.048318,0.081478,0.034851,-0.017887,-0.079608,0.138591,-0.056309,-0.133627,0.099234,-0.025373,-0.191142,-0.121583,-0.022845,-0.067174,0.094469,0.049227,-0.067344,0.040707,-0.079327,0.052586,0.006452,0.039428,-0.099952,0.120371,-0.030041,-0.142274,-0.110354,-0.048514,-0.042764,0.048735,-0.102169,-0.019218,0.077509,0.122456,-0.014963,0.045203,0.066101,-0.112682,-0.066455,-0.011065,-0.069567,-0.059184,0.024165,0.048345,0.073475,0.057800,-0.063519,0.040572,-0.153885,-0.120018},
{-0.087354,-0.095512,-0.131174,0.005830,0.110621,0.088785,-0.097248,-0.107616,0.072030,0.092773,0.008496,-0.142232,-0.067014,-0.130579,-0.062188,0.105098,0.019396,-0.151480,0.081701,0.060443,0.128925,-0.101110,-0.090750,-0.062126,-0.125851,0.065668,0.127216,-0.040454,0.162877,-0.102994,-0.105566,0.128565,0.036657,-0.109932,-0.056545,-0.092499,0.051130,-0.027676,-0.049745,0.080124,-0.120477,-0.132984,-0.104284,0.009789,0.134507,-0.068906,0.145586,-0.067403,-0.120804,0.013570,-0.142944,-0.074240,-0.079347,0.119957,0.048170,-0.127086,-0.097465,-0.077635,0.006323,-0.151794,0.009100,-0.095058,0.088351,-0.123198,-0.035175,-0.124842,0.024145,-0.103424,0.054815,0.001370,0.073623,0.077638,0.017568,0.058417,0.021902,-0.093558,-0.131613,-0.067046,-0.005268,-0.160916,0.022218,-0.014251,0.039676,-0.130059,0.080824,-0.079357,-0.065374,-0.056823,0.021682,-0.136818,0.008859,0.099715,0.122328,-0.038232,0.122363,0.000624,-0.019166,0.004675,-0.017250,0.048667,-0.128522,0.035864,0.071137,-0.145261,0.005183,-0.083789,-0.056619,0.105850,-0.054187,-0.081702,-0.059563,-0.067241,0.101205,0.071764,-0.020351,0.021685,0.107356,0.007899,-0.001148,-0.086040,0.063576,0.095298,0.062069,-0.057609,-0.042220,-0.053859,-0.120723,-0.050098,-0.106932,-0.025555,-0.113223,-0.100538,0.007814,-0.046184,0.087636,-0.175615,-0.063224,0.038126,-0.159058,0.000358,0.048291,-0.067051,0.105197,0.096324,-0.130771,-0.043396,0.102742,-0.056232,-0.041542,-0.070481,0.100795,0.116249,0.029309,-0.125675,-0.068099,0.137076,-0.085753,0.017357,-0.018617,0.051092,-0.003061,0.024539,-0.076811,-0.094889,0.102371,0.064971,-0.018058,0.006892,-0.036084,0.117889,-0.088487,-0.132589,0.047610,0.112300,0.111700,0.020969,-0.023763,-0.005797,0.018581,0.068074,-0.082244,0.081279,0.083330,-0.027049,0.112059,0.140480,-0.054709,-0.125977,-0.054214,-0.055814,-0.073648,-0.035287,0.060650,-0.119487,0.046558,0.024126,0.026245,0.101167,-0.026907,-0.053888,0.140456,0.053161,0.068189,0.076374,-0.115264,-0.080092,0.012162,0.015782,-0.098657,0.041217,0.008278,-0.093096,0.089939,-0.019001,-0.142298,0.054766,0.098345,0.127358,-0.007493,-0.153723,-0.085057,0.117686,0.087672,0.050013,0.083698,-0.080378,-0.056498,0.019388,-0.131220,-0.098531,-0.086273,0.097792,-0.100995,0.075903,-0.051527,-0.122321,-0.082523,0.058336,-0.099053,0.092312,-0.006032,0.122282,-0.069307,-0.039530,-0.100018},
{0.013417,0.155646,0.046502,0.018840,-0.044770,0.130950,0.104493,0.091268,-0.000905,-0.136091,-0.080852,-0.053297,-0.023272,0.074461,-0.072464,-0.162853,-0.037594,-0.131989,-0.148347,-0.102684,0.034623,0.030221,-0.086589,0.070046,0.087932,-0.092390,-0.011667,0.050326,0.030755,0.029631,-0.092670,0.094533,-0.040279,-0.016641,0.044723,0.069356,-0.136918,-0.146720,0.107567,0.123988,0.099173,-0.139430,0.022055,0.058916,0.085871,0.121310,-0.096193,-0.100452,-0.065815,-0.112461,0.005088,0.112300,0.105683,-0.019823,-0.027475,-0.079478,-0.074658,0.107505,0.124268,-0.038385,-0.103197,0.108538,0.015041,0.126846,0.147933,-0.008214,-0.037917,0.080598,-0.017459,-0.157338,-0.143506,0.095027,-0.089945,0.024312,0.036252,0.209187,0.017871,-0.056568,-0.055045,-0.011732,0.100400,-0.065048,0.103332,0.053886,0.059478,-0.086234,-0.125074,-0.083730,-0.043629,-0.164296,0.076566,0.035938,-0.124100,0.058198,-0.140927,-0.135488,0.019378,-0.023625,0.029434,-0.054638,0.116907,0.006275,0.069079,-0.121111,0.106137,-0.159852,-0.046765,0.087931,0.031378,0.107383,-0.135730,-0.071560,-0.054181,0.020713,-0.112811,-0.061596,0.017696,0.047579,-0.047597,-0.054124,0.073197,0.122030,-0.052234,-0.136938,-0.072911,-0.102654,-0.145426,-0.088023,-0.108061,0.075189,-0.024119,-0.018644,-0.088086,0.005497,0.037196,0.008631,-0.092716,-0.110420,-0.024318,0.020041,-0.125961,0.004673,-0.026256,-0.022714,-0.060823,-0.153967,-0.109389,-0.143245,0.038692,0.110835,-0.119897,-0.008066,0.004272,-0.084254,0.006314,0.041199,0.061286,-0.133906,-0.152309,-0.012709,0.039461,0.071755,0.013832,-0.130217,-0.062403,-0.019347,-0.075021,0.036916,-0.122251,-0.083164,-0.065536,-0.013876,0.060829,-0.019463,0.094985,-0.131391,0.023959,0.019107,0.099559,-0.158273,-0.120389,-0.001078,0.173628,-0.010872,0.041187,-0.134246,-0.039805,-0.082421,-0.059518,-0.098023,-0.089369,-0.074226,-0.007420,-0.085541,-0.146371,0.082215,-0.048239,-0.082519,-0.158061,0.021880,-0.134990,-0.072590,0.157385,-0.011147,0.156105,0.026625,0.101881,0.165776,0.137507,0.002544,-0.069050,-0.046793,0.030362,0.115945,0.005342,0.054787,-0.018488,-0.065040,0.044650,-0.104867,-0.023541,0.015990,-0.059382,-0.052560,-0.131949,-0.044606,0.095590,-0.081950,-0.088025,0.047650,0.108606,-0.134069,-0.105956,-0.063336,-0.039929,0.067171,-0.094248,0.205063,-0.069486,-0.090104,0.012081,0.046954,-0.087280,0.057333,-0.018225},
{0.060540,-0.018107,0.001030,-0.084138,0.128133,-0.135558,-0.009427,-0.125795,-0.038995,-0.187111,-0.110651,0.055236,-0.061316,-0.119707,0.083859,-0.018111,0.050573,-0.148942,0.045586,-0.099557,0.026747,0.193815,0.020071,-0.137467,-0.089796,0.053709,0.129920,0.119611,0.025686,0.050118,-0.008442,0.030990,-0.077008,-0.133408,0.085011,0.106008,-0.105022,-0.139269,0.078717,0.059783,-0.027125,-0.061068,-0.051401,-0.044798,-0.120416,-0.161754,0.040957,-0.141769,-0.103073,0.036799,-0.038612,-0.116470,-0.043510,-0.046523,0.107605,-0.113574,-0.139849,-0.142565,0.091316,-0.053185,0.100755,0.005466,0.031616,0.056258,-0.095692,0.121311,-0.149380,0.098544,0.010617,0.096482,0.038583,-0.174361,0.036668,-0.058388,-0.142116,-0.014525,0.065189,-0.042315,0.095175,0.063215,0.036747,-0.068229,-0.048166,-0.079826,0.136708,0.015543,0.106422,-0.087439,0.057277,-0.166865,0.055048,-0.028049,-0.004553,0.088239,0.143455,0.010928,-0.147994,-0.158810,-0.129921,0.036559,-0.123311,0.055988,-0.009734,-0.091434,0.098685,-0.056584,-0.071138,0.108310,-0.010070,-0.150526,-0.133578,0.016903,-0.058074,0.046723,0.020879,-0.113241,-0.101330,0.057181,-0.149045,-0.103856,0.089532,0.045158,0.001301,-0.146589,0.158851,-0.010579,0.036236,-0.068509,-0.010779,0.032555,0.089684,0.022512,0.052253,-0.072821,-0.022737,-0.118692,0.058858,0.106840,0.120193,0.102548,0.108067,0.049569,-0.141010,-0.071059,0.091871,0.098231,0.092679,-0.059501,-0.109685,-0.042838,-0.039333,-0.068721,0.082016,-0.093596,0.100304,0.161149,-0.015798,-0.156082,-0.082276,0.102049,-0.121481,-0.148713,-0.019775,0.050748,0.006340,0.023402,0.097683,0.057954,0.071687,-0.040000,-0.033561,-0.029969,0.076812,0.086485,0.042267,-0.096962,0.025857,0.048374,0.019558,-0.100057,-0.056078,-0.062740,0.134314,-0.011047,0.067746,-0.024443,-0.026699,-0.076614,0.036907,-0.052875,-0.085151,0.129698,0.060570,-0.014876,0.083149,-0.062436,-0.134116,-0.113603,-0.065985,0.089177,0.008396,-0.024301,-0.156896,0.038877,0.111360,0.035870,0.016642,0.056929,0.070885,-0.007929,-0.093817,-0.013974,0.067182,-0.114115,-0.043867,-0.028736,0.039304,0.061424,-0.003261,-0.159678,-0.005473,-0.060094,0.158882,0.044394,-0.089033,0.010059,0.167177,-0.108681,-0.061208,-0.145199,-0.083848,-0.059734,0.098252,0.046529,-0.123956,0.124062,-0.067765,-0.110007,0.016208,-0.046406,-0.117956,-0.078633,-0.035713,0.071301,-0.060354},
{-0.036892,-0.015404,0.033937,-0.015460,0.087412,0.135166,0.025898,0.051203,-0.132696,0.024301,-0.032034,-0.118725,-0.087837,-0.020394,0.011269,-0.094122,-0.021135,0.110773,0.000439,-0.150721,-0.078042,-0.024767,-0.000187,-0.069662,0.068056,0.011027,-0.089242,-0.152906,-0.109526,0.060924,0.001071,0.105389,0.048722,-0.121976,-0.052481,0.079795,-0.001369,0.070780,-0.130071,0.031328,-0.049487,0.063203,-0.103848,0.036226,-0.028205,0.056615,-0.161789,-0.064811,0.098236,0.113156,-0.107979,-0.067726,0.044761,-0.112015,0.085167,0.007554,-0.030090,0.084696,-0.097454,-0.159429,-0.096212,0.092546,0.062069,-0.007983,-0.110267,-0.068504,-0.089950,-0.003943,-0.069270,0.051193,0.029946,-0.038903,0.138140,-0.112230,0.069471,-0.123725,-0.035706,-0.070106,0.017819,-0.101718,-0.115912,0.122960,-0.036469,0.011332,0.143593,-0.048164,0.100084,-0.080468,0.071054,-0.106129,0.107871,0.075057,-0.074657,0.086845,-0.125360,0.117863,-0.123222,0.070684,0.029194,0.120649,0.028410,-0.138087,0.090288,-0.015190,0.108476,-0.078811,-0.110194,-0.041398,0.048045,-0.028760,0.093565,-0.051640,0.017557,0.126687,0.034264,0.079101,-0.105829,-0.138699,-0.014550,-0.134811,0.131325,0.031421,-0.126329,0.019787,-0.089062,-0.119265,0.058170,0.105551,0.136607,-0.140972,0.120501,-0.156802,-0.047058,0.053365,-0.056102,-0.162209,0.016082,-0.004049,0.059863,-0.050178,-0.023083,-0.066953,-0.058468,0.141371,-0.074765,-0.036834,0.050908,-0.078690,-0.136131,0.047955,0.017643,-0.085300,0.061478,-0.094829,-0.142285,0.011726,0.071331,-0.062257,-0.120104,-0.005673,-0.110906,-0.072314,-0.077009,0.063603,-0.088016,-0.023125,0.122983,-0.162296,-0.031691,-0.100684,0.004252,0.000740,-0.015624,0.134082,0.050026,0.024066,-0.020027,-0.063118,-0.102006,0.046353,-0.055536,0.098323,-0.063075,-0.082821,-0.016091,0.079766,-0.056349,-0.091722,-0.106424,-0.137713,-0.093730,0.050972,0.124166,-0.077545,-0.148324,-0.038017,-0.045072,0.081210,0.001570,-0.033239,0.109081,0.083630,0.077451,0.033743,0.077188,-0.109040,-0.090343,-0.100979,-0.135566,-0.134476,0.069119,0.065211,-0.158218,-0.023060,-0.105924,-0.119246,-0.063664,-0.150379,-0.000529,-0.147793,-0.126757,0.072227,-0.064945,0.045608,-0.064234,-0.021009,-0.131784,0.147002,0.011827,0.056699,-0.082702,0.019948,-0.008507,-0.149641,0.127455,-0.023570,-0.036168,-0.015997,-0.074267,0.101709,-0.100218,-0.141525,-0.047796,0.025673,-0.033961},
{0.030461,0.098738,-0.126751,0.011738,0.009118,0.122954,-0.040198,0.137882,0.045296,-0.092838,0.055385,0.091264,-0.024215,0.108070,-0.078084,-0.078629,0.035849,-0.118701,-0.114288,0.068662,-0.122559,0.081898,-0.003476,-0.104107,-0.136624,-0.133665,0.095710,0.022664,0.095550,-0.118693,-0.086603,0.047401,-0.079205,0.084154,-0.162021,-0.048863,0.117212,-0.088322,-0.071105,0.047066,-0.081804,0.034349,-0.093524,-0.034999,0.124092,-0.023880,-0.116745,0.107257,-0.043855,-0.109922,-0.082988,0.105399,0.131800,0.022549,0.096565,0.013656,0.017863,0.108572,0.097391,0.142384,-0.107769,0.007358,0.010324,-0.073606,-0.144829,0.130064,-0.104849,-0.095309,-0.067412,-0.061950,-0.100404,-0.079690,0.088849,-0.126839,0.059614,-0.154069,-0.001708,0.022271,0.046787,-0.015128,0.031778,0.038184,-0.106941,0.138470,-0.085232,-0.076546,0.033940,-0.102439,0.062259,-0.049273,-0.163029,-0.119912,-0.100535,-0.087615,0.085702,0.104509,-0.079265,-0.137002,-0.074503,0.086821,-0.071142,0.084515,-0.143928,0.083833,0.059467,-0.061007,-0.140933,-0.126110,0.084033,-0.160658,-0.079854,0.041096,-0.004084,-0.000561,-0.090995,-0.083860,-0.011354,0.035371,-0.075941,-0.075925,-0.057340,-0.062530,-0.048968,-0.082087,0.187699,0.118704,-0.014243,0.098964,-0.030042,-0.166859,-0.084788,0.081524,0.025674,-0.089523,-0.124108,-0.052756,0.042375,0.026837,0.000758,0.169250,0.037006,-0.084405,0.073042,-0.088153,-0.129902,0.070427,0.079138,-0.159821,0.028622,0.061106,0.066871,-0.051390,0.040080,-0.077081,-0.114463,0.163192,0.032367,-0.141667,-0.012577,-0.043247,0.004169,-0.140025,0.166048,-0.119997,-0.019837,-0.075994,0.001949,-0.074953,-0.036398,0.087695,0.064199,-0.061050,0.164968,-0.079851,-0.027330,0.023010,0.066642,0.005303,-0.169743,0.078622,0.091696,0.090708,-0.036466,-0.076383,-0.078110,0.017467,0.068486,0.110145,-0.050282,0.142763,-0.007525,0.093391,0.125110,0.120158,0.016896,0.021403,0.058166,-0.127043,-0.011184,0.009507,0.063667,0.000541,0.013557,-0.028230,-0.023147,0.058590,-0.028902,-0.071860,0.100673,-0.022903,-0.070617,0.040415,-0.140049,0.082390,-0.111389,-0.170503,0.120963,-0.151536,-0.001131,-0.166032,-0.072533,0.111688,-0.098271,-0.020960,0.095849,0.089060,0.074064,0.085887,-0.012722,0.042308,-0.091268,0.083997,0.093769,-0.108614,0.083836,-0.129315,0.122435,0.070291,-0.035503,0.091817,-0.009516,-0.027358,0.092566,0.013921,-0.026541},
{-0.103286,-0.042458,0.134664,0.074956,0.119675,-0.063158,0.099269,0.070151,0.094064,-0.085035,0.128370,0.000421,-0.013148,0.017684,0.120037,-0.147246,0.027918,0.051730,0.096111,0.087457,-0.016031,0.098543,0.022078,-0.021701,0.030585,-0.033728,0.092089,-0.113737,-0.110354,-0.056810,-0.122056,0.016914,-0.056542,-0.039465,0.024965,-0.147919,-0.110565,-0.072850,0.086777,-0.006293,0.073464,0.008630,0.030805,-0.013830,-0.169834,-0.102115,-0.148663,0.042180,-0.014767,-0.062194,-0.033117,-0.150020,-0.124592,0.139405,0.067904,0.091508,0.129603,-0.089852,-0.066890,-0.145864,-0.132263,-0.166351,0.104649,0.086911,-0.101774,0.110070,0.038033,-0.014797,-0.163055,-0.135882,0.132497,0.104175,-0.134123,0.100107,0.021925,0.154760,-0.033174,0.091906,-0.133151,-0.111312,-0.002243,-0.057850,-0.098129,-0.004827,0.012557,-0.101791,-0.087502,0.015866,0.122443,-0.118611,-0.128197,-0.005085,-0.119059,-0.118769,-0.169925,0.058730,-0.094209,0.054265,0.130812,0.142851,0.038843,-0.029578,-0.070313,-0.144945,0.075376,-0.071174,0.058929,0.025578,-0.073886,-0.058793,0.110359,-0.104950,0.129281,0.076678,0.057407,0.047636,-0.030159,0.089870,0.128982,-0.018282,0.015161,-0.020537,0.081315,-0.009831,-0.047337,0.036048,-0.116070,-0.010328,0.075140,-0.075023,-0.067956,-0.149725,0.116625,0.011597,-0.127133,0.072816,0.043164,-0.040071,-0.154337,-0.025971,0.044291,-0.110096,-0.139171,-0.060909,0.071318,-0.025346,0.013172,0.123574,0.105186,-0.067646,0.072420,0.119715,-0.092862,0.000203,-0.036783,-0.112452,-0.009859,-0.019224,0.015362,-0.086204,0.009623,-0.107396,0.085391,0.097793,-0.015977,0.099302,0.092779,0.049315,-0.042827,-0.062492,0.057128,-0.080130,0.039621,-0.052534,-0.031695,-0.038039,0.086022,-0.109423,-0.067195,-0.096138,-0.124281,-0.153656,-0.164877,-0.036702,0.039927,-0.079029,-0.150975,0.000806,0.028491,0.083671,-0.000802,-0.082644,0.120259,0.084229,-0.043170,0.091115,-0.074499,0.012082,-0.054687,-0.033950,0.110272,0.014767,-0.152199,-0.112570,0.081977,0.031615,-0.121208,0.013836,-0.006707,0.002202,-0.049542,-0.015313,-0.027247,-0.089303,-0.173768,-0.051184,0.013115,-0.030103,-0.052165,0.027206,-0.063033,-0.004079,-0.163358,-0.000778,-0.111872,0.104830,0.067924,-0.148705,-0.110165,-0.124421,0.072460,0.079819,0.060304,-0.099898,-0.111417,0.081694,0.073543,-0.145171,-0.123748,-0.071237,-0.135642,-0.111891,0.146073,0.013691,-0.165141},
