{-0.077185,0.175237,0.023281,0.158165,0.032302,-0.139389,0.145354,0.181314,0.015065,-0.074226,-0.149075,-0.174281,0.037140,-0.068646,-0.072187,0.015869,-0.045919,0.010736,0.163319,-0.061018,0.175697,-0.131115,-0.170049,0.164981,0.042197,0.048984,-0.037753,0.194270,0.037945,-0.069048,0.072086,-0.033770,-0.046887,0.033357,-0.039905,0.031175,0.006121,0.089258,0.138800,0.150253,0.123819,0.019967,-0.187385,0.060450,-0.027385,-0.034298,0.098532,-0.180654,0.105436,-0.141890,-0.135875,-0.137701,-0.025711,-0.138980,0.113139,-0.130904,0.098038,0.205530,-0.182428,-0.086544,-0.055976,0.024519,-0.062771,-0.177541,-0.158983,0.118801,0.008186,0.111870,-0.189564,0.035326,0.181023,0.122935,-0.134325,0.154943,-0.068656,0.204900,-0.139926,0.058333,0.133332,0.086225,0.041177,-0.021978,0.189904,-0.039026,0.192510,0.213320,-0.154825,-0.071846,0.213020,-0.000437,-0.078877,0.047170,-0.188277,-0.038769,0.194162,-0.139755,0.084733,0.160253,0.152935,0.189784},
{0.027945,-0.161623,0.186430,0.150961,0.099615,-0.047137,-0.003621,-0.114798,-0.100088,-0.135567,-0.178381,0.140579,-0.185209,-0.074814,-0.007296,-0.104585,-0.041642,-0.027352,0.207506,0.041162,0.123401,-0.072323,0.055888,-0.003035,0.079974,-0.045409,0.207909,-0.148251,0.099243,-0.031692,-0.126181,0.016456,-0.150864,0.201643,0.136685,-0.045054,0.177725,-0.081641,0.092974,0.120823,-0.191663,0.138698,-0.023227,-0.124886,0.021501,0.087994,-0.061668,0.086876,-0.043068,-0.015153,-0.021307,-0.202505,0.103930,0.136091,0.094565,0.146973,-0.049270,0.057416,0.036295,-0.184722,-0.112259,-0.115515,0.016546,0.082588,-0.216388,0.098644,0.066324,-0.166536,-0.078181,-0.149562,0.042894,-0.077902,-0.083295,0.066222,0.192139,0.029909,-0.047901,0.193534,0.162603,0.186787,0.159383,0.123824,-0.009634,-0.046349,0.127092,-0.159505,0.113275,-0.181593,-0.093484,-0.057187,-0.098003,-0.178462,0.198439,-0.097845,0.062828,-0.023703,-0.047960,-0.124684,0.008572,-0.001285},
{-0.027418,0.115564,0.138777,0.218882,-0.057149,-0.096833,0.062024,-0.108700,-0.170966,0.132683,0.209891,0.026434,-0.026449,-0.027167,0.196557,-0.139835,-0.093422,-0.092833,-0.091288,-0.079660,-0.111147,0.172079,-0.048218,-0.106252,-0.166757,0.084083,-0.193893,0.049484,-0.188117,0.075356,-0.186041,-0.066130,0.186692,-0.171420,0.013820,-0.074734,0.016646,-0.160537,-0.019408,-0.121141,0.037729,-0.164949,-0.070447,-0.147895,0.021296,0.135038,-0.030410,-0.204300,0.050150,0.175386,-0.193667,0.020933,-0.212110,0.019049,0.076412,-0.000627,-0.179548,0.181812,-0.147890,0.012261,-0.040850,0.129146,0.086522,0.045142,-0.120009,-0.179100,-0.071672,-0.062178,-0.048507,-0.110107,0.129477,0.013508,0.077642,-0.029934,0.197808,-0.036079,0.127927,0.069999,-0.021772,-0.102292,-0.077396,-0.019652,-0.040639,-0.075891,-0.031834,0.189621,0.016466,0.067907,0.081550,-0.196430,-0.204118,-0.158445,0.052768,-0.220299,0.160453,-0.169418,0.031033,0.021094,-0.174844,0.149069},
{0.138438,-0.177082,-0.080907,-0.186891,-0.032320,0.061494,-0.002527,-0.057611,0.162965,-0.197664,0.144846,-0.159317,-0.139178,0.005953,-0.027611,-0.139667,-0.035876,-0.169169,-0.139087,-0.105596,-0.008473,0.095692,-0.065047,0.035676,-0.060707,0.023061,-0.064102,-0.015337,0.044976,-0.161241,-0.094169,-0.190630,0.111978,0.017745,-0.047553,-0.037921,0.118098,0.067410,0.154383,-0.193372,-0.018900,0.153365,-0.096046,0.185427,-0.174980,0.147056,-0.080534,-0.159379,-0.208379,0.136824,0.125278,0.033122,-0.144067,0.083491,-0.118053,0.057465,0.136649,-0.069970,0.108700,0.046884,0.021759,0.090098,0.101442,-0.051291,0.075515,0.197657,0.063249,0.165962,-0.067041,0.031878,-0.105285,0.027591,-0.162996,0.077231,-0.127722,-0.123736,-0.110261,0.002351,-0.154578,-0.052400,0.101309,0.162514,0.026892,0.095991,0.132138,0.203395,0.073709,-0.155194,0.047892,0.061299,0.138225,-0.138333,-0.039595,0.090989,-0.154966,0.093946,0.106924,-0.023220,-0.140311,0.152413},
{0.083664,0.180605,-0.138648,0.141728,-0.161314,-0.067084,-0.145218,-0.086965,0.011965,0.030406,0.107915,0.168817,0.037554,0.005563,0.042380,-0.031758,0.004678,0.084009,0.021826,-0.019153,-0.038743,-0.009790,0.121032,0.214858,-0.112534,0.057038,0.090391,0.235540,0.138184,-0.045034,0.200149,-0.130142,0.169769,-0.048940,-0.131540,-0.187435,0.114099,-0.171514,-0.040702,-0.158238,0.167325,0.042551,0.089672,-0.078035,0.141749,-0.009559,0.161244,-0.195651,-0.082611,0.179773,-0.155391,-0.079471,-0.178818,0.008130,0.187218,0.177542,-0.052367,0.183337,0.114244,0.065533,-0.037483,-0.086777,-0.124293,-0.056164,0.167533,0.194899,-0.060592,-0.113567,0.052491,-0.084371,-0.168571,0.032489,-0.027049,0.168881,-0.127704,-0.087036,0.148257,0.073320,0.010044,-0.153507,-0.084111,0.055208,-0.189527,-0.087222,-0.053499,-0.141822,0.150224,-0.166603,0.067525,0.092551,0.131458,0.052282,-0.012825,0.124428,-0.052082,0.183534,-0.154467,0.110234,-0.069250,-0.005014},
{-0.122371,-0.066167,0.136225,0.072699,0.022848,0.170463,-0.016027,-0.085088,0.041850,0.202573,-0.022214,0.102756,0.011224,0.209287,-0.122332,0.130446,-0.106236,0.024391,-0.185598,0.005782,0.159285,-0.086256,0.024106,0.034127,0.065774,-0.106349,-0.216451,0.059296,0.167959,-0.075679,-0.077758,0.132851,-0.133409,-0.131485,-0.137853,0.092091,-0.128298,-0.103018,-0.114460,-0.155779,-0.000584,0.201342,-0.123335,-0.081110,-0.012064,-0.190262,0.015243,0.013551,-0.072221,0.165073,0.152613,-0.129120,-0.066460,-0.163726,0.225319,0.167071,-0.117054,0.007613,0.163804,0.123208,0.095144,0.035950,-0.121001,0.178717,0.158028,-0.007294,0.114926,0.222768,-0.163483,-0.027409,0.011234,-0.028336,0.111635,-0.090115,0.026604,0.051161,0.206294,-0.190689,-0.156486,-0.176171,0.120142,-0.179849,-0.137453,-0.062011,0.089832,-0.075981,0.109608,-0.090647,-0.101108,-0.131956,-0.182890,-0.137832,-0.111821,0.150995,0.004336,0.119554,0.207806,0.139256,0.156976,-0.134732},
{0.011957,-0.103347,-0.083260,0.142467,-0.136972,-0.014623,0.007756,0.028818,-0.034508,0.200235,-0.129428,0.018695,0.013696,-0.040550,0.131786,-0.105701,-0.077140,-0.055091,-0.074649,-0.148504,0.094655,0.162086,-0.010553,0.097540,0.059311,0.039215,0.100073,0.014705,-0.088355,0.029027,0.152806,0.123309,-0.182273,-0.003126,0.079994,0.154220,0.161894,0.047329,0.176470,-0.029671,0.180045,-0.086607,0.077129,-0.113324,0.066609,-0.133539,-0.044977,-0.060998,-0.169362,-0.167948,-0.040546,-0.105822,-0.069959,0.093164,0.206372,-0.108940,0.098895,-0.134890,-0.195454,0.076503,0.122902,0.135420,0.092456,0.181390,-0.148557,0.101377,-0.034154,0.107045,-0.193281,0.008668,-0.041258,-0.112757,-0.178333,-0.004065,0.139479,-0.170326,0.008951,-0.198458,0.040630,0.067117,0.159551,-0.033944,0.182222,0.077110,-0.117295,-0.122325,-0.207521,0.121616,0.177076,-0.210821,0.194942,-0.141070,0.084047,-0.109763,0.182206,-0.145090,0.008930,0.000873,0.163141,0.078207},
{0.132397,-0.109504,-0.181786,-0.194805,-0.183262,0.166093,0.042058,-0.012805,-0.054526,0.091056,-0.014640,-0.231182,-0.007930,-0.060804,0.020566,0.139521,0.165107,0.205402,-0.013251,-0.088134,-0.075966,-0.101971,-0.010665,-0.049002,0.152747,0.098555,0.089507,-0.155540,-0.195424,0.160377,-0.118900,0.181935,-0.167189,-0.141104,-0.181948,-0.044697,0.022860,-0.150398,0.014086,-0.065210,0.086494,-0.106820,-0.170374,-0.173856,0.009862,0.151021,0.149587,-0.137966,-0.215297,-0.004172,0.143770,0.172374,-0.144390,-0.002385,0.138471,0.057340,-0.144290,0.123957,0.042671,-0.022689,0.059936,0.022378,0.053429,0.191035,-0.158264,0.129243,0.185878,-0.074534,0.156810,0.042921,-0.160300,-0.148806,0.186823,-0.072625,0.170283,0.101578,0.044024,0.036602,-0.099187,0.072002,-0.131495,0.188184,0.075374,0.154280,0.164696,-0.108973,-0.114442,0.175710,-0.146403,-0.115618,-0.103500,0.175199,0.181111,-0.021977,0.091259,-0.074801,-0.157755,0.069793,-0.111933,0.117233},
{0.179838,0.096344,0.172923,-0.153521,-0.081745,0.024566,0.134516,0.133819,0.025175,-0.033924,-0.177533,0.042221,0.059299,0.082193,-0.191551,-0.030108,-0.168799,-0.094024,0.134308,-0.072638,-0.221512,0.007010,0.163320,-0.063098,0.086019,-0.121700,-0.142567,-0.100839,0.066714,0.011172,0.163420,0.105961,0.155342,0.093074,-0.017120,0.084325,0.193052,0.101960,-0.028357,0.005425,-0.047010,-0.165601,-0.156836,-0.109576,-0.181437,-0.172522,-0.037301,-0.079498,0.131860,0.140225,-0.155503,0.161068,-0.162747,-0.088377,0.093724,0.161493,-0.015064,-0.010801,0.008630,0.183084,0.136930,-0.170082,0.108767,0.168435,0.201372,-0.085162,0.170628,0.088728,-0.168486,0.080307,-0.190250,-0.129488,-0.165073,-0.094161,-0.092169,0.172961,-0.118493,0.140647,-0.009654,-0.143261,-0.176758,-0.150948,0.136594,0.072478,-0.023282,0.047934,-0.089437,0.076029,0.149548,0.036038,-0.124385,-0.130359,0.062297,-0.095365,-0.123098,-0.018667,-0.109063,0.060674,0.119329,-0.175472},
{0.185749,-0.124827,-0.071791,-0.211730,-0.136600,0.096687,0.166683,0.097474,-0.073312,0.024698,-0.082113,-0.021481,-0.056850,0.212701,0.188533,0.217421,-0.114688,-0.146537,0.120495,0.165625,-0.020188,0.186317,-0.076043,0.194800,0.158221,-0.197895,0.029671,-0.101343,0.157823,0.176703,-0.159950,0.103341,0.064272,-0.141195,0.201446,-0.130809,0.076224,0.103764,-0.032236,-0.035551,-0.094869,-0.112678,0.065029,0.060700,0.130223,-0.151864,0.086024,-0.046063,-0.040065,-0.032957,0.157321,-0.022643,0.130874,-0.055256,-0.181284,0.094565,0.120244,0.000033,-0.003603,0.111117,-0.008650,-0.150386,0.143102,0.174237,-0.222010,0.034032,-0.180674,0.031109,0.189357,0.000937,0.183786,0.155820,-0.058165,-0.043845,-0.026456,-0.188199,0.173192,0.187771,-0.149212,0.095616,-0.120269,0.042360,0.140589,0.075401,-0.092681,-0.140223,-0.173459,0.132281,-0.163501,-0.009251,-0.083687,-0.065610,0.135191,0.122953,0.094292,0.062452,0.081925,0.175735,0.007497,0.031929},
{0.161885,0.021979,0.169172,-0.126768,0.054606,-0.002420,-0.200849,-0.169399,0.205642,0.202300,0.090169,0.031868,0.044039,-0.005315,-0.120000,-0.061466,0.147901,0.052995,0.072855,0.183401,-0.114723,0.120512,-0.189947,-0.100080,-0.179086,0.043946,0.004542,-0.095935,-0.142696,-0.150884,0.069813,-0.152798,0.089956,-0.112993,-0.100936,0.110205,-0.021417,0.133085,-0.040136,0.067932,-0.039529,0.108514,-0.158725,0.182902,-0.099220,0.052806,-0.078604,0.047431,0.110319,0.166743,0.158464,-0.195689,0.127917,0.180800,-0.083884,-0.111115,-0.070593,-0.048717,0.068132,0.031646,-0.038019,-0.102105,0.068168,0.173381,0.111499,-0.117202,-0.046963,0.058889,-0.191555,-0.042086,0.098787,0.004732,-0.179458,-0.022583,0.089591,0.165143,-0.075768,0.213152,0.118192,0.034463,0.116848,-0.172590,-0.038052,0.222818,0.081409,0.092135,-0.145632,-0.014391,0.219001,-0.179131,0.070527,0.023808,0.203073,0.229422,0.149931,-0.159315,0.077293,0.165053,0.188361,0.065455},
{0.182324,-0.172459,0.167943,0.004762,-0.084293,0.153069,-0.110085,0.110887,0.135828,-0.196894,0.016575,0.197526,0.233571,0.082146,0.043864,-0.048586,0.080365,0.149517,-0.083793,-0.102662,0.061855,0.172450,0.036105,0.132636,0.019929,0.099272,0.091677,0.187307,0.075659,0.164781,-0.175559,0.067273,0.219576,-0.182112,-0.158977,0.013440,0.148234,-0.104309,-0.039334,0.057466,0.057013,0.017292,0.209959,-0.129455,0.125123,-0.029149,0.085780,-0.028594,-0.093274,0.108520,0.198108,0.074610,-0.061117,0.102465,-0.020304,0.139356,0.136389,0.167323,0.163447,0.210132,0.076252,0.119900,0.156155,0.071988,0.045454,-0.091670,-0.088544,-0.121118,-0.094826,0.149561,0.125405,-0.207905,-0.087141,0.117239,0.061428,0.052794,0.022951,-0.160796,-0.159840,-0.140083,-0.163924,-0.120637,0.181403,0.002831,-0.011183,0.200362,-0.091658,-0.178936,-0.181478,0.183655,-0.091985,0.008663,0.051214,-0.136581,-0.081845,-0.189867,0.212086,-0.177568,0.215178,-0.023488},
{-0.075997,0.061641,0.149270,-0.106773,0.051963,0.119257,-0.011664,-0.219136,-0.199449,-0.200094,-0.133637,0.160000,0.071061,-0.187646,-0.000295,-0.174822,0.066785,0.073924,-0.086336,-0.173536,0.039583,0.115332,-0.121578,-0.071963,-0.129886,-0.077054,0.084652,0.007218,0.182599,0.153251,-0.037442,-0.009772,0.161911,-0.099428,-0.041527,0.184128,-0.090188,0.185509,0.162282,0.069339,0.075973,0.077806,0.129631,-0.101806,0.004844,-0.076543,-0.025841,0.121047,-0.068899,-0.045974,0.040991,0.201951,-0.139425,-0.124846,0.141010,0.019182,0.178789,-0.076260,0.154639,0.055098,0.046980,0.039172,0.078889,0.091670,0.198463,-0.071623,0.125127,-0.143515,0.078762,0.124099,0.029058,0.051160,-0.170825,-0.202029,0.167438,-0.052790,0.146532,-0.200076,-0.155093,0.158165,0.084676,-0.055728,-0.211849,-0.050543,-0.185751,-0.102367,-0.043009,0.001925,0.145557,-0.073120,-0.031340,-0.010440,-0.091592,0.026474,-0.173171,0.113440,-0.108234,-0.092315,-0.009966,0.025876},
{0.019343,0.110918,-0.020773,0.178768,0.076589,-0.026405,-0.112869,-0.099595,-0.150464,-0.030227,0.041001,0.027560,0.184619,-0.011935,-0.200230,0.098063,-0.053307,0.129433,-0.219547,0.135942,-0.030469,0.110501,-0.122982,0.148695,0.123803,-0.005595,-0.198595,0.114629,0.155143,-0.049191,-0.136370,-0.213605,0.056009,-0.207076,0.160291,-0.024233,0.045251,0.091081,-0.155938,0.059127,-0.057077,-0.050007,0.085274,-0.084755,-0.175217,-0.019277,-0.188121,0.119317,-0.046847,0.035687,0.161546,-0.124530,0.176704,0.119952,0.099485,-0.029728,-0.197806,0.158686,0.134604,-0.128196,0.187625,-0.005169,0.127825,0.025848,-0.159031,-0.178497,0.011700,0.012451,0.114325,0.099039,-0.119655,0.003895,0.079487,0.134474,-0.131085,0.115962,-0.052701,-0.082504,0.033546,0.094219,0.121583,-0.168687,-0.088890,0.057400,-0.211525,-0.096080,0.162688,-0.174404,-0.149493,0.083995,-0.010836,-0.022940,0.086384,-0.143974,-0.004783,-0.161106,-0.173234,0.175163,0.033102,0.029719},
{-0.044492,-0.074706,0.188732,0.092089,0.010172,0.086588,0.153324,0.019023,0.152515,0.155228,0.127188,0.034538,-0.065524,0.012244,0.000771,-0.170841,0.224222,-0.006290,0.173963,0.093775,-0.092352,-0.054990,-0.104615,0.205439,0.141974,-0.140449,0.113299,-0.152751,-0.116656,-0.044126,0.038569,-0.001501,0.129541,0.151617,0.145111,0.199751,-0.025385,0.098689,-0.204356,0.042607,-0.164492,-0.084235,-0.063081,0.152359,0.013227,-0.004158,0.059708,0.067786,0.003449,0.146266,-0.017462,-0.203267,0.042584,-0.153709,0.010356,-0.010812,-0.051396,-0.062592,-0.130435,0.141699,-0.129842,-0.095145,-0.014050,0.164600,0.208163,0.079066,-0.029465,0.048881,0.134619,-0.135678,0.200726,0.004774,-0.005817,0.021407,-0.078776,0.065875,0.056951,0.147079,-0.128110,0.114919,-0.049560,0.038125,-0.142174,-0.136650,-0.073357,0.057682,-0.079308,-0.112747,0.190704,0.018092,0.084956,0.002115,0.182506,0.066377,-0.009399,-0.033726,-0.095152,-0.010717,-0.022511,0.090037},
