{-0.014539,-0.130954,-0.015106,-0.009092,-0.063851,-0.089724,-0.071990,-0.137747,-0.088201,0.023354,0.029921,0.067354,-0.006907,-0.126690,-0.104557,0.074916,0.015911,0.050930,0.064149,0.043898,0.030857,0.042885,-0.108592,-0.183670,-0.116729,-0.069904,0.061000,0.067756,-0.130687,0.085667,-0.046743,-0.135254,0.121503,-0.007468,0.052209,-0.109246,-0.122221,-0.104531,0.088595,0.031831,-0.024653,0.055481,0.016801,0.014137,0.067365,-0.057695,-0.049945,-0.055757,0.029641,-0.085495,-0.091627,-0.074528,-0.097233,0.031125,0.079908,-0.147115,-0.121138,0.059953,0.137174,0.039411,0.038802,-0.141948,-0.051118,-0.026171,-0.074649,-0.153461,0.057936,-0.026595,0.048722,-0.081674,0.030035,-0.040645,0.123950,-0.107567,0.022933,-0.050655,0.012531,-0.154036,0.071766,0.082883,-0.025803,0.014376,-0.160007,0.009941,0.048819,0.013873,-0.047984,0.143043,-0.163782,-0.042528,-0.150684,-0.075211,0.015585,-0.057534,-0.031989,0.086610,0.119035,0.057152,0.085828,0.127459,0.014050,0.109735,0.086693,0.076829,-0.018635,0.192992,0.054828,0.072946,-0.000102,-0.034880,0.103816,-0.129527,-0.084454,0.031204,-0.140732,-0.090159,-0.086848,-0.013784,-0.021689,-0.038346,0.014251,0.096499,0.005804,0.000573,0.058205,-0.074413,0.075824,-0.055309,-0.141632,-0.089491,0.187136,0.077559,0.013933,-0.124239,-0.041383,-0.130331,-0.164591,0.050801,0.058402,-0.022849,-0.144733,0.096156,0.096069,-0.001722,-0.025009,-0.091153,0.045239,-0.028766,-0.118518,0.031192,0.082407,0.043749,0.024029,-0.118568,-0.045307,0.171189,-0.016159,-0.084471,-0.157427,0.026810,-0.091102,0.021119,-0.052678,0.058902,0.067915,-0.168792,0.111926,0.050286,0.050137,0.065365,0.066292,0.117807,-0.111617,-0.108055,-0.178799,0.075979,-0.091689,-0.046194,-0.025866,-0.061651,-0.095174,-0.110039,-0.121490,-0.050223,-0.070095,-0.093592,0.050219,-0.128057,-0.022729,0.112870,0.078050,-0.113428,0.010861,0.228028,0.086688,-0.106320,0.090839,-0.086379,0.005713,0.076894,-0.128099,-0.018542,0.099441,-0.037715,-0.080274,-0.126653,0.082938,0.102055,-0.105365,-0.088178,0.073935,-0.048834,-0.101048,0.004109,0.008345,-0.044396,-0.168688,0.071443,0.090403,-0.018417,-0.133226,0.007605,0.052929,-0.026843,-0.023112,-0.114677,0.061862,-0.105879,-0.081591,0.102832,0.039105,0.141366,-0.030768,-0.112016,0.003616,0.026639,-0.010594,-0.068116,-0.128315,-0.099317,-0.037603,0.029718,-0.005691,-0.134448,-0.077291},
{-0.029008,0.102971,0.186721,-0.123751,0.043983,0.060538,0.023555,-0.003267,-0.117287,-0.103135,0.034132,-0.122443,-0.073028,-0.000640,-0.004318,-0.142379,-0.068022,-0.106135,-0.034691,-0.067158,-0.132891,0.089569,0.142864,-0.029585,-0.027517,-0.151446,-0.023807,0.071603,0.079198,-0.016320,-0.038982,-0.009010,-0.162893,-0.001618,-0.032165,-0.036636,0.095869,-0.033259,-0.106826,-0.130952,-0.062585,-0.104054,0.003975,0.047014,-0.068322,-0.140842,-0.108118,0.038060,-0.017328,-0.161451,0.051279,0.102791,0.087179,0.055127,-0.000218,0.033095,0.120913,-0.035965,-0.160876,0.023615,0.078964,-0.042700,0.057709,-0.046220,-0.086693,-0.015429,-0.016481,0.033905,0.025953,-0.134727,-0.081651,-0.012330,-0.019682,-0.109216,0.003383,-0.078074,0.009471,-0.034940,-0.117969,-0.018495,0.066011,0.172417,0.031730,0.172778,0.075806,0.208966,-0.023118,-0.026346,-0.129850,-0.090379,-0.119353,-0.052622,-0.025628,0.020073,0.022130,-0.043887,-0.056276,-0.118451,-0.096408,-0.041889,0.072350,-0.032112,-0.135984,-0.003992,-0.036810,0.048743,-0.112876,0.014324,0.100968,-0.117422,-0.028469,-0.086095,0.006587,0.044224,0.096771,0.029858,-0.174651,0.063966,-0.022836,-0.134507,0.015237,0.075480,0.025402,0.071798,-0.090556,-0.068750,0.032880,-0.128675,0.067268,-0.044280,-0.062831,0.065296,-0.015508,0.075612,0.094413,-0.049275,0.132087,-0.000928,0.070017,-0.033317,-0.015433,0.134137,-0.123561,-0.087390,-0.062022,-0.113940,-0.081197,0.079143,-0.109802,-0.157386,0.041528,-0.040664,0.007681,0.005696,0.043063,0.121993,-0.039671,0.021172,0.005671,0.032086,-0.042265,-0.043976,0.082399,-0.103945,0.054251,-0.172405,-0.046643,0.062306,0.081427,-0.013813,-0.020754,-0.177432,-0.169562,-0.007216,0.180822,0.053736,0.067479,-0.133784,0.098708,-0.039534,-0.018180,0.047590,-0.029884,0.076756,0.087726,-0.009734,0.020866,-0.068951,0.088047,-0.097920,-0.090559,-0.055477,-0.005737,0.096081,-0.095712,-0.056689,0.006591,0.011629,-0.078256,-0.071015,-0.126157,0.010237,-0.151824,-0.079662,-0.016620,-0.054285,-0.020373,-0.118169,-0.034934,0.106407,-0.044150,0.083246,0.134389,0.014545,-0.069864,0.035684,-0.091393,0.033816,-0.003756,-0.050601,-0.051634,-0.129407,0.022482,-0.170693,-0.150001,-0.157535,-0.147390,0.117415,-0.125524,0.002150,-0.093911,0.000908,-0.126194,-0.072691,-0.082189,0.068189,-0.049443,-0.016341,0.032367,0.092416,0.038966,-0.004348,-0.055196,-0.021570,-0.062670},
{-0.040847,-0.082939,0.010322,-0.123151,-0.020521,-0.153488,0.061323,0.011605,-0.036310,-0.063025,-0.054802,0.084635,0.066308,-0.041230,0.083267,-0.127356,-0.010141,-0.004089,-0.096590,-0.115781,-0.067168,-0.076959,0.194610,-0.109145,0.090670,0.039404,-0.054093,-0.114457,-0.133265,-0.071704,0.018547,0.081788,0.095036,-0.093560,0.091221,-0.146907,0.053502,-0.052075,0.010443,-0.166103,-0.032688,-0.024488,0.077547,0.037647,0.060245,-0.033350,-0.036615,-0.107739,-0.066088,-0.061524,0.026909,-0.105069,-0.039541,0.076878,-0.135041,-0.033745,-0.077414,0.074152,0.079312,-0.153447,0.116631,0.031004,0.025751,0.159757,-0.098483,0.046250,0.082321,0.147444,-0.048858,-0.110804,-0.132961,-0.137353,0.074380,-0.054103,0.133363,-0.134410,-0.069545,0.015974,0.064541,0.064433,0.030063,-0.055054,0.103172,-0.005760,-0.002011,0.011737,-0.107989,0.130120,0.086579,0.033672,0.097950,-0.091234,-0.156959,-0.117881,0.048634,-0.124663,-0.057890,-0.065558,-0.055150,-0.092121,0.026680,0.066556,-0.066103,-0.041292,-0.062604,0.034636,0.145650,-0.023029,0.060885,0.079492,0.135831,0.112293,-0.092908,0.091874,0.110930,-0.090655,-0.115112,0.060451,-0.116894,-0.024867,-0.007058,0.019294,-0.115584,0.144977,0.096965,-0.030428,0.137280,0.143826,-0.024947,0.066785,0.048683,0.124282,0.085016,0.045355,0.041583,-0.075398,0.128828,0.105365,-0.012250,-0.092654,0.079816,-0.110733,-0.001564,-0.002500,-0.002257,0.001298,0.021786,-0.018916,0.108898,-0.015667,-0.032352,0.125339,-0.062092,-0.053938,-0.124354,0.068134,0.048807,-0.085209,0.070307,-0.021007,-0.016027,0.040505,-0.036833,-0.105573,-0.050890,0.011403,-0.008063,-0.163685,0.032434,0.012092,0.006378,-0.102026,-0.047610,-0.124990,0.044835,-0.078907,0.159494,0.127217,0.111721,0.036996,-0.003906,-0.116327,-0.026125,0.101040,0.030155,-0.101632,0.009427,0.017876,-0.047616,0.113475,-0.090952,-0.084437,0.020015,-0.028084,0.000714,0.072384,0.056519,0.146812,-0.053569,0.012094,0.088348,0.064803,0.034636,-0.034992,-0.045458,0.047291,0.045422,0.005489,0.118685,0.135648,-0.062714,0.049156,-0.060402,-0.097330,-0.090950,-0.111896,-0.036568,-0.169380,-0.006528,-0.048338,-0.053489,0.193971,0.113441,0.063162,-0.012378,-0.042224,-0.150211,0.022720,-0.067215,0.195250,-0.123070,0.063537,0.034409,-0.057463,-0.114155,-0.029952,0.114842,0.172457,-0.067808,0.117508,-0.160660,0.114964,0.029895,0.053118,0.043074},
{-0.051524,0.010028,-0.146239,-0.147519,-0.024885,-0.072429,-0.067691,-0.047954,0.013553,-0.115390,0.128538,0.089117,-0.090122,-0.004107,-0.111215,0.098221,-0.128073,0.116155,0.090586,-0.031909,0.112122,-0.107286,0.063724,0.029716,-0.148227,0.125043,-0.105570,0.067099,-0.085257,-0.072052,-0.001420,-0.158204,-0.046924,-0.136812,0.061249,-0.049838,-0.084090,0.070629,-0.158653,0.026904,-0.089105,-0.000902,0.071872,-0.092407,0.099578,-0.163761,-0.078177,0.016989,0.099840,-0.016691,0.088984,-0.017102,0.012473,-0.077401,0.043056,0.041919,-0.042157,-0.021244,-0.080152,-0.063298,0.071513,0.094441,0.043321,-0.103864,-0.011619,0.042018,0.096945,0.043218,0.092983,0.019687,-0.025504,-0.057822,-0.073266,-0.018973,-0.133769,0.035585,-0.045664,-0.019024,-0.097983,0.046551,-0.056915,-0.169222,-0.109870,0.052108,-0.167470,-0.134899,-0.004935,0.120044,-0.120474,-0.062730,-0.048934,0.030001,-0.088720,-0.117483,-0.037483,0.028296,0.039253,0.062873,-0.048205,-0.132524,-0.155632,0.018848,-0.132622,0.037990,-0.127077,0.033670,-0.083875,-0.177150,-0.010369,-0.073818,-0.022551,-0.047075,-0.173514,-0.124064,-0.000314,0.003440,-0.142325,-0.009782,-0.136810,0.035887,0.052448,0.025985,-0.047813,0.062750,0.084917,-0.007356,-0.063014,0.124506,-0.004068,-0.115474,-0.098731,0.060865,-0.024976,-0.063927,0.086780,0.023755,0.007768,-0.081336,0.077873,-0.112786,0.088624,-0.132069,-0.031830,-0.134317,0.063915,0.075516,-0.109675,-0.070301,-0.100877,0.033746,0.099424,-0.104501,0.004043,-0.015331,0.033920,-0.011326,0.081954,-0.162199,0.028479,-0.089980,-0.154231,-0.018814,-0.039584,0.050084,-0.030996,0.026974,-0.093116,-0.110219,0.086071,-0.052054,0.113489,-0.167197,0.036494,-0.054828,-0.008975,0.082708,0.034019,-0.012127,0.093907,-0.074952,-0.160658,0.083440,0.105074,-0.146386,0.083747,0.113278,-0.002765,0.099381,0.034698,0.003971,-0.080050,-0.070817,0.058805,-0.051202,0.071865,-0.062910,-0.001932,-0.064090,0.095857,-0.017163,0.049182,-0.046618,-0.010009,-0.157710,0.061136,-0.057772,0.110262,-0.154952,-0.017335,0.029861,-0.083681,-0.102071,-0.015619,-0.049826,-0.135993,-0.130616,0.082064,0.042942,-0.022860,-0.056951,0.088730,-0.123967,-0.066579,-0.154011,0.030380,0.085717,-0.101594,-0.060462,0.006338,0.093818,-0.044895,-0.030654,0.087263,-0.039133,-0.152696,-0.105405,0.103993,-0.140011,-0.129002,-0.149941,-0.064413,0.085901,-0.051123,0.060870,-0.015642},
{-0.057800,-0.064723,0.070508,0.038233,0.026106,0.062403,0.020537,0.108640,0.109798,0.115295,0.110013,-0.033758,-0.056733,0.108880,-0.150790,-0.132107,0.026736,0.004821,-0.055347,0.034930,0.092638,-0.075838,0.035312,0.144563,-0.135388,0.054853,-0.065443,0.006651,-0.019626,0.054080,0.027709,-0.128935,-0.053388,0.071533,0.093254,0.088161,0.038097,-0.128667,0.031616,0.007937,0.016260,0.004951,-0.063108,-0.083783,0.185512,-0.041875,0.117823,-0.014480,0.010329,-0.038258,-0.109211,0.094577,0.064112,0.127082,-0.053943,-0.080100,-0.073073,-0.094456,-0.170766,-0.001734,-0.029480,0.051799,0.011543,-0.010042,-0.132275,0.152006,0.104717,-0.098292,-0.101949,0.127120,-0.102006,0.146307,0.087774,0.035558,-0.022473,0.057558,-0.100718,0.001149,-0.156423,0.096677,-0.081949,0.126747,0.107388,0.163625,0.013827,0.123889,0.127496,-0.169588,-0.136880,-0.096264,0.049828,-0.068857,0.085712,0.081583,0.122535,0.022902,-0.121104,0.002793,0.123314,-0.011368,-0.021835,0.134865,-0.074160,-0.054379,-0.015823,-0.083736,-0.125936,-0.039871,-0.152910,-0.095446,0.107083,0.109629,0.002852,0.171367,0.031302,-0.047690,-0.142141,-0.017505,0.107967,-0.061952,-0.095158,-0.120910,-0.013235,-0.035321,-0.095451,-0.068219,-0.141504,-0.008818,0.107336,-0.028446,-0.073494,-0.012928,-0.015370,0.057451,-0.022737,-0.052538,0.070309,0.098933,-0.146439,-0.096694,0.094854,-0.079912,-0.120217,0.005330,-0.085124,0.122182,-0.089512,-0.081419,0.104376,-0.023872,-0.013145,-0.078236,-0.094558,-0.028413,-0.104842,-0.074627,0.054622,0.084867,-0.137134,0.064633,-0.020751,0.022030,-0.142107,0.084749,0.000467,-0.013446,-0.027805,-0.118439,-0.037115,0.108921,-0.113874,0.007539,-0.100611,-0.112310,-0.008700,0.094183,-0.119956,0.023422,0.017140,0.114400,-0.002199,0.094352,-0.126328,-0.166901,0.016478,-0.079894,0.064788,0.137998,-0.122964,0.052793,-0.165072,0.080050,-0.168075,-0.070633,0.025274,0.030149,-0.061623,-0.003781,0.107649,0.067192,0.004064,0.087420,-0.137868,-0.138238,-0.069091,0.054986,0.043295,-0.110785,-0.177659,-0.089074,-0.098670,0.110186,0.081704,-0.112317,-0.023150,-0.041025,0.048822,0.035165,0.068351,0.014330,0.156055,0.075035,0.118134,-0.057816,0.037023,-0.040217,-0.099087,-0.036007,-0.082949,-0.129534,-0.149758,-0.050183,0.082461,-0.066167,-0.111489,-0.006237,0.127325,-0.129227,0.025606,-0.125220,0.084794,0.090887,-0.154082,-0.017095,-0.093360},
{-0.026658,0.078228,-0.109499,-0.057561,-0.069993,0.072568,-0.075325,0.066746,0.001148,0.082877,0.027334,-0.164414,-0.063399,0.042323,-0.091944,0.078703,-0.051463,0.048313,-0.073929,0.100045,0.145457,-0.001675,-0.009551,-0.122105,0.087857,-0.057406,0.103856,0.139996,-0.001067,0.120777,-0.050619,0.090852,0.048885,-0.125394,0.059539,0.009037,-0.126484,-0.109415,0.032792,0.113266,-0.173860,0.013710,0.120884,0.056657,0.055845,0.028442,-0.018682,-0.079167,-0.075119,0.034262,0.045467,-0.182295,-0.021799,-0.142223,-0.080695,-0.086771,0.010135,-0.086498,-0.119051,0.096567,-0.076757,-0.031970,-0.036546,0.013397,-0.057998,-0.135396,0.057437,-0.137841,-0.106175,-0.005555,-0.131244,-0.115728,0.134192,-0.002269,-0.159459,0.049562,0.041905,-0.019825,-0.081163,0.051363,0.039136,-0.079143,-0.014878,-0.142883,-0.024813,0.072108,-0.127303,0.062251,0.010083,0.045794,0.064513,0.054533,-0.087285,0.176661,0.008692,-0.094411,0.025377,0.081452,0.093290,0.037184,-0.021821,0.094494,0.121939,-0.175445,-0.086784,0.062363,-0.052243,0.037970,0.070282,-0.035326,-0.033057,-0.173181,-0.034346,-0.166967,0.013602,0.072519,-0.055424,0.022107,-0.050479,0.154809,-0.135596,-0.004212,0.017093,-0.028747,-0.017684,0.042189,-0.047962,-0.187596,-0.042511,-0.127672,-0.102313,0.033447,0.063638,-0.099299,0.046242,-0.004028,-0.039665,0.052568,0.027619,0.054010,-0.160922,-0.142866,0.047470,0.031159,0.084618,0.101135,0.000556,0.072324,-0.051273,0.037394,-0.072720,-0.037171,0.038663,0.130095,-0.014902,0.006252,0.035161,0.092674,-0.095269,-0.119728,0.023053,-0.142013,0.054695,0.081359,0.029016,-0.028892,-0.046389,-0.091087,0.007315,-0.113524,0.167207,-0.020118,-0.013598,-0.040282,0.091827,-0.161780,0.093126,-0.128349,-0.059539,-0.031099,-0.037058,0.053547,0.076383,-0.004210,0.047240,0.087676,-0.122218,0.142366,0.037750,-0.021086,-0.083452,-0.179330,-0.047316,-0.098608,-0.064144,0.040028,-0.022905,-0.015478,-0.060232,-0.119226,-0.060853,0.088519,0.001724,0.058572,-0.137578,-0.032573,-0.017199,-0.087303,0.036879,0.087806,0.131751,0.072057,0.047484,-0.025952,-0.108303,-0.031173,0.024464,0.057829,0.048456,0.117018,-0.099575,-0.159576,-0.080824,-0.129169,-0.024888,0.089038,-0.017782,0.062892,-0.161285,-0.027955,-0.079142,-0.247174,-0.045279,0.033976,-0.063537,0.141890,-0.122378,0.129372,-0.066365,-0.077391,0.002408,-0.066042,-0.092798,-0.026891,0.042483},
{0.000713,0.083628,0.002674,-0.100396,0.101210,0.079321,0.062540,-0.059402,0.028502,-0.008509,-0.070121,-0.017290,-0.151169,0.069895,-0.123733,-0.131201,-0.002740,-0.131723,-0.053117,0.081526,0.057336,-0.176719,-0.044551,0.113680,-0.080707,0.066649,0.056163,0.045205,0.109213,-0.050254,0.018206,0.066743,0.128753,0.006179,-0.038972,0.052734,0.054653,-0.120078,0.037500,0.019751,0.012956,-0.122718,0.085591,-0.124624,-0.142183,-0.096374,-0.053953,-0.116175,0.087225,0.028677,-0.032057,-0.105555,-0.043469,-0.038731,0.076424,-0.017841,0.011842,-0.092004,-0.083831,-0.071349,-0.046909,-0.166878,-0.057934,-0.128598,-0.139309,-0.079283,0.130068,0.053956,-0.023441,0.093755,-0.045549,0.048275,0.104932,-0.071863,0.080325,0.032115,-0.090338,-0.054541,-0.148774,0.015200,0.125294,-0.128312,0.021206,-0.001818,-0.152749,0.032816,-0.009702,-0.130079,-0.154380,-0.079259,-0.161562,0.078007,-0.001031,-0.129111,-0.101456,-0.163578,-0.001765,0.012874,0.087482,-0.130108,-0.030750,0.041982,0.123736,-0.115565,0.077709,-0.073891,0.085447,-0.105854,0.038311,0.083742,-0.147978,0.038560,-0.134379,-0.204172,-0.108890,-0.150324,-0.088543,0.013239,-0.073567,-0.081961,0.028837,0.041682,0.111130,-0.020420,0.030152,0.036993,-0.125113,-0.008710,0.029800,-0.132810,-0.055374,0.117234,0.054803,-0.095884,-0.082915,-0.039285,-0.116403,0.107853,-0.099987,-0.164614,-0.125628,0.067535,-0.132755,-0.002274,-0.059508,-0.087239,-0.126917,0.068237,0.038861,0.072596,0.056903,0.067863,-0.088598,0.132306,-0.008134,0.034075,-0.069301,0.129394,-0.016119,-0.021704,0.026851,-0.116574,-0.168793,0.065609,-0.044909,-0.044127,0.102484,-0.012899,-0.007801,0.025024,-0.140273,0.001025,-0.030643,-0.142880,0.108157,-0.028150,0.073310,-0.092372,-0.040720,0.057804,-0.099030,-0.037457,0.041309,0.074739,-0.018678,0.099386,-0.058878,-0.117228,0.039882,0.103802,0.097602,0.028063,-0.125072,-0.015953,-0.114210,-0.131672,0.153527,-0.014816,-0.086010,-0.128483,0.003963,-0.133184,-0.108267,-0.150074,0.052794,-0.090251,0.088641,-0.096216,-0.071616,0.149269,-0.102662,-0.048506,0.060707,-0.158212,0.019161,-0.073719,-0.121135,0.051538,-0.086695,0.094551,-0.031213,-0.157499,-0.131724,0.060275,-0.073412,0.082054,0.032057,-0.124363,-0.143152,-0.063148,-0.026142,-0.180427,-0.132735,-0.162776,-0.118329,0.104723,-0.058779,-0.021568,-0.126562,-0.023720,0.052494,-0.118340,0.140641,-0.022723,-0.052404},
{-0.046023,-0.088906,0.098193,-0.095369,-0.104884,0.062056,0.101082,-0.011729,-0.060156,-0.047752,0.087125,-0.110065,-0.058606,-0.131850,0.085923,0.082626,0.086196,0.122648,-0.132886,-0.078472,0.073915,-0.083989,-0.101288,-0.050068,-0.034068,-0.014817,0.008311,0.075524,-0.064930,-0.060057,-0.047117,-0.017752,-0.068493,0.017190,0.062232,-0.116381,-0.027828,0.114304,-0.031485,-0.209712,-0.065330,0.055222,0.025731,-0.020240,0.117242,0.116019,-0.125621,-0.183361,-0.085940,-0.116710,0.009243,0.054135,0.083293,0.134647,0.035558,0.090441,0.070724,-0.133355,0.105028,-0.195085,-0.103946,-0.056953,-0.080541,-0.097125,0.070905,-0.101954,0.138607,0.133644,-0.123270,0.080819,-0.172924,0.005960,-0.004624,0.059419,-0.140906,-0.033991,-0.121791,-0.030626,0.081959,0.022802,0.123601,0.116841,0.112638,0.112896,0.026391,0.045360,-0.080157,-0.145114,-0.097084,0.067001,0.012821,-0.057162,0.129954,-0.073951,0.047745,-0.137199,-0.055968,0.137081,0.085917,0.080177,0.039952,-0.132935,0.041146,-0.136714,-0.072835,-0.027179,0.031405,0.052022,-0.092280,0.161193,-0.116415,0.081421,-0.145110,0.027166,0.117351,0.089505,-0.135364,-0.058374,-0.127638,-0.082809,0.082516,-0.120053,0.108189,-0.097461,0.046765,0.130862,0.037635,-0.019106,0.051896,-0.071488,0.044749,0.097860,-0.160942,-0.078986,-0.041274,0.036435,0.123825,0.033167,0.050651,0.013112,-0.089916,-0.024181,-0.115572,-0.082444,0.073600,0.013695,-0.084840,0.046340,-0.110118,-0.010391,0.030965,-0.003430,-0.003756,0.108008,-0.035718,-0.106127,-0.116163,0.046936,0.076148,-0.097041,-0.038736,-0.114695,-0.164084,-0.086046,-0.123422,-0.136043,0.113063,-0.083472,-0.075781,0.098648,-0.063724,-0.085416,-0.034493,-0.165603,0.065317,-0.114537,-0.027091,0.040140,-0.126205,0.014390,-0.008645,0.053472,0.010821,-0.001202,0.123465,0.035854,-0.158449,-0.074702,0.002508,-0.013328,0.058753,0.057005,0.089769,-0.149027,0.069763,0.188570,0.073683,-0.091184,-0.141022,-0.021162,-0.002096,-0.046850,0.096637,-0.178813,0.030588,0.103678,-0.180141,-0.104175,0.082865,0.109513,-0.112030,0.147507,-0.040434,0.095828,0.061223,-0.138536,-0.122505,-0.166458,-0.059916,0.126384,0.159032,-0.089817,-0.026761,-0.011361,0.070205,0.060153,-0.037986,-0.095501,-0.155577,-0.074111,-0.012320,0.060195,-0.006603,-0.044090,0.031655,-0.026832,-0.188083,-0.062758,0.115347,0.032773,0.023142,-0.038872,0.148611,0.020647,-0.064061},
{-0.147773,0.015714,-0.101662,-0.100832,-0.102213,-0.092040,-0.062835,0.021079,0.101431,-0.116136,0.074456,-0.061353,0.106429,-0.118054,0.046049,-0.028297,0.047092,-0.129322,-0.070920,0.036233,-0.021448,-0.026089,-0.023943,-0.032581,-0.019920,-0.117069,0.067054,0.048639,-0.132790,0.042171,0.129245,-0.174708,-0.065127,0.092049,0.017822,0.130301,-0.096557,-0.121125,-0.094697,-0.056537,0.006609,0.129602,-0.056475,-0.092170,-0.114812,0.051179,0.022632,0.024670,-0.027388,-0.056223,-0.021923,-0.147995,-0.120186,0.108855,0.097139,-0.144053,-0.012341,0.114723,-0.057732,0.003792,0.046598,0.040527,-0.136900,-0.000804,0.004884,-0.071353,-0.106945,-0.017649,0.083936,0.077203,0.097351,-0.077084,-0.066179,0.099341,0.088799,0.069889,0.035628,-0.055055,-0.004140,-0.143737,-0.122725,-0.040516,0.020720,-0.135277,-0.127848,0.083591,0.053118,-0.002849,0.041286,0.107318,0.062332,-0.097085,0.103405,0.034875,0.053016,0.093569,0.026046,-0.138838,-0.150952,0.010958,0.042103,0.092514,0.055063,0.016315,0.061061,0.035868,-0.072187,-0.102059,-0.018195,-0.122104,0.122886,0.114203,-0.050909,-0.013132,-0.025997,0.052632,-0.077797,0.108964,-0.027061,-0.123964,0.099780,-0.039382,-0.032317,-0.107812,-0.099363,-0.139738,-0.155185,-0.148719,-0.078082,0.033377,0.155967,-0.103410,0.015619,-0.083839,-0.113465,-0.177415,-0.119496,-0.051770,0.085876,-0.033233,-0.018410,-0.160966,-0.115148,0.129238,0.060588,-0.033702,-0.083769,-0.036119,0.005572,0.068148,0.128701,0.015010,-0.083942,-0.031543,0.017936,0.099946,0.050639,-0.141097,0.152876,-0.026631,0.080624,-0.149740,-0.110986,0.086913,-0.020087,-0.107219,-0.016950,0.057855,0.044165,-0.035296,-0.052218,0.147792,-0.001496,0.033866,-0.082959,-0.022554,0.011298,-0.060481,-0.077466,-0.125532,0.052884,-0.152571,-0.109282,0.047862,0.172664,0.011155,-0.088540,-0.094929,0.115384,0.062302,-0.061637,0.042775,0.044855,0.084685,0.073901,-0.044197,-0.009928,-0.050628,-0.112776,-0.148760,0.138407,-0.133013,0.047131,-0.024765,0.033576,-0.132163,-0.121955,-0.001388,-0.142966,-0.018788,0.066127,-0.016438,0.039296,-0.127952,-0.010222,0.037621,-0.027561,0.080592,0.094092,-0.173641,-0.000731,0.081009,-0.118643,0.073783,0.050975,0.001871,-0.127380,-0.031320,-0.083283,-0.100822,0.095215,0.055391,0.038631,0.107325,-0.026958,0.019669,0.094388,-0.001020,0.069867,-0.014085,0.117057,-0.139753,0.153820,-0.066907,-0.023713},
{0.003661,-0.118602,0.031610,0.038259,-0.153756,0.118069,-0.063661,-0.100492,0.067877,0.048937,0.137912,-0.026005,-0.087732,0.122912,0.084779,-0.045428,-0.107950,0.116775,-0.071587,-0.151243,0.111509,0.040364,-0.004221,0.090923,0.048909,0.048342,0.002224,0.059567,0.126359,-0.016455,0.014835,0.179518,0.044417,0.127648,0.081203,0.137692,-0.128611,-0.005296,-0.154001,-0.082134,-0.109228,-0.011737,0.030102,-0.142939,0.096343,0.108274,0.023534,0.074405,-0.106874,0.005288,0.013066,-0.032744,-0.147608,0.082152,-0.099949,-0.109106,0.088901,-0.051157,-0.097047,0.116921,-0.003219,-0.046951,0.008528,0.101078,-0.016189,-0.018951,-0.026577,-0.060122,0.039493,0.077528,0.078287,0.144612,-0.033440,-0.064539,-0.115099,-0.043387,-0.019848,-0.161023,-0.171695,-0.077054,-0.016668,-0.074894,0.045555,0.063152,-0.068130,0.111043,-0.132826,0.038218,0.059119,-0.143434,0.046783,0.056104,-0.002244,-0.077748,-0.058742,-0.181701,-0.081406,0.116058,-0.031064,-0.091199,-0.141704,0.010853,-0.013654,0.096472,-0.128951,-0.064986,-0.013341,-0.119673,-0.083056,-0.059093,-0.098599,0.090113,-0.126815,-0.007798,-0.032881,-0.072151,0.041500,-0.092873,-0.039191,-0.000818,-0.116007,0.015653,-0.035302,0.093355,-0.035231,-0.120350,0.046373,-0.058208,-0.104041,-0.016469,-0.119673,-0.160196,-0.116903,0.033915,0.163076,0.089291,0.068286,-0.085315,-0.112253,0.090421,0.019334,0.127339,-0.120367,-0.115973,-0.146854,-0.145720,-0.170449,0.034323,-0.084337,0.001630,-0.111188,-0.102932,-0.042712,-0.053430,-0.137929,-0.008866,-0.056809,0.127984,-0.028589,-0.070731,-0.049710,-0.129423,0.051462,-0.114468,0.048405,0.039303,-0.094591,-0.009871,-0.070901,-0.062657,-0.040364,0.021002,-0.009740,-0.046921,0.041926,-0.059483,0.043095,-0.124782,-0.105997,-0.118711,-0.075669,-0.051690,0.006381,0.083826,0.004145,0.034124,0.074054,-0.156281,-0.056141,-0.063466,-0.005395,-0.158452,-0.045177,-0.066733,-0.125350,-0.052811,0.006266,0.015085,-0.050936,-0.010462,0.072734,-0.038517,-0.123900,-0.089364,0.082804,-0.011754,0.041597,-0.071036,-0.048546,0.080941,-0.006455,-0.009543,-0.060139,-0.127036,0.104398,-0.155156,-0.030414,-0.096514,0.026892,-0.085830,0.079494,-0.062083,0.095459,-0.024645,-0.082594,-0.125209,-0.059342,-0.078985,-0.047020,-0.088374,-0.033625,0.075480,0.104854,-0.008145,0.062565,-0.065692,-0.111070,0.010659,-0.128481,0.012902,-0.094459,-0.132714,-0.116865,-0.102958,-0.118338},
